  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   1   6  18
   1   1   1  -4.06420197930E-03
   2   1   1   5.40261812128E-04
   3   1   1   6.19189374997E-07
   4   1   1   4.24135337243E-05
   1   2   1   3.47507693263E-04
   2   2   1   3.23747157331E-04
   3   2   1   5.33611039976E-05
   4   2   1  -6.63336683579E-06
   1   3   1  -6.74483591561E-06
   2   3   1   1.58153864140E-06
   3   3   1  -4.28668528169E-05
   4   3   1  -3.70218431123E-06
   1   4   1   5.02039237016E-05
   2   4   1  -3.04920856203E-05
   3   4   1  -1.43041067605E-06
   4   4   1  -8.83718070782E-05
   1   1   6  19
   1   1   1  -3.00306518319E-03
   2   1   1  -7.33288648645E-03
   3   1   1   9.86500054541E-05
   4   1   1   1.21439974771E-05
   1   2   1  -1.02465444414E-05
   2   2   1  -1.17918731883E-04
   3   2   1   2.91203526387E-04
   4   2   1   9.69591655273E-06
   1   3   1   2.65701377582E-05
   2   3   1  -7.78350486166E-07
   3   3   1   1.48233546504E-06
   4   3   1  -1.82813427306E-05
   1   4   1  -7.17178772443E-04
   2   4   1  -5.48405458505E-04
   3   4   1   2.12312411731E-05
   4   4   1   5.11211657576E-05
   1   1   6  20
   1   1   1   5.47951354996E-04
   2   1   1   2.88622931664E-03
   3   1   1   1.06533499153E-04
   4   1   1   1.62467146533E-06
   1   2   1  -2.22492153805E-05
   2   2   1   2.70054250110E-05
   3   2   1  -4.61433764986E-05
   4   2   1  -2.94634876781E-06
   1   3   1   2.14195603990E-05
   2   3   1  -9.41951751511E-06
   3   3   1  -1.27474672154E-06
   4   3   1  -4.04659923418E-05
   1   4   1   1.32508084517E-04
   2   4   1   4.23533184344E-04
   3   4   1  -4.89420708477E-06
   4   4   1   2.71871365469E-05
   1   1   6  21
   1   1   1   5.79971590908E-04
   2   1   1  -4.04244325028E-03
   3   1   1   8.53807513062E-05
   4   1   1   9.15122616076E-07
   1   2   1  -2.17369279664E-05
   2   2   1   1.95587763700E-05
   3   2   1  -1.40277452015E-05
   4   2   1  -3.29928863459E-06
   1   3   1   1.41472491175E-05
   2   3   1  -1.09787329210E-05
   3   3   1  -1.69436242551E-06
   4   3   1  -4.17941260976E-05
   1   4   1   1.28538998771E-04
   2   4   1   3.82719794047E-04
   3   4   1  -3.87580155673E-06
   4   4   1   3.23678842116E-05
   1   1   6  22
   1   1   1  -1.77024685548E-03
   2   1   1  -1.77035404157E-03
   3   1   1   2.28895829786E-04
   4   1   1   2.28896672681E-04
   1   2   1  -2.07293423646E-04
   2   2   1  -6.18580084080E-04
   3   2   1  -2.07300874733E-04
   4   2   1   9.72618044746E-06
   1   3   1   1.76029765171E-05
   2   3   1  -5.02915729949E-05
   3   3   1  -5.02980624259E-05
   4   3   1   1.76020245547E-05
   1   4   1  -6.22327635132E-04
   2   4   1  -1.71486661295E-04
   3   4   1  -1.96683243111E-05
   4   4   1  -1.71488816764E-04
   1   1   6  23
   1   1   1  -1.02129818879E-04
   2   1   1  -5.59193317175E-03
   3   1   1  -1.34517639478E-04
   4   1   1  -4.85417724211E-05
   1   2   1   4.34027754286E-05
   2   2   1   7.42750693334E-05
   3   2   1  -2.33162212933E-05
   4   2   1  -3.34071091209E-06
   1   3   1  -7.38935512530E-06
   2   3   1   1.89577400525E-06
   3   3   1  -1.35182415095E-05
   4   3   1  -7.36073941122E-07
   1   4   1   1.23081575092E-04
   2   4   1   3.32831553863E-05
   3   4   1   9.09144809973E-07
   4   4   1   4.92669515563E-05
   1   1   6  24
   1   1   1  -1.08816071512E-04
   2   1   1  -1.85805048106E-02
   3   1   1  -1.29543887547E-04
   4   1   1  -5.25126167640E-05
   1   2   1   3.98093716141E-05
   2   2   1   1.98325152181E-04
   3   2   1  -1.29624733999E-05
   4   2   1  -4.08556659778E-06
   1   3   1  -6.65699427688E-06
   2   3   1   1.64758173027E-06
   3   3   1  -1.27858796234E-05
   4   3   1  -9.84264890480E-07
   1   4   1   2.47131654634E-04
   2   4   1   4.36369003304E-05
   3   4   1   1.64298938009E-07
   4   4   1   4.56735445709E-05
   1   1   6  25
   1   1   1  -3.88773574398E-03
   2   1   1  -2.03466618631E-03
   3   1   1  -2.03093689852E-05
   4   1   1  -3.28636423341E-05
   1   2   1  -1.02116435053E-03
   2   2   1  -1.33285441424E-03
   3   2   1  -2.84622604109E-04
   4   2   1   1.15472326539E-05
   1   3   1   2.79367876772E-05
   2   3   1   5.24868625574E-05
   3   3   1   8.07415583289E-05
   4   3   1   2.17293591498E-05
   1   4   1  -2.27738279154E-04
   2   4   1  -6.08886079458E-05
   3   4   1  -1.12771255122E-05
   4   4   1   3.00590762703E-04
   1   1   6  26
   1   1   1   1.15017893188E-03
   2   1   1   1.15015176074E-03
   3   1   1  -1.66361809112E-05
   4   1   1  -1.66358881064E-05
   1   2   1   1.82907624809E-04
   2   2   1   1.57707230358E-03
   3   2   1   1.82910930535E-04
   4   2   1  -4.79098784394E-06
   1   3   1  -5.47407262916E-06
   2   3   1   7.82757047505E-06
   3   3   1   7.82896723900E-06
   4   3   1  -5.47396611797E-06
   1   4   1   1.84238310053E-04
   2   4   1  -1.97926972917E-05
   3   4   1  -3.19356799034E-06
   4   4   1  -1.97927737500E-05
   1   1   6  27
   1   1   1   1.33829809221E-03
   2   1   1   1.33827089864E-03
   3   1   1  -6.14582316534E-06
   4   1   1  -6.14552868500E-06
   1   2   1   1.74549985829E-04
   2   2   1   2.00842747309E-04
   3   2   1   1.74553291588E-04
   4   2   1  -6.10948125068E-06
   1   3   1  -6.17612895982E-06
   2   3   1   9.97401776803E-06
   3   3   1   9.97541690828E-06
   4   3   1  -6.17602034966E-06
   1   4   1   1.72824148451E-04
   2   4   1  -1.27897774826E-05
   3   4   1  -5.00523136722E-06
   4   4   1  -1.27898596225E-05
   1   1   7   1
   1   1   1  -1.19900470517E-03
   2   1   1   4.37286729498E-03
   3   1   1  -2.61485026774E-05
   4   1   1  -3.64959683016E-05
   1   2   1  -5.35829240208E-04
   2   2   1   1.99870527679E-04
   3   2   1   9.37995427632E-06
   4   2   1   1.36515807631E-05
   1   3   1  -5.50044093426E-04
   2   3   1   3.21913207300E-05
   3   3   1   1.78930218971E-05
   4   3   1   4.11256017929E-04
   1   4   1  -9.79859745150E-03
   2   4   1  -4.96372449343E-05
   3   4   1   3.52129575910E-06
   4   4   1   2.04091863785E-03
   1   1   7   2
   1   1   1   1.52337971196E-04
   2   1   1   6.36241775292E-04
   3   1   1  -3.92485039706E-05
   4   1   1  -2.86450924777E-05
   1   2   1   6.69330175997E-05
   2   2   1  -6.23422205986E-05
   3   2   1   6.03702232614E-05
   4   2   1   1.27113538790E-07
   1   3   1  -4.70626005951E-05
   2   3   1   1.02007469856E-05
   3   3   1  -3.25344141698E-07
   4   3   1  -1.80870999057E-04
   1   4   1  -2.16693084779E-03
   2   4   1  -4.36850921327E-04
   3   4   1  -2.69118392821E-05
   4   4   1  -7.99127099634E-05
   1   1   7   3
   1   1   1   1.52337956703E-04
   2   1   1   6.36241788044E-04
   3   1   1  -3.92485097270E-05
   4   1   1  -2.86450913811E-05
   1   2   1   6.69330111551E-05
   2   2   1  -6.23422292870E-05
   3   2   1   6.03702284262E-05
   4   2   1   1.27116705495E-07
   1   3   1  -4.70626166198E-05
   2   3   1   1.02007493431E-05
   3   3   1  -3.25348867190E-07
   4   3   1  -1.80871004033E-04
   1   4   1  -2.16693089391E-03
   2   4   1  -4.36850909313E-04
   3   4   1  -2.69118604816E-05
   4   4   1  -7.99126840742E-05
   1   1   7   4
   1   1   1  -1.17324789957E-02
   2   1   1   3.53742424806E-03
   3   1   1   2.98644796092E-05
   4   1   1   4.22018204963E-05
   1   2   1  -9.72707859269E-04
   2   2   1   4.82132617464E-04
   3   2   1   1.03299651897E-04
   4   2   1   2.73816449083E-05
   1   3   1  -3.00373638990E-04
   2   3   1   2.73374471635E-05
   3   3   1   3.60850685479E-05
   4   3   1  -5.56357760419E-05
   1   4   1  -3.73510639869E-03
   2   4   1   1.59602153117E-04
   3   4   1  -1.38748587948E-05
   4   4   1   4.66921220465E-03
   1   1   7   5
   1   1   1  -3.88758141213E-03
   2   1   1  -2.03465051642E-03
   3   1   1  -2.03092871850E-05
   4   1   1  -3.28606744939E-05
   1   2   1   3.00588528587E-04
   2   2   1  -2.27739048501E-04
   3   2   1  -6.08910557122E-05
   4   2   1  -1.12798657299E-05
   1   3   1   8.07358461629E-05
   2   3   1   2.17275005202E-05
   3   3   1   2.79367171021E-05
   4   3   1   5.24814586903E-05
   1   4   1  -1.33265119148E-03
   2   4   1  -2.84617424686E-04
   3   4   1   1.15461961476E-05
   4   4   1  -1.02113620582E-03
   1   1   7   6
   1   1   1  -3.88758143833E-03
   2   1   1  -2.03465050932E-03
   3   1   1  -2.03092821940E-05
   4   1   1  -3.28606777739E-05
   1   2   1   3.00588519186E-04
   2   2   1  -2.27739052232E-04
   3   2   1  -6.08910699666E-05
   4   2   1  -1.12798623210E-05
   1   3   1   8.07358439259E-05
   2   3   1   2.17274832072E-05
   3   3   1   2.79367226051E-05
   4   3   1   5.24814487998E-05
   1   4   1  -1.33265123363E-03
   2   4   1  -2.84617432945E-04
   3   4   1   1.15461964076E-05
   4   4   1  -1.02113620268E-03
   1   1   7   7
   1   1   1   2.15210116377E-01
   2   1   1  -1.97754407354E-03
   3   1   1  -3.61763075014E-05
   4   1   1  -1.97754407354E-03
   1   2   1  -2.25757508811E-03
   2   2   1  -2.92212753242E-03
   3   2   1   4.93076408259E-06
   4   2   1   7.31186959148E-05
   1   3   1   6.43828128106E-05
   2   3   1  -7.43804799468E-05
   3   3   1   2.07367783818E-05
   4   3   1  -7.43804799468E-05
   1   4   1  -2.25757508811E-03
   2   4   1   7.31186959148E-05
   3   4   1   4.93076408259E-06
   4   4   1  -2.92212753242E-03
   1   1   7   8
   1   1   1  -3.09468584887E-02
   2   1   1   1.43085413870E-05
   3   1   1   2.49287088012E-05
   4   1   1   3.14685890748E-04
   1   2   1   2.41355771645E-04
   2   2   1  -5.34267784392E-04
   3   2   1  -8.97083174770E-05
   4   2   1  -7.96495769067E-06
   1   3   1   1.58564121980E-05
   2   3   1   1.88654105290E-06
   3   3   1  -4.39487984110E-06
   4   3   1   1.15115072567E-05
   1   4   1  -4.04136102848E-04
   2   4   1  -6.94847745526E-05
   3   4   1   1.36937209882E-05
   4   4   1  -2.79373525231E-04
   1   1   7   9
   1   1   1  -3.09468586348E-02
   2   1   1   1.43085022739E-05
   3   1   1   2.49287115243E-05
   4   1   1   3.14685902915E-04
   1   2   1   2.41355790389E-04
   2   2   1  -5.34267785586E-04
   3   2   1  -8.97083081605E-05
   4   2   1  -7.96496016228E-06
   1   3   1   1.58564081770E-05
   2   3   1   1.88653576348E-06
   3   3   1  -4.39488633908E-06
   4   3   1   1.15114898880E-05
   1   4   1  -4.04136104903E-04
   2   4   1  -6.94847647770E-05
   3   4   1   1.36937333414E-05
   4   4   1  -2.79373491336E-04
   1   1   7  10
   1   1   1   4.37322764862E-03
   2   1   1  -3.61992080569E-03
   3   1   1   2.32755772584E-04
   4   1   1  -4.09635312206E-05
   1   2   1   8.29571962059E-05
   2   2   1   9.82734718286E-05
   3   2   1  -1.12061194439E-04
   4   2   1   6.12484744721E-05
   1   3   1   8.28743175763E-04
   2   3   1  -5.38360055984E-05
   3   3   1   6.33350747099E-05
   4   3   1  -5.42439550764E-05
   1   4   1  -1.17550328430E-02
   2   4   1   3.99512790339E-03
   3   4   1   6.89256649723E-05
   4   4   1  -3.59778087258E-04
   1   1   7  11
   1   1   1  -8.13834005236E-04
   2   1   1  -9.51930120146E-04
   3   1   1  -7.00551570483E-05
   4   1   1   2.00722063260E-05
   1   2   1   1.04210332889E-05
   2   2   1   4.72776716760E-05
   3   2   1  -1.81336190107E-05
   4   2   1  -1.01272298526E-05
   1   3   1  -2.86610305191E-04
   2   3   1   7.06013559935E-05
   3   3   1   9.02594495951E-06
   4   3   1   2.13571438315E-04
   1   4   1  -6.98429980316E-03
   2   4   1  -3.71198438587E-03
   3   4   1   2.17087779300E-05
   4   4   1   1.61789925082E-04
   1   1   7  12
   1   1   1  -8.13834014241E-04
   2   1   1  -9.51930111783E-04
   3   1   1  -7.00551738815E-05
   4   1   1   2.00722064801E-05
   1   2   1   1.04210355673E-05
   2   2   1   4.72776802400E-05
   3   2   1  -1.81336062731E-05
   4   2   1  -1.01272312793E-05
   1   3   1  -2.86610308278E-04
   2   3   1   7.06013323324E-05
   3   3   1   9.02594201823E-06
   4   3   1   2.13571465139E-04
   1   4   1  -6.98429979459E-03
   2   4   1  -3.71198439581E-03
   3   4   1   2.17087807596E-05
   4   4   1   1.61789928600E-04
   1   1   7  13
   1   1   1   1.22394366592E-02
   2   1   1   1.46843118522E-02
   3   1   1  -2.31147454980E-04
   4   1   1  -2.08335856487E-04
   1   2   1  -2.63217853473E-04
   2   2   1  -8.51483768655E-05
   3   2   1  -1.39156931078E-04
   4   2   1  -5.58656470622E-05
   1   3   1  -2.17075963063E-04
   2   3   1  -7.55842311180E-05
   3   3   1  -4.64075748860E-05
   4   3   1  -5.81874157189E-05
   1   4   1   1.34522039977E-02
   2   4   1   8.78142565481E-04
   3   4   1  -1.14167741850E-04
   4   4   1   1.82521249188E-04
   1   1   7  14
   1   1   1  -2.43673603461E-03
   2   1   1  -1.31931188220E-03
   3   1   1   1.67318785047E-07
   4   1   1  -1.82573963513E-05
   1   2   1  -5.28359874444E-05
   2   2   1  -1.78207382978E-04
   3   2   1   8.75505311267E-05
   4   2   1  -1.43624000167E-05
   1   3   1   1.07127274224E-05
   2   3   1   3.23363812814E-05
   3   3   1   7.38222664936E-07
   4   3   1  -9.02724573585E-06
   1   4   1  -4.72594060665E-04
   2   4   1  -1.21562162206E-03
   3   4   1   2.82272883607E-05
   4   4   1  -5.93024827947E-05
   1   1   7  15
   1   1   1  -2.43673605209E-03
   2   1   1  -1.31931194115E-03
   3   1   1   1.67329887729E-07
   4   1   1  -1.82573876481E-05
   1   2   1  -5.28359813781E-05
   2   2   1  -1.78207378711E-04
   3   2   1   8.75505271296E-05
   4   2   1  -1.43623913813E-05
   1   3   1   1.07127322925E-05
   2   3   1   3.23363957275E-05
   3   3   1   7.38223160942E-07
   4   3   1  -9.02724907227E-06
   1   4   1  -4.72594034171E-04
   2   4   1  -1.21562161278E-03
   3   4   1   2.82272934623E-05
   4   4   1  -5.93024716289E-05
   1   1   7  16
   1   1   1  -1.08994347655E-02
   2   1   1   7.53692728459E-04
   3   1   1  -1.91283027424E-05
   4   1   1  -3.65643589229E-04
   1   2   1   5.21877572045E-04
   2   2   1   3.76073022757E-03
   3   2   1   3.43259756440E-04
   4   2   1   5.54535888800E-06
   1   3   1  -3.02371579991E-05
   2   3   1  -3.00683245371E-05
   3   3   1  -1.22037517015E-05
   4   3   1   9.50689876649E-06
   1   4   1   4.21822750279E-03
   2   4   1   2.89312849680E-04
   3   4   1  -3.05649295913E-05
   4   4   1   6.08134171242E-04
   1   1   7  17
   1   1   1  -1.77251469292E-03
   2   1   1  -1.62760455618E-03
   3   1   1   1.36388141619E-04
   4   1   1   1.51747020288E-04
   1   2   1   2.08883929399E-05
   2   2   1  -3.81875756206E-04
   3   2   1  -1.23613504327E-05
   4   2   1  -2.31231844306E-06
   1   3   1   2.12609774392E-05
   2   3   1   1.01970854982E-05
   3   3   1   1.70293675896E-05
   4   3   1  -4.52597207001E-05
   1   4   1  -1.67114086515E-03
   2   4   1  -2.11087783720E-04
   3   4   1   2.47063311074E-05
   4   4   1  -2.46374625092E-04
   1   1   7  18
   1   1   1  -1.77251476247E-03
   2   1   1  -1.62760453402E-03
   3   1   1   1.36388142697E-04
   4   1   1   1.51747015970E-04
   1   2   1   2.08883978065E-05
   2   2   1  -3.81875762960E-04
   3   2   1  -1.23613348771E-05
   4   2   1  -2.31231643315E-06
   1   3   1   2.12609597405E-05
   2   3   1   1.01970712003E-05
   3   3   1   1.70293631641E-05
   4   3   1  -4.52597279974E-05
   1   4   1  -1.67114085738E-03
   2   4   1  -2.11087780949E-04
   3   4   1   2.47063209573E-05
   4   4   1  -2.46374638958E-04
   1   1   7  19
   1   1   1   5.88438982033E-04
   2   1   1   1.23073674443E-02
   3   1   1   7.59676786502E-04
   4   1   1  -3.92572267533E-05
   1   2   1  -5.71131817543E-05
   2   2   1  -1.48816465697E-06
   3   2   1  -2.40529294660E-04
   4   2   1  -6.68747308526E-05
   1   3   1  -4.05841946622E-04
   2   3   1  -2.05944682740E-04
   3   3   1  -4.76540787515E-05
   4   3   1  -2.72409567883E-04
   1   4   1   1.46307167553E-02
   2   4   1   1.44441032000E-02
   3   4   1  -2.31464741524E-04
   4   4   1  -1.08715139708E-04
   1   1   7  20
   1   1   1   2.14873075501E-05
   2   1   1  -9.80341556711E-04
   3   1   1  -6.83753222258E-04
   4   1   1   1.99602186333E-05
   1   2   1  -7.62144627178E-07
   2   2   1  -1.94517699800E-06
   3   2   1   9.90283202147E-06
   4   2   1  -2.86499439827E-06
   1   3   1  -1.20502638219E-04
   2   3   1   2.46781603220E-04
   3   3   1   1.38975792678E-05
   4   3   1  -1.61134606032E-05
   1   4   1  -2.90989370872E-03
   2   4   1  -6.63476403709E-03
   3   4   1   1.00456712497E-04
   4   4   1   3.79613625652E-05
   1   1   7  21
   1   1   1   2.14873096909E-05
   2   1   1  -9.80341543326E-04
   3   1   1  -6.83753241248E-04
   4   1   1   1.99602192185E-05
   1   2   1  -7.62143713199E-07
   2   2   1  -1.94515105903E-06
   3   2   1   9.90284218197E-06
   4   2   1  -2.86500614530E-06
   1   3   1  -1.20502674767E-04
   2   3   1   2.46781606162E-04
   3   3   1   1.38975632627E-05
   4   3   1  -1.61134636775E-05
   1   4   1  -2.90989367256E-03
   2   4   1  -6.63476404686E-03
   3   4   1   1.00456710766E-04
   4   4   1   3.79613789185E-05
   1   1   7  22
   1   1   1   4.00782746503E-03
   2   1   1  -1.25595179557E-02
   3   1   1  -1.31823456881E-04
   4   1   1   1.08704011333E-06
   1   2   1   2.18168567347E-05
   2   2   1   8.37185625695E-04
   3   2   1  -8.53179441169E-05
   4   2   1   6.77970536090E-05
   1   3   1   1.11845331188E-04
   2   3   1   2.91147055160E-05
   3   3   1   1.95075463760E-05
   4   3   1  -1.54467668185E-04
   1   4   1  -4.35325973987E-03
   2   4   1   3.73024976627E-03
   3   4   1  -1.04085779515E-04
   4   4   1  -9.40235089127E-05
   1   1   7  23
   1   1   1  -7.12286628352E-04
   2   1   1  -6.69895576509E-03
   3   1   1  -6.17746852577E-04
   4   1   1   4.82999508731E-06
   1   2   1   3.72588840435E-05
   2   2   1   1.03860899718E-04
   3   2   1  -6.50679819569E-07
   4   2   1  -2.48716694687E-06
   1   3   1  -1.75722180227E-05
   2   3   1   3.08396880872E-05
   3   3   1   7.00592715505E-06
   4   3   1   3.41366100861E-06
   1   4   1  -1.56276793729E-03
   2   4   1  -1.83969759311E-03
   3   4   1   1.03270266696E-05
   4   4   1   3.56138751127E-05
   1   1   7  24
   1   1   1  -7.12286627115E-04
   2   1   1  -6.69895576834E-03
   3   1   1  -6.17746840404E-04
   4   1   1   4.82999856334E-06
   1   2   1   3.72588903606E-05
   2   2   1   1.03860905940E-04
   3   2   1  -6.50683915992E-07
   4   2   1  -2.48716268258E-06
   1   3   1  -1.75722010469E-05
   2   3   1   3.08396933503E-05
   3   3   1   7.00591821386E-06
   4   3   1   3.41368735529E-06
   1   4   1  -1.56276793440E-03
   2   4   1  -1.83969757532E-03
   3   4   1   1.03270161479E-05
   4   4   1   3.56138700420E-05
   1   1   7  25
   1   1   1  -9.38979789131E-04
   2   1   1  -1.82766937248E-02
   3   1   1  -8.97924592213E-04
   4   1   1  -3.02354766546E-04
   1   2   1   1.72122688497E-04
   2   2   1   3.19159059839E-03
   3   2   1   6.83391493907E-04
   4   2   1  -5.55003818602E-05
   1   3   1  -8.58379388118E-05
   2   3   1   8.41284108301E-05
   3   3   1  -8.58504695272E-05
   4   3   1   8.41490976517E-05
   1   4   1   3.19143336562E-03
   2   4   1   6.83364667150E-04
   3   4   1  -5.54995853461E-05
   4   4   1   1.72103130507E-04
   1   1   7  26
   1   1   1   5.61804915894E-04
   2   1   1  -3.29272609527E-02
   3   1   1   2.27072777180E-04
   4   1   1   5.60278071422E-05
   1   2   1  -2.86675817196E-05
   2   2   1  -3.48698919123E-04
   3   2   1   1.54395154609E-04
   4   2   1   1.08388122180E-05
   1   3   1  -1.31879860402E-05
   2   3   1   1.31003178986E-05
   3   3   1   3.45171988836E-06
   4   3   1   2.04330091243E-05
   1   4   1  -7.18698516051E-05
   2   4   1  -2.94884202496E-04
   3   4   1   4.05468016626E-06
   4   4   1   4.35958633691E-05
   1   1   7  27
   1   1   1   5.61804954383E-04
   2   1   1  -3.29272609512E-02
   3   1   1   2.27072798813E-04
   4   1   1   5.60278109676E-05
   1   2   1  -2.86675815367E-05
   2   2   1  -3.48698913646E-04
   3   2   1   1.54395164889E-04
   4   2   1   1.08388183087E-05
   1   3   1  -1.31879929902E-05
   2   3   1   1.31003391289E-05
   3   3   1   3.45173286127E-06
   4   3   1   2.04330053748E-05
   1   4   1  -7.18698533207E-05
   2   4   1  -2.94884234471E-04
   3   4   1   4.05465692032E-06
   4   4   1   4.35958672439E-05
   1   1   8   1
   1   1   1  -1.91323209142E-03
   2   1   1  -1.33979761681E-03
   3   1   1   3.32218899476E-06
   4   1   1  -1.67359657985E-04
   1   2   1   1.87940023229E-04
   2   2   1   7.66810653973E-05
   3   2   1   5.27019223720E-05
   4   2   1   2.16632312778E-05
   1   3   1   1.94248409624E-04
   2   3   1  -1.19518391344E-05
   3   3   1  -3.16418682944E-05
   4   3   1  -9.75219720086E-05
   1   4   1  -2.13760873906E-03
   2   4   1  -5.14000633065E-05
   3   4   1  -3.74595200159E-05
   4   4   1  -2.37613294901E-03
   1   1   8   2
   1   1   1   3.69041692216E-04
   2   1   1   5.05788543857E-04
   3   1   1  -2.99190926299E-06
   4   1   1   3.05612009061E-05
   1   2   1  -4.17862997425E-05
   2   2   1   3.06572526214E-06
   3   2   1  -4.63280445659E-06
   4   2   1  -3.20025735834E-06
   1   3   1  -5.42446030454E-06
   2   3   1   3.04101858582E-06
   3   3   1  -3.00623695194E-06
   4   3   1   2.61743374097E-05
   1   4   1  -4.21432564408E-03
   2   4   1   7.51075806763E-05
   3   4   1   5.89182558191E-06
   4   4   1   5.48170650527E-04
   1   1   8   3
   1   1   1   3.73010799173E-04
   2   1   1   5.46601932456E-04
   3   1   1  -4.01030739347E-06
   4   1   1   2.53804519856E-05
   1   2   1  -4.04581606505E-05
   2   2   1   1.03380354984E-05
   3   2   1  -3.07359911891E-06
   4   2   1  -2.78064277570E-06
   1   3   1  -3.75400785396E-05
   2   3   1   3.39395975481E-06
   3   3   1  -3.51852674024E-06
   4   3   1   3.36209863164E-05
   1   4   1   2.71434689710E-03
   2   4   1   9.62603214764E-05
   3   4   1   6.60136883109E-06
   4   4   1   5.16150419289E-04
   1   1   8   4
   1   1   1   1.32737174932E-03
   2   1   1  -2.74931862108E-04
   3   1   1  -3.48849805285E-05
   4   1   1  -3.44478311267E-04
   1   2   1   2.24852501628E-04
   2   2   1   4.46535447254E-05
   3   2   1   9.80317916697E-06
   4   2   1   3.59288481318E-05
   1   3   1   4.18286623683E-05
   2   3   1   1.01245457171E-05
   3   3   1   4.87317696810E-05
   4   3   1  -3.67581630946E-05
   1   4   1   2.53596436948E-04
   2   4   1  -4.01733805804E-05
   3   4   1  -4.71157748190E-05
   4   4   1   5.70323868736E-04
   1   1   8   5
   1   1   1  -4.06424733762E-03
   2   1   1   5.40263804634E-04
   3   1   1   6.18454165204E-07
   4   1   1   4.24069771140E-05
   1   2   1  -8.83718509747E-05
   2   2   1   5.02046482350E-05
   3   2   1  -3.04924389044E-05
   4   2   1  -1.42999264907E-06
   1   3   1  -4.28685479110E-05
   2   3   1  -3.70223023006E-06
   3   3   1  -6.74386781059E-06
   4   3   1   1.58265039880E-06
   1   4   1   3.23730573603E-04
   2   4   1   5.33622514426E-05
   3   4   1  -6.63291981284E-06
   4   4   1   3.47503901135E-04
   1   1   8   6
   1   1   1   2.86442520901E-03
   2   1   1   5.08243579885E-04
   3   1   1   1.32799732044E-06
   4   1   1   6.35597161057E-05
   1   2   1  -1.20487482005E-04
   2   2   1   5.76513032852E-05
   3   2   1  -3.10047334129E-05
   4   2   1  -1.07705884785E-06
   1   3   1  -4.15404068860E-05
   2   3   1  -3.28261433839E-06
   3   3   1  -5.18466330450E-06
   4   3   1   8.85496304617E-06
   1   4   1   3.27699674245E-04
   2   4   1   4.81815126144E-05
   3   4   1  -7.65132084786E-06
   4   4   1   3.88317282429E-04
   1   1   8   7
   1   1   1  -3.09468584887E-02
   2   1   1   3.14685890748E-04
   3   1   1   2.49287088012E-05
   4   1   1   1.43085413870E-05
   1   2   1  -4.04136102848E-04
   2   2   1  -2.79373525231E-04
   3   2   1   1.36937209882E-05
   4   2   1  -6.94847745526E-05
   1   3   1   1.58564121980E-05
   2   3   1   1.15115072567E-05
   3   3   1  -4.39487984110E-06
   4   3   1   1.88654105290E-06
   1   4   1   2.41355771645E-04
   2   4   1  -7.96495769067E-06
   3   4   1  -8.97083174770E-05
   4   4   1  -5.34267784392E-04
   1   1   8   8
   1   1   1   1.49652624413E-01
   2   1   1  -8.91759383884E-05
   3   1   1   4.38854849757E-06
   4   1   1  -8.91759383884E-05
   1   2   1   2.99757857878E-05
   2   2   1  -1.85799771318E-05
   3   2   1  -3.71414540396E-06
   4   2   1  -1.05434055939E-06
   1   3   1   2.26201557020E-07
   2   3   1   6.20487443334E-06
   3   3   1  -2.75409704994E-06
   4   3   1   6.20487443334E-06
   1   4   1   2.99757857878E-05
   2   4   1  -1.05434055939E-06
   3   4   1  -3.71414540396E-06
   4   4   1  -1.85799771318E-05
   1   1   8   9
   1   1   1  -7.62909012666E-03
   2   1   1   3.94969832377E-05
   3   1   1   3.25563243219E-06
   4   1   1   3.94969806097E-05
   1   2   1   1.15429669861E-04
   2   2   1   6.68739153589E-05
   3   2   1  -5.61498165704E-06
   4   2   1  -2.95517444437E-06
   1   3   1   6.93007573719E-07
   2   3   1   4.69889850076E-06
   3   3   1  -2.28729260664E-06
   4   3   1   4.69890493661E-06
   1   4   1   1.15429671127E-04
   2   4   1  -2.95517244529E-06
   3   4   1  -5.61498098370E-06
   4   4   1   6.68739087080E-05
   1   1   8  10
   1   1   1  -2.45469439089E-03
   2   1   1  -1.66943303593E-03
   3   1   1  -1.42873276354E-05
   4   1   1  -2.08781532750E-06
   1   2   1  -1.98552442632E-05
   2   2   1  -1.19738338409E-04
   3   2   1   1.81707392897E-06
   4   2   1   3.22007398732E-06
   1   3   1  -7.65062536759E-05
   2   3   1   3.58376625550E-05
   3   3   1  -9.37585885812E-06
   4   3   1  -4.20413556268E-05
   1   4   1  -6.39426281230E-03
   2   4   1  -6.83022374810E-04
   3   4   1  -4.23993750915E-06
   4   4   1  -5.14294809214E-04
   1   1   8  11
   1   1   1   5.82133253884E-04
   2   1   1   1.17776652634E-04
   3   1   1   4.79202132597E-05
   4   1   1  -6.46150594386E-06
   1   2   1  -6.22921176680E-06
   2   2   1   2.90276467853E-05
   3   2   1  -4.69187196247E-05
   4   2   1  -5.93716455424E-06
   1   3   1   5.85407551589E-05
   2   3   1  -2.73957908880E-05
   3   3   1   2.84317076562E-06
   4   3   1  -1.98361269781E-05
   1   4   1  -4.43785610915E-03
   2   4   1   6.23939924421E-04
   3   4   1   3.14287510798E-06
