  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   2   1  -2.61203683260E-04
   3   2   1  -1.40924202738E-05
   4   2   1  -2.16837613985E-05
   1   3   1   2.56199318824E-05
   2   3   1  -1.30565698397E-05
   3   3   1  -1.48652058232E-05
   4   3   1  -2.00514118049E-05
   1   4   1  -6.05355182204E-04
   2   4   1  -2.58316888246E-05
   3   4   1  -4.08590077344E-05
   4   4   1  -5.65376973827E-04
   1   2  15   3
   1   1   1  -7.11429062701E-03
   2   1   1   6.42051310230E-05
   3   1   1  -2.51973298359E-05
   4   1   1  -3.34291899611E-04
   1   2   1  -9.33527137625E-05
   2   2   1  -2.97890530675E-04
   3   2   1  -1.40146040322E-05
   4   2   1  -2.14618457915E-05
   1   3   1   2.70829661059E-05
   2   3   1  -1.30172476828E-05
   3   3   1  -1.77213474873E-05
   4   3   1  -2.18094038911E-05
   1   4   1  -4.96748543816E-04
   2   4   1  -2.53176822312E-05
   3   4   1  -3.54278434446E-05
   4   4   1  -2.27397681002E-04
   1   2  15   4
   1   1   1   8.09647779569E-04
   2   1   1  -2.43132110523E-04
   3   1   1  -5.25507920696E-05
   4   1   1  -9.21580368889E-04
   1   2   1   3.62079804575E-04
   2   2   1   3.31815402876E-05
   3   2   1  -2.70417755079E-05
   4   2   1  -2.53895732635E-04
   1   3   1   1.77369303793E-04
   2   3   1  -1.70211763360E-04
   3   3   1  -2.81323649776E-05
   4   3   1   1.31310317128E-04
   1   4   1  -1.96505965973E-05
   2   4   1  -4.11636011697E-05
   3   4   1  -8.38756166476E-07
   4   4   1   2.44056825327E-04
   1   2  15   5
   1   1   1  -4.73050623708E-03
   2   1   1   5.14423097301E-05
   3   1   1  -2.32903120210E-05
   4   1   1   2.17905833406E-04
   1   2   1  -5.21071172595E-05
   2   2   1  -7.44161157035E-05
   3   2   1   1.28784919953E-05
   4   2   1   5.35735569042E-05
   1   3   1  -7.05938201033E-05
   2   3   1   7.04894908674E-06
   3   3   1  -3.97585574397E-06
   4   3   1  -7.64559601341E-05
   1   4   1  -8.10105086157E-05
   2   4   1  -1.38348965526E-06
   3   4   1   5.02979546139E-05
   4   4   1   2.13681516695E-04
   1   2  15   6
   1   1   1  -4.41032323590E-04
   2   1   1   7.24589507667E-05
   3   1   1  -2.19602928001E-05
   4   1   1  -1.21642389613E-04
   1   2   1  -1.49630308140E-04
   2   2   1  -7.26316086415E-05
   3   2   1   1.26516126431E-05
   4   2   1   4.30762002111E-05
   1   3   1  -7.22805230813E-05
   2   3   1   6.95390968098E-06
   3   3   1  -4.68106044864E-06
   4   3   1  -7.71343345268E-05
   1   4   1  -6.33987125928E-05
   2   4   1  -1.68753752643E-06
   3   4   1   5.41808825289E-05
   4   4   1   2.00258600679E-04
   1   2  15   7
   1   1   1   1.70273226552E-03
   2   1   1   1.81137748764E-04
   3   1   1  -1.28773874965E-04
   4   1   1  -1.10368233029E-03
   1   2   1   9.35601409139E-04
   2   2   1  -3.69191651308E-04
   3   2   1  -6.13991687788E-05
   4   2   1  -1.76254337906E-04
   1   3   1   8.44186815023E-06
   2   3   1   4.03436914159E-04
   3   3   1   4.34726160954E-05
   4   3   1   3.78565248450E-05
   1   4   1  -1.40441710358E-04
   2   4   1  -1.83023780077E-05
   3   4   1   1.68027876691E-04
   4   4   1   1.93792727887E-04
   1   2  15   8
   1   1   1  -8.60717117053E-05
   2   1   1   3.07363248925E-05
   3   1   1   1.00927613224E-05
   4   1   1  -7.06007264087E-04
   1   2   1   3.09214476167E-04
   2   2   1   1.06576419279E-04
   3   2   1  -5.28812296214E-06
   4   2   1   2.56653126080E-05
   1   3   1  -8.03709082250E-05
   2   3   1   4.19417245647E-05
   3   3   1  -1.03680195800E-05
   4   3   1  -2.85120675491E-05
   1   4   1   3.17258103079E-06
   2   4   1   1.78552786920E-08
   3   4   1  -2.90770858102E-05
   4   4   1   5.04088058092E-05
   1   2  15   9
   1   1   1  -9.89249449807E-04
   2   1   1   2.98046088208E-05
   3   1   1   1.10244804334E-05
   4   1   1   1.97170501615E-04
   1   2   1   3.09214473805E-04
   2   2   1   1.08340169342E-04
   3   2   1  -5.28813006303E-06
   4   2   1   2.39015734167E-05
   1   3   1  -8.05125029709E-05
   2   3   1   4.20833080868E-05
   3   3   1  -1.07231788414E-05
   4   3   1  -2.81569077299E-05
   1   4   1  -3.51691338599E-06
   2   4   1   1.78567587886E-08
   3   4   1  -2.23875941882E-05
   4   4   1   5.04088033935E-05
   1   2  15  10
   1   1   1  -4.12914129219E-03
   2   1   1  -1.27142993531E-04
   3   1   1   1.11794420695E-04
   4   1   1  -3.17619722399E-04
   1   2   1  -2.97225965058E-04
   2   2   1   1.01970532958E-03
   3   2   1   5.41745921010E-05
   4   2   1  -1.06980789249E-06
   1   3   1  -4.41094263719E-06
   2   3   1  -7.92390296640E-06
   3   3   1  -4.37979003502E-05
   4   3   1   2.66494613823E-05
   1   4   1  -4.10683924513E-04
   2   4   1   1.65016561622E-04
   3   4   1   6.07450734909E-05
   4   4   1  -4.44239123092E-05
   1   2  15  11
   1   1   1   8.83027798104E-04
   2   1   1   4.24712911614E-04
   3   1   1  -3.85666794149E-05
   4   1   1   7.46186737578E-05
   1   2   1  -5.48962536735E-05
   2   2   1   3.79627565049E-06
   3   2   1  -1.05007648138E-05
   4   2   1  -8.01725488180E-06
   1   3   1   6.73806914082E-05
   2   3   1   4.29462468108E-06
   3   3   1  -9.40900927818E-06
   4   3   1  -6.00814526412E-06
   1   4   1   1.02721176244E-03
   2   4   1  -2.21389031036E-05
   3   4   1  -4.89960245778E-05
   4   4   1   5.49853242607E-04
   1   2  15  12
   1   1   1   8.67118591530E-03
   2   1   1   2.74055896212E-04
   3   1   1  -4.05197398011E-05
   4   1   1   7.40400011547E-05
   1   2   1  -1.82094333458E-05
   2   2   1  -4.69570485351E-06
   3   2   1  -1.07226729945E-05
   4   2   1  -8.09507875868E-06
   1   3   1   7.02368397525E-05
   2   3   1   4.25531332542E-06
   3   3   1  -1.08720464650E-05
   4   3   1  -4.25013613619E-06
   1   4   1   6.89232477905E-04
   2   4   1  -2.75700559044E-05
   3   4   1  -4.95100188837E-05
   4   4   1   4.41246638497E-04
   1   2  15  13
   1   1   1   1.91031336012E-02
   2   1   1  -5.61267616932E-04
   3   1   1   6.14453905100E-05
   4   1   1   9.20109330054E-04
   1   2   1  -2.37346690417E-05
   2   2   1   6.25848276764E-04
   3   2   1   2.39591798010E-05
   4   2   1   9.95807437567E-05
   1   3   1   2.10049931831E-05
   2   3   1   8.47941589009E-05
   3   3   1  -6.73353608231E-05
   4   3   1   4.04432278821E-05
   1   4   1   1.76312278568E-04
   2   4   1   4.15761581193E-05
   3   4   1  -1.73287905041E-04
   4   4   1  -5.71923748135E-04
   1   2  15  14
   1   1   1   7.11451061996E-05
   2   1   1   2.13926201619E-04
   3   1   1  -7.03755260293E-06
   4   1   1  -8.39739502810E-05
   1   2   1   2.64865573123E-04
   2   2   1  -3.85887616044E-04
   3   2   1  -2.34331808342E-05
   4   2   1  -5.07106927778E-06
   1   3   1  -2.58041509521E-06
   2   3   1   2.57064477123E-06
   3   3   1  -6.51584219322E-06
   4   3   1   4.91831684475E-06
   1   4   1  -3.32756139368E-05
   2   4   1  -4.52748428594E-06
   3   4   1  -2.01169659574E-05
   4   4   1  -2.44794171309E-05
   1   2  15  15
   1   1   1   7.11451375145E-05
   2   1   1   2.28640925790E-04
   3   1   1  -7.03755186580E-06
   4   1   1  -9.86886778614E-05
   1   2   1   3.04532939887E-04
   2   2   1  -4.25554970571E-04
   3   2   1  -2.32044307591E-05
   4   2   1  -5.29982606897E-06
   1   3   1  -3.50374923695E-06
   2   3   1   2.57064709670E-06
   3   3   1  -5.59250451155E-06
   4   3   1   4.91832206629E-06
   1   4   1  -2.30376845256E-05
   2   4   1  -4.75623804482E-06
   3   4   1  -1.98882070859E-05
   4   4   1  -3.47173358522E-05
   1   2  15  16
   1   1   1  -9.71060036566E-05
   2   1   1   1.05949600626E-04
   3   1   1  -1.51608473732E-04
   4   1   1   8.91838296664E-04
   1   2   1  -1.98635194359E-03
   2   2   1  -6.14475347857E-04
   3   2   1   6.38059861743E-05
   4   2   1   9.36382668761E-05
   1   3   1   3.73275554626E-04
   2   3   1  -2.66693977418E-04
   3   3   1  -4.79079708480E-05
   4   3   1   8.65938725800E-05
   1   4   1   8.95024064605E-08
   2   4   1   3.99589227522E-05
   3   4   1   4.17682773192E-05
   4   4   1  -2.47317386627E-04
   1   2  15  17
   1   1   1   9.29256758325E-03
   2   1   1  -4.24769778381E-07
   3   1   1   2.62769983933E-05
   4   1   1  -2.84662999254E-05
   1   2   1  -4.95848894972E-04
   2   2   1   1.70991788436E-04
   3   2   1  -2.45462361036E-06
   4   2   1  -5.70571970099E-05
   1   3   1  -1.36612934979E-05
   2   3   1  -3.28187673708E-05
   3   3   1   2.60204089351E-05
   4   3   1  -1.74773505891E-05
   1   4   1   5.35941097402E-05
   2   4   1  -4.32959070896E-05
   3   4   1   1.64774291047E-05
   4   4   1   2.38346791190E-04
   1   2  15  18
   1   1   1   8.50177781538E-03
   2   1   1  -2.03997465278E-05
   3   1   1   2.67158604047E-05
   4   1   1  -6.81772041679E-05
   1   2   1  -1.54731709078E-04
   2   2   1   1.73331281495E-04
   3   2   1  -2.19518482638E-06
   4   2   1  -5.58739158220E-05
   1   3   1  -1.34652107436E-05
   2   3   1  -2.44463379620E-05
   3   3   1   2.69492837640E-05
   4   3   1  -1.69857570282E-05
   1   4   1   4.82476831681E-05
   2   4   1  -4.28428055905E-05
   3   4   1   1.70289294954E-05
   4   4   1   2.10458497979E-04
   1   2  15  19
   1   1   1  -7.05544178173E-04
   2   1   1  -2.51729947597E-04
   3   1   1   2.20867259810E-04
   4   1   1  -1.84278222034E-04
   1   2   1  -1.90553738808E-04
   2   2   1  -5.75864801902E-05
   3   2   1  -3.06039830934E-05
   4   2   1  -2.19968101383E-05
   1   3   1  -3.75264686980E-04
   2   3   1  -1.11152388120E-05
   3   3   1  -7.77649689963E-05
   4   3   1  -1.57701628020E-04
   1   4   1   1.68751209459E-03
   2   4   1   1.18947575028E-04
   3   4   1   8.36438536796E-05
   4   4   1  -1.60655507474E-04
   1   2  15  20
   1   1   1   6.56406710100E-05
   2   1   1  -1.93295123243E-04
   3   1   1  -7.47976953058E-05
   4   1   1   4.62167383954E-05
   1   2   1   6.93326848696E-06
   2   2   1  -7.51895753180E-05
   3   2   1  -2.11800964541E-05
   4   2   1   6.94570809939E-06
   1   3   1   4.98519296087E-05
   2   3   1  -1.35370460965E-05
   3   3   1   2.07381703001E-05
   4   3   1   6.73050365653E-05
   1   4   1  -4.25603343468E-05
   2   4   1  -9.37720748953E-05
   3   4   1  -4.00933802717E-06
   4   4   1  -5.27782811610E-05
   1   2  15  21
   1   1   1  -8.37537076681E-04
   2   1   1   7.09882633863E-04
   3   1   1  -7.01215429110E-05
   4   1   1   4.15405772739E-05
   1   2   1   3.98823161608E-06
   2   2   1  -7.51895729502E-05
   3   2   1  -1.82350548223E-05
   4   2   1   6.94570321807E-06
   1   3   1   4.59658972779E-05
   2   3   1  -1.31818824997E-05
   3   3   1   2.03830129041E-05
   4   3   1   7.11910638268E-05
   1   4   1  -4.25603174662E-05
   2   4   1  -9.55358211392E-05
   3   4   1  -4.00933717113E-06
   4   4   1  -5.10145238177E-05
   1   2  15  22
   1   1   1  -1.49817570040E-02
   2   1   1  -4.08786459871E-04
   3   1   1   2.64058978065E-05
   4   1   1   2.61684585326E-04
   1   2   1  -9.06061262832E-04
   2   2   1   6.30077855870E-04
   3   2   1   4.23208481282E-05
   4   2   1   1.60359591224E-05
   1   3   1  -2.70242976366E-05
   2   3   1  -7.13919108877E-05
   3   3   1   6.21604497459E-05
   4   3   1  -2.59027954274E-06
   1   4   1   5.21107636306E-04
   2   4   1  -6.63305646123E-05
   3   4   1   2.74672699700E-05
   4   4   1  -5.46159492248E-05
   1   2  15  23
   1   1   1   4.34482842574E-03
   2   1   1  -6.78475010872E-04
   3   1   1  -5.30278178437E-05
   4   1   1   1.58043477057E-05
   1   2   1   1.20597854756E-04
   2   2   1  -2.25097665948E-04
   3   2   1   2.37673833878E-05
   4   2   1  -1.05958422525E-05
   1   3   1   1.40076549644E-06
   2   3   1  -3.08274945578E-05
   3   3   1   5.76622957915E-05
   4   3   1   4.61533953799E-05
   1   4   1  -4.76648429019E-04
   2   4   1  -9.25481585503E-06
   3   4   1   1.38268274245E-05
   4   4   1  -2.20588835972E-05
   1   2  15  24
   1   1   1   5.53545593144E-05
   2   1   1  -3.38926775500E-04
   3   1   1  -5.43578457184E-05
   4   1   1  -5.21228295693E-06
   1   2   1   1.18813343534E-04
   2   2   1  -1.27574469136E-04
   3   2   1   3.42647440014E-05
   4   2   1  -1.03689774982E-05
   1   3   1   2.10596122648E-06
   2   3   1  -3.07324510437E-05
   3   3   1   5.93489984145E-05
   4   3   1   4.68317765139E-05
   1   4   1  -4.63225515932E-04
   2   4   1  -1.31377443697E-05
   3   4   1   1.41308705800E-05
   4   4   1  -3.96706858024E-05
   1   2  15  25
   1   1   1  -1.34757621324E-03
   2   1   1   4.07470303676E-04
   3   1   1  -7.65648030396E-05
   4   1   1  -2.82401026007E-04
   1   2   1   2.76935746474E-03
   2   2   1  -1.98482165104E-03
   3   2   1  -7.41934425790E-05
   4   2   1  -1.30823729855E-04
   1   3   1  -1.85241243412E-05
   2   3   1  -9.15971156720E-05
   3   3   1  -5.89943508987E-05
   4   3   1   2.81891104131E-05
   1   4   1  -3.23424401964E-05
   2   4   1  -1.18572504853E-05
   3   4   1   2.18640610987E-05
   4   4   1  -3.21360457884E-04
   1   2  15  26
   1   1   1  -9.46142670699E-03
   2   1   1   8.93812932828E-05
   3   1   1  -2.56561235949E-05
   4   1   1   5.01918162390E-05
   1   2   1  -3.27117746321E-05
   2   2   1   3.95224517131E-04
   3   2   1   3.07674630767E-05
   4   2   1   2.81984537383E-05
   1   3   1   1.08616411841E-05
   2   3   1   2.02845302911E-05
   3   3   1  -3.39846869376E-05
   4   3   1  -1.01817344201E-05
   1   4   1  -1.23601291326E-04
   2   4   1   2.12488913309E-05
   3   4   1  -3.39601582761E-06
   4   4   1  -1.94190203210E-05
   1   2  15  27
   1   1   1  -8.67063696994E-03
   2   1   1   1.29092215868E-04
   3   1   1  -2.60949783499E-05
   4   1   1   7.01668034193E-05
   1   2   1  -3.50512736685E-05
   2   2   1   5.41073104882E-05
   3   2   1   2.95841872576E-05
   4   2   1   2.79390490235E-05
   1   3   1   9.93274649229E-06
   2   3   1   1.19121237435E-05
   3   3   1  -3.41807715082E-05
   4   3   1  -1.06733255081E-05
   1   4   1  -9.57129919834E-05
   2   4   1   2.06973926815E-05
   3   4   1  -3.84909618299E-06
   4   4   1  -1.40726108931E-05
   1   2  16   1
   1   1   1   6.87144633317E-08
   2   1   1  -2.92562132433E-04
   3   1   1  -1.12126045482E-08
   4   1   1   2.92591361595E-04
   1   2   1  -9.04818144162E-05
   2   2   1   9.04550139362E-05
   3   2   1   9.60601673904E-05
   4   2   1  -9.60522429534E-05
   1   3   1   8.96201662131E-04
   2   3   1   1.56215004441E-09
   3   3   1  -8.96235560142E-04
   4   3   1  -2.22405022327E-08
   1   4   1  -2.95531316826E-03
   2   4   1  -9.55386655694E-04
   3   4   1   9.55367812036E-04
   4   4   1   2.95521997798E-03
   1   2  16   2
   1   1   1   1.55195931203E-04
   2   1   1   1.53546951672E-04
   3   1   1  -3.86924378168E-06
   4   1   1   5.05381650275E-05
   1   2   1   2.53394670641E-04
   2   2   1  -3.26598829219E-05
   3   2   1  -1.32046065536E-04
   4   2   1  -1.59530866233E-05
   1   3   1  -4.77153513334E-04
   2   3   1   6.19869124009E-06
   3   3   1  -2.02542240480E-05
   4   3   1   4.41288044671E-05
   1   4   1  -1.13831178023E-03
   2   4   1   4.72220953131E-05
   3   4   1  -1.41596036886E-04
   4   4   1   1.38335038205E-05
   1   2  16   3
   1   1   1   1.55195918450E-04
   2   1   1   1.53546934676E-04
   3   1   1  -3.86922849896E-06
   4   1   1   5.05381689455E-05
   1   2   1   2.53394708887E-04
   2   2   1  -3.26598612862E-05
   3   2   1  -1.32046096891E-04
   4   2   1  -1.59530946094E-05
   1   3   1  -4.77153503644E-04
   2   3   1   6.19868367852E-06
   3   3   1  -2.02542375678E-05
   4   3   1   4.41288283995E-05
   1   4   1  -1.13831175208E-03
   2   4   1   4.72220969564E-05
   3   4   1  -1.41596043937E-04
   4   4   1   1.38335256351E-05
   1   2  16   4
   1   1   1  -2.53457682189E-02
   2   1   1   5.32399005779E-04
   3   1   1   5.36983795294E-04
   4   1   1  -1.00612284512E-03
   1   2   1   1.22186342384E-03
   2   2   1  -3.84939218693E-04
   3   2   1   7.64796295762E-06
   4   2   1  -7.04334341826E-05
   1   3   1   5.48463435776E-04
   2   3   1  -4.94252694720E-05
   3   3   1   7.94611690813E-04
   4   3   1  -2.93661059174E-04
   1   4   1   7.11561143735E-04
   2   4   1   6.30301885139E-05
   3   4   1  -6.83646792952E-04
   4   4   1  -2.66706029820E-03
   1   2  16   5
   1   1   1  -1.15926127860E-08
   2   1   1  -5.16190719280E-04
   3   1   1   2.42242190942E-10
   4   1   1   5.16171226147E-04
   1   2   1   5.23285314277E-05
   2   2   1  -5.23229369031E-05
   3   2   1   9.00524274753E-05
   4   2   1  -9.00533848313E-05
   1   3   1  -9.36309255681E-05
   2   3   1  -1.95255171316E-09
   3   3   1   9.36294030772E-05
   4   3   1  -8.64375328173E-09
   1   4   1   1.50170075176E-03
   2   4   1   6.49656444808E-06
   3   4   1  -6.50212321026E-06
   4   4   1  -1.50169729603E-03
   1   2  16   6
   1   1   1  -1.15960267186E-08
   2   1   1  -5.16190695235E-04
   3   1   1   2.32499604386E-10
   4   1   1   5.16171204925E-04
   1   2   1   5.23285654760E-05
   2   2   1  -5.23229730626E-05
   3   2   1   9.00524376743E-05
   4   2   1  -9.00533965303E-05
   1   3   1  -9.36308979483E-05
   2   3   1  -1.94490272000E-09
   3   3   1   9.36294147542E-05
   4   3   1  -8.65183215826E-09
   1   4   1   1.50170073652E-03
   2   4   1   6.49653434587E-06
   3   4   1  -6.50217015052E-06
   4   4   1  -1.50169730301E-03
   1   2  16   7
   1   1   1   2.04800371319E-02
   2   1   1   1.38339852403E-03
   3   1   1  -2.77744024287E-04
   4   1   1   1.91033395940E-03
   1   2   1   2.61462810678E-03
   2   2   1  -1.51811105815E-03
   3   2   1   1.94321649279E-04
   4   2   1   2.11693709470E-04
   1   3   1  -3.48805472275E-04
   2   3   1   3.91419657216E-05
   3   3   1  -3.44502869378E-04
   4   3   1   5.50429803796E-04
   1   4   1   2.18989039169E-03
   2   4   1  -3.07763433393E-05
   3   4   1   1.67059866776E-04
   4   4   1   3.84981102707E-05
   1   2  16   8
   1   1   1  -1.72216560533E-02
   2   1   1  -5.93896174630E-04
   3   1   1  -3.76024250471E-05
   4   1   1   1.95909051549E-04
   1   2   1  -3.00204672885E-04
   2   2   1   4.39357098613E-04
   3   2   1   5.28840424788E-06
   4   2   1  -1.58837053359E-06
   1   3   1   6.54300309729E-05
   2   3   1   7.50126859909E-06
   3   3   1  -1.27995733188E-04
   4   3   1   1.29353035101E-04
   1   4   1   2.82248085890E-04
   2   4   1  -3.96416330459E-06
   3   4   1   1.92186243964E-04
   4   4   1  -2.65937244860E-04
   1   2  16   9
   1   1   1  -1.72216560034E-02
   2   1   1  -5.93896166771E-04
   3   1   1  -3.76024073166E-05
   4   1   1   1.95909012671E-04
   1   2   1  -3.00204713584E-04
   2   2   1   4.39357114742E-04
   3   2   1   5.28840023099E-06
   4   2   1  -1.58831904048E-06
   1   3   1   6.54300378280E-05
   2   3   1   7.50123650913E-06
   3   3   1  -1.27995744562E-04
   4   3   1   1.29353005993E-04
   1   4   1   2.82248089501E-04
   2   4   1  -3.96417123399E-06
   3   4   1   1.92186248989E-04
   4   4   1  -2.65937279127E-04
   1   2  16  10
   1   1   1  -4.61699056124E-03
   2   1   1  -2.18876317507E-03
   3   1   1   1.12726062491E-04
   4   1   1  -2.24838341865E-04
   1   2   1  -7.47919969101E-04
   2   2   1  -4.33880215612E-04
   3   2   1   5.73939747589E-04
   4   2   1  -6.84582456558E-05
   1   3   1  -1.97572666798E-03
   2   3   1   1.04110589494E-04
   3   3   1  -6.59212166097E-05
   4   3   1  -3.23540915586E-04
   1   4   1  -9.76018133219E-03
   2   4   1  -8.19109498857E-04
   3   4   1   1.55457872524E-04
   4   4   1   1.04685128476E-03
   1   2  16  11
   1   1   1  -5.19511049918E-04
   2   1   1   5.19514739363E-04
   3   1   1  -2.31536366421E-04
   4   1   1   2.31538391093E-04
   1   2   1  -1.80529075058E-05
   2   2   1  -1.29549205553E-08
   3   2   1   1.80486933434E-05
   4   2   1   1.44965297724E-08
   1   3   1   3.62059410932E-04
   2   3   1  -6.26714645711E-06
   3   3   1   6.26926412318E-06
   4   3   1  -3.62030746767E-04
   1   4   1   9.31859082993E-08
   2   4   1  -6.64671707289E-04
   3   4   1  -3.56867514603E-09
   4   4   1   6.64668108957E-04
   1   2  16  12
   1   1   1  -5.19511010663E-04
   2   1   1   5.19514747167E-04
   3   1   1  -2.31536382202E-04
   4   1   1   2.31538397459E-04
   1   2   1  -1.80528927748E-05
   2   2   1  -1.29401861573E-08
   3   2   1   1.80486517711E-05
   4   2   1   1.45084765998E-08
   1   3   1   3.62059412406E-04
   2   3   1  -6.26713717347E-06
   3   3   1   6.26924997718E-06
   4   3   1  -3.62030775769E-04
   1   4   1   9.31660461869E-08
   2   4   1  -6.64671731728E-04
   3   4   1  -3.58101110046E-09
   4   4   1   6.64668117014E-04
   1   2  16  13
   1   1   1   2.53458704950E-02
   2   1   1   1.00614160897E-03
   3   1   1  -5.36978102137E-04
   4   1   1  -5.32336601272E-04
   1   2   1   3.84952311299E-04
   2   2   1  -1.22189071041E-03
   3   2   1   7.04557850184E-05
   4   2   1  -7.65550926054E-06
   1   3   1  -7.94611969884E-04
   2   3   1   4.94303086817E-05
   3   3   1  -5.48481325805E-04
   4   3   1   2.93674768174E-04
   1   4   1   2.66694030166E-03
   2   4   1   6.83649954940E-04
   3   4   1  -6.30318692510E-05
   4   4   1  -7.11491812968E-04
   1   2  16  14
   1   1   1  -4.89618577422E-04
   2   1   1   4.74550903916E-04
   3   1   1   1.69333381530E-04
   4   1   1  -1.43740508402E-04
   1   2   1  -7.51356422464E-05
   2   2   1   1.11983796442E-04
   3   2   1  -1.84354445853E-04
   4   2   1  -1.50857370947E-05
   1   3   1   1.87638212281E-04
   2   3   1   1.24070167774E-05
   3   3   1   1.82828254906E-05
   4   3   1  -6.81672256395E-05
   1   4   1  -2.15056072530E-03
   2   4   1  -8.26643150737E-05
   3   4   1   7.15037985438E-05
   4   4   1  -2.25968366683E-04
   1   2  16  15
   1   1   1  -4.89618608302E-04
   2   1   1   4.74550938494E-04
   3   1   1   1.69333356400E-04
   4   1   1  -1.43740538730E-04
   1   2   1  -7.51356316805E-05
   2   2   1   1.11983788155E-04
   3   2   1  -1.84354425185E-04
   4   2   1  -1.50857260458E-05
   1   3   1   1.87638241955E-04
   2   3   1   1.24070290632E-05
   3   3   1   1.82827948374E-05
   4   3   1  -6.81672651910E-05
   1   4   1  -2.15056073343E-03
   2   4   1  -8.26643275177E-05
   3   4   1   7.15037884746E-05
   4   4   1  -2.25968353310E-04
   1   2  16  16
   1   1   1  -2.60002178208E-07
   2   1   1   2.09032482643E-03
   3   1   1   2.53448273176E-10
   4   1   1  -2.09032869095E-03
   1   2   1   1.69984797551E-03
   2   2   1  -1.69977091760E-03
   3   2   1   1.55102317659E-04
   4   2   1  -1.55095174702E-04
   1   3   1  -2.08569148609E-05
   2   3   1   2.36456663533E-08
   3   3   1   2.08678558809E-05
   4   3   1  -3.88784605651E-08
   1   4   1  -2.62287699087E-03
   2   4   1  -2.98374386120E-04
   3   4   1   2.98374128959E-04
   4   4   1   2.62280529864E-03
   1   2  16  17
   1   1   1   1.72216954477E-02
   2   1   1  -1.95909203278E-04
   3   1   1   3.76032242678E-05
   4   1   1   5.93873057412E-04
   1   2   1  -4.39369008216E-04
   2   2   1   3.00203114762E-04
   3   2   1   1.58473476152E-06
   4   2   1  -5.28690999514E-06
   1   3   1   1.27998999666E-04
   2   3   1  -7.50898106467E-06
   3   3   1  -6.54218058665E-05
   4   3   1  -1.29344796204E-04
   1   4   1   2.65973722361E-04
   2   4   1  -1.92182512182E-04
   3   4   1   3.96275014310E-06
   4   4   1  -2.82258833463E-04
   1   2  16  18
   1   1   1   1.72216952641E-02
   2   1   1  -1.95909166593E-04
   3   1   1   3.76032681547E-05
   4   1   1   5.93873080336E-04
   1   2   1  -4.39369010805E-04
   2   2   1   3.00203103260E-04
   3   2   1   1.58472551710E-06
   4   2   1  -5.28692801768E-06
   1   3   1   1.27999029826E-04
   2   3   1  -7.50894764260E-06
   3   3   1  -6.54218102778E-05
   4   3   1  -1.29344817599E-04
   1   4   1   2.65973715312E-04
   2   4   1  -1.92182522620E-04
   3   4   1   3.96273522611E-06
   4   4   1  -2.82258883356E-04
   1   2  16  19
   1   1   1   2.18869609649E-03
   2   1   1   4.61684273804E-03
   3   1   1   2.24819295400E-04
   4   1   1  -1.12743142672E-04
   1   2   1  -5.73940900234E-04
   2   2   1   4.33912048328E-04
   3   2   1   7.47912221506E-04
   4   2   1   6.84262945478E-05
   1   3   1   3.23548475563E-04
   2   3   1   6.59203913294E-05
   3   3   1  -1.04120658281E-04
   4   3   1   1.97570604816E-03
   1   4   1   9.75984442127E-03
   2   4   1  -1.04683104792E-03
   3   4   1  -1.55456005346E-04
   4   4   1   8.19088113885E-04
   1   2  16  20
   1   1   1  -1.53549800968E-04
   2   1   1  -1.55201051806E-04
   3   1   1  -5.05399495478E-05
   4   1   1   3.87044660929E-06
   1   2   1   1.32040328670E-04
   2   2   1   3.26547869358E-05
   3   2   1  -2.53380639352E-04
   4   2   1   1.59601757927E-05
   1   3   1  -4.41049196135E-05
   2   3   1   2.02645837809E-05
   3   3   1  -6.19944115004E-06
   4   3   1   4.77160731840E-04
   1   4   1   1.13838532896E-03
   2   4   1  -1.38219422449E-05
   3   4   1   1.41598073089E-04
   4   4   1  -4.72201056736E-05
   1   2  16  21
   1   1   1  -1.53549732338E-04
   2   1   1  -1.55201068040E-04
   3   1   1  -5.05399740326E-05
   4   1   1   3.87043214685E-06
   1   2   1   1.32040366233E-04
   2   2   1   3.26547446101E-05
   3   2   1  -2.53380664977E-04
   4   2   1   1.59601545658E-05
   1   3   1  -4.41049021691E-05
   2   3   1   2.02645847325E-05
   3   3   1  -6.19946196298E-06
   4   3   1   4.77160735764E-04
   1   4   1   1.13838532770E-03
   2   4   1  -1.38219821539E-05
   3   4   1   1.41598066357E-04
   4   4   1  -4.72200969868E-05
   1   2  16  22
   1   1   1  -2.11076878234E-03
   2   1   1   2.11063179405E-03
   3   1   1  -5.47510088812E-04
   4   1   1   5.47527122236E-04
   1   2   1   4.10599090363E-05
   2   2   1   2.48164552081E-10
   3   2   1  -4.10459199882E-05
   4   2   1  -6.71467227884E-09
   1   3   1   7.82645360878E-04
   2   3   1  -6.97669641973E-05
   3   3   1   6.97749713054E-05
   4   3   1  -7.82601064295E-04
   1   4   1   1.57525889524E-07
   2   4   1   1.50477719502E-04
   3   4   1   3.17428373138E-09
   4   4   1  -1.50471798568E-04
   1   2  16  23
   1   1   1  -4.74496375881E-04
   2   1   1   4.89650822555E-04
   3   1   1   1.43734843025E-04
