  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   1   1  -1.71282860765E-05
   4   1   1   1.90974238130E-05
   1   2   1   5.62510478410E-06
   2   2   1  -1.44727275254E-04
   3   2   1   3.07343598413E-05
   4   2   1   6.64846903866E-06
   1   3   1  -2.00491665831E-05
   2   3   1   1.98856431553E-05
   3   3   1   2.18304415533E-05
   4   3   1   5.04602228180E-05
   1   4   1  -6.83103172718E-03
   2   4   1  -5.18380095359E-04
   3   4   1  -8.57644070222E-06
   4   4   1  -4.18714629982E-04
   1   1   8  11
   1   1   1   5.02892095948E-04
   2   1   1   1.24296790413E-04
   3   1   1   3.82918978745E-05
   4   1   1  -1.26493155179E-05
   1   2   1  -3.97232221161E-06
   2   2   1   1.85463582882E-05
   3   2   1  -3.07327774233E-05
   4   2   1  -3.67467491628E-06
   1   3   1   3.21668332331E-05
   2   3   1  -1.59051879987E-05
   3   3   1  -5.12598336289E-07
   4   3   1   2.50169644680E-06
   1   4   1  -4.63593862663E-03
   2   4   1   5.50469647675E-04
   3   4   1  -1.96728611314E-06
   4   4   1  -7.78037268487E-06
   1   1   8  12
   1   1   1   5.43705482356E-04
   2   1   1   1.28265899946E-04
   3   1   1   3.31111510055E-05
   4   1   1  -1.36677173939E-05
   1   2   1  -2.41311556891E-06
   2   2   1   2.58186667247E-05
   3   2   1  -2.94046352801E-05
   4   2   1  -3.25505912503E-06
   1   3   1   3.96134793157E-05
   2   3   1  -1.64174845908E-05
   3   3   1  -1.59659711917E-07
   4   3   1  -2.96139364005E-05
   1   4   1   2.29273392211E-03
   2   4   1   5.18449408392E-04
   3   4   1  -1.25774520848E-06
   4   4   1   1.33723668874E-05
   1   1   8  13
   1   1   1  -6.25928513360E-03
   2   1   1  -2.86399433312E-03
   3   1   1   1.48450981298E-05
   4   1   1   8.81331649744E-05
   1   2   1   1.65990346101E-04
   2   2   1  -2.57017841322E-04
   3   2   1   1.04621952802E-06
   4   2   1   8.01398818748E-06
   1   3   1  -1.31503620230E-05
   2   3   1  -3.55340237725E-06
   3   3   1  -5.79018020706E-07
   4   3   1   1.65401772943E-05
   1   4   1  -1.24544171881E-03
   2   4   1   4.12523811433E-05
   3   4   1   2.86196784342E-05
   4   4   1  -7.02334354757E-04
   1   1   8  14
   1   1   1   1.21128136274E-03
   2   1   1   1.24012945681E-03
   3   1   1   3.42739926907E-07
   4   1   1   7.74769403490E-06
   1   2   1  -1.69458782715E-05
   2   2   1   1.18048840628E-04
   3   2   1  -1.96037958272E-05
   4   2   1  -5.62768157682E-06
   1   3   1   4.08264565968E-06
   2   3   1   8.88322985779E-07
   3   3   1  -1.44727601316E-06
   4   3   1   6.76435958266E-06
   1   4   1   3.68063296684E-04
   2   4   1   1.24046395068E-04
   3   4   1  -3.31612959794E-06
   4   4   1   1.69866755523E-04
   1   1   8  15
   1   1   1   1.02316221864E-03
   2   1   1   1.05201031078E-03
   3   1   1  -1.01476218929E-05
   4   1   1  -2.74266892443E-06
   1   2   1  -2.39487904766E-05
   2   2   1   1.29463014088E-04
   3   2   1  -2.66067103820E-05
   4   2   1  -3.81601483414E-06
   1   3   1   1.93619539603E-06
   2   3   1   1.59038003114E-06
   3   3   1  -7.45215313082E-07
   4   3   1   4.61791794936E-06
   1   4   1   1.74429286025E-03
   2   4   1   1.32404035293E-04
   3   4   1  -1.99763939160E-06
   4   4   1   1.78224397616E-04
   1   1   8  16
   1   1   1  -3.15980154657E-02
   2   1   1   2.70862623836E-04
   3   1   1   3.25315188698E-05
   4   1   1   2.13452620355E-04
   1   2   1  -1.15060960819E-04
   2   2   1  -2.14917911487E-04
   3   2   1  -2.84270646438E-05
   4   2   1   6.90631167936E-06
   1   3   1   3.38808339668E-07
   2   3   1  -4.07894621980E-06
   3   3   1   1.66369986167E-05
   4   3   1   1.38743952859E-06
   1   4   1  -4.73165734507E-04
   2   4   1  -1.21223802244E-05
   3   4   1   7.25286152232E-06
   4   4   1   1.57071848438E-04
   1   1   8  17
   1   1   1  -1.87562656620E-02
   2   1   1   1.41108268253E-04
   3   1   1  -3.12266102848E-05
   4   1   1  -8.08104642996E-05
   1   2   1   6.24058777458E-06
   2   2   1   2.21807189874E-04
   3   2   1   3.04588563996E-05
   4   2   1  -1.14601393032E-06
   1   3   1  -2.04346784941E-07
   2   3   1  -1.86274158687E-06
   3   3   1  -1.34602248294E-06
   4   3   1  -5.18456944688E-06
   1   4   1   3.25313238398E-04
   2   4   1   2.57020566227E-05
   3   4   1  -5.23561153220E-07
   4   4   1   4.92612757674E-05
   1   1   8  18
   1   1   1  -5.76769400427E-03
   2   1   1   1.47794513978E-04
   3   1   1  -2.72557731813E-05
   4   1   1  -8.57842152496E-05
   1   2   1  -4.11315592692E-06
   2   2   1   9.77571128094E-05
   3   2   1   3.40522649836E-05
   4   2   1  -4.01160118965E-07
   1   3   1   4.38513539689E-08
   2   3   1  -2.59510387374E-06
   3   3   1  -1.09782575979E-06
   4   3   1  -5.91692870533E-06
   1   4   1   2.01263167890E-04
   2   4   1   2.92954643675E-05
   3   4   1   2.21295807871E-07
   4   4   1   3.89075399918E-05
   1   1   8  19
   1   1   1  -1.01429415645E-03
   2   1   1   8.93827674423E-05
   3   1   1  -1.22848786747E-04
   4   1   1   9.51951036120E-06
   1   2   1   1.87955528603E-05
   2   2   1   4.69076273054E-05
   3   2   1   7.78620483065E-06
   4   2   1   7.73147910090E-06
   1   3   1  -1.51577526245E-04
   2   3   1  -4.27824322019E-05
   3   3   1  -5.90832604107E-06
   4   3   1   7.27625064830E-05
   1   4   1  -1.56781428186E-03
   2   4   1  -2.37584567914E-03
   3   4   1  -3.42837137126E-06
   4   4   1  -6.74352128305E-06
   1   1   8  20
   1   1   1   1.77151736676E-04
   2   1   1   3.46823473761E-04
   3   1   1   1.38680400183E-04
   4   1   1  -7.50267718259E-07
   1   2   1  -4.42388135174E-07
   2   2   1  -1.52352505712E-06
   3   2   1   2.63466143875E-06
   4   2   1  -1.75941849562E-06
   1   3   1   7.02243199661E-05
   2   3   1  -1.50667929556E-05
   3   3   1  -6.52853488643E-06
   4   3   1  -8.60431483862E-06
   1   4   1   1.01015911399E-03
   2   4   1   1.32792630771E-03
   3   4   1  -2.80282382604E-06
   4   4   1   4.23620907441E-06
   1   1   8  21
   1   1   1   1.85509377353E-04
   2   1   1   1.72305303695E-03
   3   1   1   1.47038033764E-04
   4   1   1   5.68223338565E-07
   1   2   1   2.59672051416E-07
   2   2   1  -3.66997111044E-06
   3   2   1   4.88212489349E-07
   4   2   1  -1.05735887003E-06
   1   3   1   8.16384866689E-05
   2   3   1  -2.20697062215E-05
   3   3   1  -4.71686540023E-06
   4   3   1  -1.56072346860E-05
   1   4   1   8.22039982016E-04
   2   4   1   1.13980715618E-03
   3   4   1  -1.32931847979E-05
   4   4   1  -6.25415161106E-06
   1   1   8  22
   1   1   1  -3.32148201544E-03
   2   1   1  -7.17701040386E-03
   3   1   1   1.35429356518E-04
   4   1   1   3.12408742685E-05
   1   2   1   1.71125947018E-05
   2   2   1  -3.19957332600E-04
   3   2   1   1.53366303013E-04
   4   2   1   6.61277901045E-06
   1   3   1   2.15559557730E-05
   2   3   1  -1.66112198655E-06
   3   3   1  -4.07772593068E-06
   4   3   1  -2.47806904693E-05
   1   4   1  -5.49537453659E-04
   2   4   1  -5.89596960625E-04
   3   4   1   2.04074040523E-05
   4   4   1   4.60647440273E-06
   1   1   8  23
   1   1   1   5.32935216072E-04
   2   1   1  -4.70001948074E-03
   3   1   1   1.35483827808E-05
   4   1   1  -1.62157157501E-07
   1   2   1  -1.72153024853E-05
   2   2   1   6.11857683264E-06
   3   2   1  -5.59824073321E-06
   4   2   1  -1.81905446894E-06
   1   3   1   1.60096396782E-05
   2   3   1  -4.50008502538E-06
   3   3   1  -6.99473967664E-07
   4   3   1  -2.01424936176E-05
   1   4   1   3.27294902483E-05
   2   4   1   3.66600324814E-04
   3   4   1  -1.01955026106E-05
   4   4   1   3.32285139142E-05
   1   1   8  24
   1   1   1   5.00914988328E-04
   2   1   1   2.22865307920E-03
   3   1   1   3.47011260052E-05
   4   1   1   5.47380630960E-07
   1   2   1  -1.77275972232E-05
   2   2   1   1.35652211625E-05
   3   2   1  -3.77138597883E-05
   4   2   1  -1.46612075912E-06
   1   3   1   2.32819514704E-05
   2   3   1  -2.94088161914E-06
   3   3   1  -2.79858174074E-07
   4   3   1  -1.88143582938E-05
   1   4   1   3.66985842850E-05
   2   4   1   4.07413707233E-04
   3   4   1  -1.12139069768E-05
   4   4   1   2.80477747301E-05
   1   1   8  25
   1   1   1  -2.55689021055E-03
   2   1   1  -2.87712494730E-03
   3   1   1   1.18649964168E-04
   4   1   1   1.05396228440E-04
   1   2   1  -2.47610989978E-04
   2   2   1  -1.11560812441E-03
   3   2   1  -1.96456159572E-04
   4   2   1   4.03662279605E-06
   1   3   1   1.22960779889E-06
   2   3   1  -4.12162439538E-05
   3   3   1   1.05020576866E-05
   4   3   1   8.81579898718E-06
   1   4   1  -5.53442021294E-04
   2   4   1  -2.23444156527E-05
   3   4   1  -3.85681000957E-06
   4   4   1  -5.82976365411E-05
   1   1   8  26
   1   1   1   2.34875788445E-05
   2   1   1  -1.85968756877E-02
   3   1   1  -8.42697552193E-05
   4   1   1  -3.77311211305E-05
   1   2   1   4.78276559975E-05
   2   2   1   1.96461970222E-04
   3   2   1   2.85354504525E-05
   4   2   1  -3.39619386123E-06
   1   3   1  -5.20414610857E-06
   2   3   1   3.73038075188E-06
   3   3   1  -5.20406504546E-06
   4   3   1   3.73090612301E-06
   1   4   1   1.96457972854E-04
   2   4   1   2.85338581780E-05
   3   4   1  -3.39625754479E-06
   4   4   1   4.78273584856E-05
   1   1   8  27
   1   1   1   3.01738143373E-05
   2   1   1  -5.60830403029E-03
   3   1   1  -8.92435042905E-05
   4   1   1  -3.37602835362E-05
   1   2   1   5.14210664426E-05
   2   2   1   7.24118948282E-05
   3   2   1   1.81817016187E-05
   4   2   1  -2.65134256440E-06
   1   3   1  -5.93650546048E-06
   2   3   1   3.97857442984E-06
   3   3   1  -5.93642498584E-06
   4   3   1   3.97910440823E-06
   1   4   1   7.24078962881E-05
   2   4   1   1.81801160408E-05
   3   4   1  -2.65139818977E-06
   4   4   1   5.14207670792E-05
   1   1   9   1
   1   1   1  -1.25001661938E-03
   2   1   1  -9.90784345837E-04
   3   1   1  -7.75634292221E-07
   4   1   1  -1.77921832696E-04
   1   2   1   1.06066255207E-04
   2   2   1   6.62688128212E-05
   3   2   1   1.74333366541E-05
   4   2   1   9.21285917050E-06
   1   3   1   1.53100428784E-04
   2   3   1  -2.41215351574E-06
   3   3   1  -1.21332368102E-05
   4   3   1  -1.01097872126E-04
   1   4   1  -1.99733893399E-03
   2   4   1  -1.17981637293E-05
   3   4   1  -3.22897660223E-05
   4   4   1  -1.98849350654E-03
   1   1   9   2
   1   1   1   2.65372287821E-04
   2   1   1   4.72173231845E-04
   3   1   1  -6.70054320514E-06
   4   1   1   2.69883575930E-05
   1   2   1  -2.83927046190E-05
   2   2   1   1.84243324995E-05
   3   2   1   4.84921911708E-08
   4   2   1  -1.88265454726E-06
   1   3   1  -4.66900175784E-05
   2   3   1  -3.27623625781E-07
   3   3   1  -1.68112797249E-05
   4   3   1   8.81782599431E-06
   1   4   1   2.59632850596E-03
   2   4   1   7.47802231186E-05
   3   4   1   7.57653971276E-06
   4   4   1   4.57776393976E-04
   1   1   9   3
   1   1   1   2.61403194334E-04
   2   1   1   4.31359856018E-04
   3   1   1  -5.68213900639E-06
   4   1   1   3.21690975914E-05
   1   2   1  -2.97208385816E-05
   2   2   1   1.11520216223E-05
   3   2   1  -1.51071680960E-06
   4   2   1  -2.30227058937E-06
   1   3   1  -1.45743934600E-05
   2   3   1  -6.80556234150E-07
   3   3   1  -1.62989868433E-05
   4   3   1   1.37118561562E-06
   1   4   1  -4.33234405494E-03
   2   4   1   5.36274780413E-05
   3   4   1   6.86699825039E-06
   4   4   1   4.89796618904E-04
   1   1   9   4
   1   1   1   1.09951064935E-03
   2   1   1  -1.64485551025E-04
   3   1   1  -2.43229881845E-05
   4   1   1  -3.41823494376E-04
   1   2   1   7.01504302703E-05
   2   2   1   5.37752359903E-05
   3   2   1   1.60858707779E-05
   4   2   1   1.58704604571E-05
   1   3   1   3.19790878898E-05
   2   3   1   3.36499101111E-06
   3   3   1   3.69778760622E-05
   4   3   1  -1.85228977452E-05
   1   4   1   2.70227595137E-04
   2   4   1  -5.07214855604E-06
   3   4   1  -3.98902789227E-05
   4   4   1   6.02567891433E-04
   1   1   9   5
   1   1   1   2.81695867352E-03
   2   1   1   4.74514054971E-04
   3   1   1   4.60605791301E-06
   4   1   1   6.48170577640E-05
   1   2   1  -6.57510749525E-05
   2   2   1   3.60526695481E-05
   3   2   1  -1.05805156454E-05
   4   2   1   1.66340503111E-06
   1   3   1  -2.29556899815E-05
   2   3   1  -8.60425664691E-07
   3   3   1  -3.59964900949E-06
   4   3   1  -5.56810798311E-07
   1   4   1   2.62567070580E-04
   2   4   1   2.10668793592E-05
   3   4   1  -6.53728930220E-06
   4   4   1   4.01222621343E-04
   1   1   9   6
   1   1   1  -4.11171388556E-03
   2   1   1   5.06534284040E-04
   3   1   1   3.89651737153E-06
   4   1   1   4.36643098592E-05
   1   2   1  -3.36354524615E-05
   2   2   1   2.86060253960E-05
   3   2   1  -1.00682263914E-05
   4   2   1   1.31046791027E-06
   1   3   1  -2.42838237280E-05
   2   3   1  -1.28004303675E-06
   3   3   1  -5.15886318591E-06
   4   3   1  -7.82912051264E-06
   1   4   1   2.58597977963E-04
   2   4   1   2.62476266937E-05
   3   4   1  -5.51888633124E-06
   4   4   1   3.60409233097E-04
   1   1   9   7
   1   1   1  -2.99911342427E-02
   2   1   1   2.95161568455E-04
   3   1   1   4.54771054830E-05
   4   1   1   5.30626597869E-04
   1   2   1  -4.32204317816E-04
   2   2   1  -1.79270798927E-04
   3   2   1   1.91101032728E-05
   4   2   1   2.38709326539E-05
   1   3   1   2.78488999968E-05
   2   3   1   2.77043486211E-06
   3   3   1  -6.65908697428E-06
   4   3   1   1.20107944281E-05
   1   4   1   2.32607924817E-04
   2   4   1   1.11074579175E-05
   3   4   1  -4.70977892213E-05
   4   4   1  -2.87298108064E-04
   1   1   9   8
   1   1   1  -6.75363083535E-03
   2   1   1   3.79298820782E-05
   3   1   1  -8.40935861688E-06
   4   1   1   3.79298895478E-05
   1   2   1   1.07651790034E-04
   2   2   1   9.87538184484E-05
   3   2   1  -2.65323374122E-06
   4   2   1  -1.11658225957E-05
   1   3   1   6.14163360614E-07
   2   3   1   4.50953568656E-06
   3   3   1   1.45078393946E-07
   4   3   1   4.50952968156E-06
   1   4   1   1.07651788077E-04
   2   4   1  -1.11658248266E-05
   3   4   1  -2.65323293689E-06
   4   4   1   9.87538238651E-05
   1   1   9   9
   1   1   1   1.50528083758E-01
   2   1   1  -9.07430318109E-05
   3   1   1  -7.27644222365E-06
   4   1   1  -9.07430318109E-05
   1   2   1   2.21978969663E-05
   2   2   1   1.32999326641E-05
   3   2   1  -7.52401435483E-07
   4   2   1  -9.26499148312E-06
   1   3   1   1.47355557548E-07
   2   3   1   6.01550517183E-06
   3   3   1  -3.21728750100E-07
   4   3   1   6.01550517183E-06
   1   4   1   2.21978969663E-05
   2   4   1  -9.26499148312E-06
   3   4   1  -7.52401435484E-07
   4   4   1   1.32999326641E-05
   1   1   9  10
   1   1   1  -2.08597322952E-03
   2   1   1  -2.31305032941E-03
   3   1   1  -1.71282873147E-05
   4   1   1   1.90974246123E-05
   1   2   1   5.62509831832E-06
   2   2   1  -1.44727292067E-04
   3   2   1   3.07343680868E-05
   4   2   1   6.64847365501E-06
   1   3   1  -2.00491773667E-05
   2   3   1   1.98856491422E-05
   3   3   1   2.18304522085E-05
   4   3   1   5.04601893138E-05
   1   4   1  -6.83103168491E-03
   2   4   1  -5.18380089809E-04
   3   4   1  -8.57642422462E-06
   4   4   1  -4.18714643968E-04
   1   1   9  11
   1   1   1   5.43705486852E-04
   2   1   1   1.28265875139E-04
   3   1   1   3.31111583650E-05
   4   1   1  -1.36677188158E-05
   1   2   1  -2.41311364655E-06
   2   2   1   2.58186705410E-05
   3   2   1  -2.94046426512E-05
   4   2   1  -3.25505868078E-06
   1   3   1   3.96134845221E-05
   2   3   1  -1.64174817395E-05
   3   3   1  -1.59665647599E-07
   4   3   1  -2.96139232086E-05
   1   4   1   2.29273392541E-03
   2   4   1   5.18449424727E-04
   3   4   1  -1.25775144890E-06
   4   4   1   1.33723724147E-05
   1   1   9  12
   1   1   1   5.02892106301E-04
   2   1   1   1.24296790228E-04
   3   1   1   3.82919006768E-05
   4   1   1  -1.26493151363E-05
   1   2   1  -3.97232415000E-06
   2   2   1   1.85463608240E-05
   3   2   1  -3.07327732024E-05
   4   2   1  -3.67467470882E-06
   1   3   1   3.21668369639E-05
   2   3   1  -1.59051949982E-05
   3   3   1  -5.12600049114E-07
   4   3   1   2.50169394411E-06
   1   4   1  -4.63593864205E-03
   2   4   1   5.50469636931E-04
   3   4   1  -1.96729339809E-06
   4   4   1  -7.78037841597E-06
   1   1   9  13
   1   1   1  -6.25928509569E-03
   2   1   1  -2.86399434624E-03
   3   1   1   1.48451038943E-05
   4   1   1   8.81331682595E-05
   1   2   1   1.65990338853E-04
   2   2   1  -2.57017847267E-04
   3   2   1   1.04621394434E-06
   4   2   1   8.01398360236E-06
   1   3   1  -1.31503589750E-05
   2   3   1  -3.55339668714E-06
   3   3   1  -5.79041465178E-07
   4   3   1   1.65401815005E-05
   1   4   1  -1.24544171800E-03
   2   4   1   4.12523781305E-05
   3   4   1   2.86196755505E-05
   4   4   1  -7.02334358333E-04
   1   1   9  14
   1   1   1   1.02316223299E-03
   2   1   1   1.05201032196E-03
   3   1   1  -1.01476206832E-05
   4   1   1  -2.74266777002E-06
   1   2   1  -2.39487900568E-05
   2   2   1   1.29463009150E-04
   3   2   1  -2.66067139522E-05
   4   2   1  -3.81601301745E-06
   1   3   1   1.93620255732E-06
   2   3   1   1.59038434897E-06
   3   3   1  -7.45212905533E-07
   4   3   1   4.61791651617E-06
   1   4   1   1.74429286359E-03
   2   4   1   1.32404034390E-04
   3   4   1  -1.99763984238E-06
   4   4   1   1.78224399302E-04
   1   1   9  15
   1   1   1   1.21128137495E-03
   2   1   1   1.24012946198E-03
   3   1   1   3.42737255351E-07
   4   1   1   7.74768902905E-06
   1   2   1  -1.69458689286E-05
   2   2   1   1.18048849276E-04
   3   2   1  -1.96037951737E-05
   4   2   1  -5.62767960811E-06
   1   3   1   4.08264364637E-06
   2   3   1   8.88322002258E-07
   3   3   1  -1.44727159753E-06
   4   3   1   6.76436623558E-06
   1   4   1   3.68063299171E-04
   2   4   1   1.24046396837E-04
   3   4   1  -3.31613276417E-06
   4   4   1   1.69866763617E-04
   1   1   9  16
   1   1   1  -3.15980154477E-02
   2   1   1   2.70862633447E-04
   3   1   1   3.25315227075E-05
   4   1   1   2.13452619832E-04
   1   2   1  -1.15060951205E-04
   2   2   1  -2.14917879788E-04
   3   2   1  -2.84270698943E-05
   4   2   1   6.90630074265E-06
   1   3   1   3.38826801764E-07
   2   3   1  -4.07894352533E-06
   3   3   1   1.66369977027E-05
   4   3   1   1.38744457196E-06
   1   4   1  -4.73165714147E-04
   2   4   1  -1.21223806045E-05
   3   4   1   7.25286530010E-06
   4   4   1   1.57071865658E-04
   1   1   9  17
   1   1   1  -5.76769401122E-03
   2   1   1   1.47794511628E-04
   3   1   1  -2.72557719063E-05
   4   1   1  -8.57842097402E-05
   1   2   1  -4.11315723186E-06
   2   2   1   9.77571133457E-05
   3   2   1   3.40522673207E-05
   4   2   1  -4.01153912119E-07
   1   3   1   4.38463419404E-08
   2   3   1  -2.59510276360E-06
   3   3   1  -1.09782224240E-06
   4   3   1  -5.91692857152E-06
   1   4   1   2.01263159747E-04
   2   4   1   2.92954667939E-05
   3   4   1   2.21291097675E-07
   4   4   1   3.89075285514E-05
   1   1   9  18
   1   1   1  -1.87562656718E-02
   2   1   1   1.41108257353E-04
   3   1   1  -3.12266164812E-05
   4   1   1  -8.08104606902E-05
   1   2   1   6.24058463026E-06
   2   2   1   2.21807187211E-04
   3   2   1   3.04588583076E-05
   4   2   1  -1.14600788659E-06
   1   3   1  -2.04344408043E-07
   2   3   1  -1.86274282825E-06
   3   3   1  -1.34601440814E-06
   4   3   1  -5.18456560776E-06
   1   4   1   3.25313240170E-04
   2   4   1   2.57020569415E-05
   3   4   1  -5.23559727067E-07
   4   4   1   4.92612783394E-05
   1   1   9  19
   1   1   1  -1.01429417417E-03
   2   1   1   8.93827989805E-05
   3   1   1  -1.22848782643E-04
   4   1   1   9.51951987829E-06
   1   2   1   1.87955569012E-05
   2   2   1   4.69076164199E-05
   3   2   1   7.78621051725E-06
   4   2   1   7.73147413560E-06
   1   3   1  -1.51577520764E-04
   2   3   1  -4.27824302064E-05
   3   3   1  -5.90831282138E-06
   4   3   1   7.27625061315E-05
   1   4   1  -1.56781429391E-03
   2   4   1  -2.37584569319E-03
   3   4   1  -3.42836497400E-06
   4   4   1  -6.74350755748E-06
   1   1   9  20
   1   1   1   1.85509376854E-04
   2   1   1   1.72305303254E-03
   3   1   1   1.47038040325E-04
   4   1   1   5.68221535939E-07
   1   2   1   2.59672452071E-07
   2   2   1  -3.66996924872E-06
   3   2   1   4.88210941530E-07
   4   2   1  -1.05735793501E-06
   1   3   1   8.16384883323E-05
   2   3   1  -2.20697099180E-05
   3   3   1  -4.71687110894E-06
   4   3   1  -1.56072306963E-05
   1   4   1   8.22039981593E-04
   2   4   1   1.13980717443E-03
   3   4   1  -1.32931848153E-05
   4   4   1  -6.25415403415E-06
   1   1   9  21
   1   1   1   1.77151739753E-04
   2   1   1   3.46823467753E-04
   3   1   1   1.38680396129E-04
   4   1   1  -7.50270535355E-07
   1   2   1  -4.42386753411E-07
   2   2   1  -1.52352394934E-06
   3   2   1   2.63465334483E-06
   4   2   1  -1.75941770148E-06
   1   3   1   7.02243217018E-05
   2   3   1  -1.50667898507E-05
   3   3   1  -6.52853495608E-06
   4   3   1  -8.60431721035E-06
   1   4   1   1.01015913568E-03
   2   4   1   1.32792630896E-03
   3   4   1  -2.80282602877E-06
   4   4   1   4.23620503878E-06
   1   1   9  22
   1   1   1  -3.32148201747E-03
   2   1   1  -7.17701039429E-03
   3   1   1   1.35429369725E-04
   4   1   1   3.12408772590E-05
   1   2   1   1.71125962283E-05
   2   2   1  -3.19957337247E-04
   3   2   1   1.53366323540E-04
   4   2   1   6.61277188730E-06
   1   3   1   2.15559507993E-05
   2   3   1  -1.66113658847E-06
   3   3   1  -4.07773041283E-06
   4   3   1  -2.47806951015E-05
   1   4   1  -5.49537490795E-04
   2   4   1  -5.89596957801E-04
   3   4   1   2.04074016572E-05
   4   4   1   4.60647956522E-06
   1   1   9  23
   1   1   1   5.00914987950E-04
   2   1   1   2.22865305366E-03
   3   1   1   3.47011236615E-05
   4   1   1   5.47386281019E-07
   1   2   1  -1.77275954336E-05
   2   2   1   1.35652270445E-05
   3   2   1  -3.77138681145E-05
   4   2   1  -1.46611588433E-06
   1   3   1   2.32819508933E-05
   2   3   1  -2.94087519266E-06
   3   3   1  -2.79859492550E-07
   4   3   1  -1.88143540412E-05
   1   4   1   3.66985965680E-05
   2   4   1   4.07413712379E-04
   3   4   1  -1.12139039066E-05
   4   4   1   2.80477626039E-05
   1   1   9  24
   1   1   1   5.32935211693E-04
   2   1   1  -4.70001950259E-03
   3   1   1   1.35483764830E-05
   4   1   1  -1.62158784363E-07
   1   2   1  -1.72153068381E-05
   2   2   1   6.11857773358E-06
   3   2   1  -5.59823716960E-06
   4   2   1  -1.81905520039E-06
   1   3   1   1.60096445320E-05
   2   3   1  -4.50008893258E-06
   3   3   1  -6.99475518246E-07
   4   3   1  -2.01424914117E-05
   1   4   1   3.27294961602E-05
   2   4   1   3.66600327839E-04
   3   4   1  -1.01955027173E-05
   4   4   1   3.32285126007E-05
   1   1   9  25
   1   1   1  -2.55689023261E-03
   2   1   1  -2.87712491796E-03
   3   1   1   1.18649963887E-04
   4   1   1   1.05396217450E-04
   1   2   1  -2.47610978204E-04
   2   2   1  -1.11560813060E-03
   3   2   1  -1.96456168259E-04
   4   2   1   4.03661486471E-06
   1   3   1   1.22960604871E-06
   2   3   1  -4.12162556668E-05
   3   3   1   1.05020550973E-05
   4   3   1   8.81578385900E-06
   1   4   1  -5.53442025724E-04
   2   4   1  -2.23444159245E-05
   3   4   1  -3.85680950497E-06
   4   4   1  -5.82976417442E-05
   1   1   9  26
   1   1   1   3.01738357858E-05
   2   1   1  -5.60830402744E-03
   3   1   1  -8.92435060077E-05
   4   1   1  -3.37602829708E-05
   1   2   1   5.14210633888E-05
   2   2   1   7.24118991385E-05
   3   2   1   1.81817087331E-05
   4   2   1  -2.65133606794E-06
   1   3   1  -5.93650895497E-06
   2   3   1   3.97858126898E-06
   3   3   1  -5.93642556383E-06
   4   3   1   3.97910212973E-06
   1   4   1   7.24079000451E-05
   2   4   1   1.81801163922E-05
   3   4   1  -2.65140336319E-06
   4   4   1   5.14207639146E-05
   1   1   9  27
   1   1   1   2.34875712786E-05
   2   1   1  -1.85968756883E-02
   3   1   1  -8.42697550789E-05
   4   1   1  -3.77311270549E-05
   1   2   1   4.78276562369E-05
   2   2   1   1.96461974675E-04
   3   2   1   2.85354454629E-05
   4   2   1  -3.39619255695E-06
   1   3   1  -5.20414608467E-06
   2   3   1   3.73038605805E-06
   3   3   1  -5.20406328199E-06
   4   3   1   3.73091152606E-06
   1   4   1   1.96457974410E-04
   2   4   1   2.85338598186E-05
   3   4   1  -3.39625179400E-06
   4   4   1   4.78273549111E-05
   1   1  10   1
   1   1   1  -1.16186460035E-02
   2   1   1  -4.53354306196E-04
   3   1   1  -5.57849894876E-05
   4   1   1  -3.34890064042E-03
   1   2   1   4.00038019264E-03
   2   2   1   5.25719425100E-04
   3   2   1   7.78675508139E-07
   4   2   1   2.06275307343E-04
   1   3   1   2.76072582525E-05
   2   3   1  -1.73310888825E-05
   3   3   1   2.76195561288E-05
   4   3   1  -1.73285457741E-05
   1   4   1   5.25687409036E-04
   2   4   1   7.77844903568E-07
   3   4   1   2.06258214427E-04
   4   4   1   4.00034873377E-03
   1   1  10   2
   1   1   1  -2.96389212187E-02
   2   1   1   2.09256062376E-04
   3   1   1   3.18839139286E-05
   4   1   1   6.04448705046E-04
   1   2   1  -4.00041119803E-04
   2   2   1   3.25255457821E-04
   3   2   1   6.10892792977E-06
   4   2   1  -3.86667594073E-05
   1   3   1   1.42686327697E-06
   2   3   1   1.17880935401E-05
   3   3   1   2.31149052552E-05
   4   3   1  -5.38782151654E-06
   1   4   1  -7.16233931531E-05
   2   4   1   1.47329120338E-05
   3   4   1  -1.19845591500E-05
   4   4   1  -4.73204218176E-04
   1   1  10   3
   1   1   1  -2.96389211847E-02
   2   1   1   2.09256056067E-04
   3   1   1   3.18839143805E-05
   4   1   1   6.04448700363E-04
   1   2   1  -4.00041117303E-04
   2   2   1   3.25255476979E-04
   3   2   1   6.10893142718E-06
   4   2   1  -3.86667591371E-05
   1   3   1   1.42688660359E-06
   2   3   1   1.17880947438E-05
   3   3   1   2.31149057544E-05
   4   3   1  -5.38781375240E-06
   1   4   1  -7.16233719523E-05
   2   4   1   1.47329078159E-05
   3   4   1  -1.19845624340E-05
   4   4   1  -4.73204204461E-04
   1   1  10   4
   1   1   1   1.36037630667E-02
   2   1   1  -2.11798502758E-04
   3   1   1  -2.15536380322E-04
