 -0.02993460  0.00000000   -0.01889711 -0.00000000    0.05237638 -0.00000000
 -0.01889848 -0.00000000   -0.00811110 -0.00000000    0.03023955 -0.00000000
  0.03662310 -0.00000000    0.02114436  0.00000000   -0.06248100  0.00000000
    4   25
  0.04464131 -0.00000000   -0.00000005  0.00000000    0.00000000 -0.00000000
  0.00000002  0.00000000    0.04464078  0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000    0.00000000  0.00000000   -0.00132242  0.00000000
    4   26
 -0.01186757  0.00000000    0.00033457  0.00000000   -0.00017809 -0.00000000
  0.00033509  0.00000000   -0.01147894 -0.00000000    0.00010306  0.00000000
 -0.00019692 -0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    4   27
 -0.01186757  0.00000000    0.00033457  0.00000000    0.00017809  0.00000000
  0.00033509  0.00000000   -0.01147894 -0.00000000   -0.00010306 -0.00000000
  0.00019692 -0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    5    1
  0.00279688  0.00000000   -0.00000014 -0.00000000   -0.00000000 -0.00000000
 -0.00000034 -0.00000000   -0.04084665 -0.00000000    0.04228871 -0.00000000
 -0.00000006 -0.00000000    0.06047841  0.00000000   -0.06248100  0.00000000
    5    2
 -0.00336755 -0.00000000    0.00831348  0.00000000   -0.00309073 -0.00000000
  0.00894334  0.00000000   -0.01333038 -0.00000000   -0.00194544 -0.00000000
 -0.00323064 -0.00000000   -0.00170359  0.00000000    0.00539959 -0.00000000
    5    3
  0.00357530  0.00000000    0.00110004  0.00000000    0.00121161  0.00000000
  0.00947072  0.00000000   -0.00252732 -0.00000000    0.00526876  0.00000000
 -0.00516916 -0.00000000    0.00158543  0.00000000   -0.00275567  0.00000000
    5    4
 -0.02993462 -0.00000000    0.01889849 -0.00000000    0.03662310  0.00000000
  0.01889711 -0.00000000   -0.00811111  0.00000000   -0.02114436  0.00000000
  0.05237637  0.00000000   -0.03023955 -0.00000000   -0.06248100 -0.00000000
    5    5
  0.15026181 -0.00000000    0.00000005 -0.00000000    0.00000014 -0.00000000
  0.00000017 -0.00000000    0.15025643  0.00000000    0.00000031  0.00000000
  0.00000023 -0.00000000    0.00000021 -0.00000000    0.23032117  0.00000000
    5    6
 -0.00645293  0.00000000   -0.00000000 -0.00000000   -0.00000014  0.00000000
 -0.00000000  0.00000000   -0.00645296  0.00000000   -0.00000031 -0.00000000
  0.00000014  0.00000000    0.00000031 -0.00000000   -0.04577620 -0.00000000
    5    7
 -0.00590671 -0.00000000    0.00047748  0.00000000    0.00399920  0.00000000
  0.00047900  0.00000000   -0.00645993  0.00000000    0.00230894 -0.00000000
  0.00608587 -0.00000000    0.00351351 -0.00000000   -0.00213477  0.00000000
    5    8
 -0.00336751  0.00000000    0.00894325 -0.00000000   -0.00323080  0.00000000
  0.00831347 -0.00000000   -0.01333051  0.00000000   -0.00170352 -0.00000000
 -0.00309067  0.00000000   -0.00194533  0.00000000    0.00539961  0.00000000
    5    9
  0.00357534 -0.00000000    0.00947063 -0.00000000    0.00516932 -0.00000000
  0.00110002 -0.00000000   -0.00252745 -0.00000000   -0.00158550  0.00000000
 -0.00121155  0.00000000   -0.00526865  0.00000000   -0.00275568  0.00000000
    5   10
 -0.01186752 -0.00000000    0.00033482 -0.00000000   -0.00019692  0.00000000
  0.00033445 -0.00000000   -0.01147895  0.00000000    0.00011369  0.00000000
 -0.00017828  0.00000000    0.00010309 -0.00000000   -0.00273862 -0.00000000
    5   11
  0.00295005  0.00000000    0.00000002 -0.00000000    0.00000005 -0.00000000
  0.00000002  0.00000000    0.00294900  0.00000000   -0.00000027  0.00000000
  0.00000002  0.00000000   -0.00000008 -0.00000000    0.00214115  0.00000000
    5   12
  0.00394342  0.00000000    0.00000002  0.00000000   -0.00000005  0.00000000
  0.00000002  0.00000000    0.00394238  0.00000000    0.00000027 -0.00000000
  0.00000002  0.00000000   -0.00000008 -0.00000000   -0.00131383 -0.00000000
    5   13
 -0.02993482 -0.00000000   -0.01889900  0.00000000   -0.03662310  0.00000000
 -0.01889750  0.00000000   -0.00811141  0.00000000   -0.02114436 -0.00000000
 -0.05237710 -0.00000000   -0.03023985 -0.00000000   -0.06248100  0.00000000
    5   14
 -0.01831209 -0.00000000    0.00031514 -0.00000000    0.00013956  0.00000000
 -0.00031508 -0.00000000    0.00161317  0.00000000    0.00364955 -0.00000000
 -0.00013952  0.00000000    0.00364938  0.00000000    0.00539970  0.00000000
    5   15
 -0.00557893 -0.00000000    0.00418555 -0.00000000   -0.00395720 -0.00000000
 -0.00418549 -0.00000000    0.00662591  0.00000000   -0.00368384  0.00000000
 -0.00395716  0.00000000    0.00368367  0.00000000   -0.00275577  0.00000000
    5   16
 -0.01128907  0.00000000    0.00000027  0.00000000   -0.00000000 -0.00000000
 -0.00000001 -0.00000000   -0.01205976 -0.00000000   -0.00022738 -0.00000000
  0.00000032 -0.00000000   -0.00020737  0.00000000   -0.00273862  0.00000000
    5   17
 -0.00336746 -0.00000000   -0.00894331  0.00000000    0.00323067 -0.00000000
 -0.00831338  0.00000000   -0.01333041 -0.00000000   -0.00170364 -0.00000000
  0.00309060 -0.00000000   -0.00194521  0.00000000    0.00539953 -0.00000000
    5   18
  0.00357539  0.00000000   -0.00947069  0.00000000   -0.00516919  0.00000000
 -0.00109994  0.00000000   -0.00252736 -0.00000000   -0.00158538  0.00000000
  0.00121148 -0.00000000   -0.00526853  0.00000000   -0.00275560  0.00000000
    5   19
 -0.01186762 -0.00000000   -0.00033512  0.00000000    0.00019692  0.00000000
 -0.00033457  0.00000000   -0.01147870  0.00000000    0.00011369 -0.00000000
  0.00017798 -0.00000000    0.00010259 -0.00000000   -0.00273862  0.00000000
    5   20
 -0.00336753  0.00000000   -0.00831355 -0.00000000    0.00309061  0.00000000
 -0.00894321 -0.00000000   -0.01333043  0.00000000   -0.00194536 -0.00000000
  0.00323063  0.00000000   -0.00170349  0.00000000    0.00539960  0.00000000
    5   21
  0.00357532 -0.00000000   -0.00110010 -0.00000000   -0.00121149 -0.00000000
 -0.00947059 -0.00000000   -0.00252737  0.00000000    0.00526867  0.00000000
  0.00516915  0.00000000    0.00158553  0.00000000   -0.00275567  0.00000000
    5   22
 -0.00673466  0.00000000    0.00000010  0.00000000   -0.00000000 -0.00000000
  0.00000047  0.00000000   -0.00562656 -0.00000000   -0.00461788 -0.00000000
  0.00000016  0.00000000   -0.00702635  0.00000000   -0.00213477  0.00000000
    5   23
 -0.01831219 -0.00000000   -0.00031494  0.00000000   -0.00013966 -0.00000000
  0.00031494  0.00000000    0.00161303 -0.00000000    0.00364941 -0.00000000
  0.00013966 -0.00000000    0.00364941  0.00000000    0.00539978 -0.00000000
    5   24
 -0.00557904 -0.00000000   -0.00418535  0.00000000    0.00395730  0.00000000
  0.00418535  0.00000000    0.00662578  0.00000000   -0.00368370  0.00000000
  0.00395730 -0.00000000    0.00368370  0.00000000   -0.00275585 -0.00000000
    5   25
 -0.00590677 -0.00000000   -0.00047704 -0.00000000   -0.00399920  0.00000000
 -0.00047887 -0.00000000   -0.00645997  0.00000000    0.00230894  0.00000000
 -0.00608555  0.00000000    0.00351348 -0.00000000   -0.00213477 -0.00000000
    5   26
  0.00295006 -0.00000000   -0.00000006 -0.00000000   -0.00000005  0.00000000
 -0.00000005  0.00000000    0.00294906 -0.00000000   -0.00000011  0.00000000
 -0.00000013 -0.00000000   -0.00000032 -0.00000000    0.00214118  0.00000000
    5   27
  0.00394344 -0.00000000   -0.00000006  0.00000000    0.00000005 -0.00000000
 -0.00000005  0.00000000    0.00394244 -0.00000000    0.00000011 -0.00000000
 -0.00000013 -0.00000000   -0.00000032 -0.00000000   -0.00131387 -0.00000000
    6    1
  0.00279688  0.00000000   -0.00000014 -0.00000000    0.00000000 -0.00000000
 -0.00000034 -0.00000000   -0.04084665 -0.00000000   -0.04228871 -0.00000000
  0.00000006  0.00000000   -0.06047841 -0.00000000   -0.06248100 -0.00000000
    6    2
  0.00357530  0.00000000    0.00110004  0.00000000   -0.00121161 -0.00000000
  0.00947072  0.00000000   -0.00252732 -0.00000000   -0.00526876 -0.00000000
  0.00516916  0.00000000   -0.00158543 -0.00000000   -0.00275567  0.00000000
    6    3
 -0.00336755  0.00000000    0.00831348  0.00000000    0.00309073  0.00000000
  0.00894334  0.00000000   -0.01333038 -0.00000000    0.00194544  0.00000000
  0.00323064  0.00000000    0.00170359 -0.00000000    0.00539959  0.00000000
    6    4
 -0.02993462 -0.00000000    0.01889849 -0.00000000   -0.03662310  0.00000000
  0.01889711 -0.00000000   -0.00811111  0.00000000    0.02114436  0.00000000
 -0.05237637 -0.00000000    0.03023955  0.00000000   -0.06248100  0.00000000
    6    5
 -0.00645293 -0.00000000   -0.00000000 -0.00000000    0.00000014 -0.00000000
 -0.00000000  0.00000000   -0.00645296 -0.00000000    0.00000031  0.00000000
 -0.00000014 -0.00000000   -0.00000031  0.00000000   -0.04577620 -0.00000000
    6    6
  0.15026181 -0.00000000    0.00000005 -0.00000000   -0.00000014  0.00000000
  0.00000017 -0.00000000    0.15025643  0.00000000   -0.00000031 -0.00000000
 -0.00000023  0.00000000   -0.00000021  0.00000000    0.23032117  0.00000000
    6    7
 -0.00590671 -0.00000000    0.00047748  0.00000000   -0.00399920  0.00000000
  0.00047900  0.00000000   -0.00645993  0.00000000   -0.00230894 -0.00000000
 -0.00608587  0.00000000   -0.00351351  0.00000000   -0.00213477 -0.00000000
    6    8
  0.00357534 -0.00000000    0.00947063 -0.00000000   -0.00516932  0.00000000
  0.00110002 -0.00000000   -0.00252745 -0.00000000    0.00158550 -0.00000000
  0.00121155 -0.00000000    0.00526865 -0.00000000   -0.00275568  0.00000000
    6    9
 -0.00336751 -0.00000000    0.00894325 -0.00000000    0.00323080 -0.00000000
  0.00831347 -0.00000000   -0.01333051 -0.00000000    0.00170352  0.00000000
  0.00309067 -0.00000000    0.00194533 -0.00000000    0.00539961 -0.00000000
    6   10
 -0.01186752 -0.00000000    0.00033482 -0.00000000    0.00019692  0.00000000
  0.00033445 -0.00000000   -0.01147895  0.00000000   -0.00011369  0.00000000
  0.00017828 -0.00000000   -0.00010309  0.00000000   -0.00273862  0.00000000
    6   11
  0.00394342  0.00000000    0.00000002  0.00000000    0.00000005 -0.00000000
  0.00000002  0.00000000    0.00394238  0.00000000   -0.00000027  0.00000000
 -0.00000002 -0.00000000    0.00000008  0.00000000   -0.00131383 -0.00000000
    6   12
  0.00295005  0.00000000    0.00000002  0.00000000   -0.00000005  0.00000000
  0.00000002  0.00000000    0.00294900  0.00000000    0.00000027 -0.00000000
 -0.00000002 -0.00000000    0.00000008  0.00000000    0.00214115  0.00000000
    6   13
 -0.02993482 -0.00000000   -0.01889900  0.00000000    0.03662310  0.00000000
 -0.01889750  0.00000000   -0.00811141  0.00000000    0.02114436 -0.00000000
  0.05237710  0.00000000    0.03023985  0.00000000   -0.06248100 -0.00000000
    6   14
 -0.00557893 -0.00000000    0.00418555 -0.00000000    0.00395720  0.00000000
 -0.00418549 -0.00000000    0.00662591  0.00000000    0.00368384 -0.00000000
  0.00395716 -0.00000000   -0.00368367 -0.00000000   -0.00275577  0.00000000
    6   15
 -0.01831209 -0.00000000    0.00031514 -0.00000000   -0.00013956 -0.00000000
 -0.00031508 -0.00000000    0.00161317  0.00000000   -0.00364955  0.00000000
  0.00013952 -0.00000000   -0.00364938 -0.00000000    0.00539970 -0.00000000
    6   16
 -0.01128907  0.00000000    0.00000027  0.00000000    0.00000000 -0.00000000
 -0.00000001 -0.00000000   -0.01205976 -0.00000000    0.00022738 -0.00000000
 -0.00000032  0.00000000    0.00020737 -0.00000000   -0.00273862 -0.00000000
    6   17
  0.00357539  0.00000000   -0.00947069  0.00000000    0.00516919 -0.00000000
 -0.00109994  0.00000000   -0.00252736 -0.00000000    0.00158538 -0.00000000
 -0.00121148  0.00000000    0.00526853 -0.00000000   -0.00275560  0.00000000
    6   18
 -0.00336746  0.00000000   -0.00894331  0.00000000   -0.00323067  0.00000000
 -0.00831338  0.00000000   -0.01333041  0.00000000    0.00170364  0.00000000
 -0.00309060  0.00000000    0.00194521 -0.00000000    0.00539953  0.00000000
    6   19
 -0.01186762 -0.00000000   -0.00033512  0.00000000   -0.00019692  0.00000000
 -0.00033457  0.00000000   -0.01147870  0.00000000   -0.00011369 -0.00000000
 -0.00017798  0.00000000   -0.00010259  0.00000000   -0.00273862 -0.00000000
    6   20
  0.00357532 -0.00000000   -0.00110010 -0.00000000    0.00121149  0.00000000
 -0.00947059 -0.00000000   -0.00252737  0.00000000   -0.00526867 -0.00000000
 -0.00516915 -0.00000000   -0.00158553 -0.00000000   -0.00275567  0.00000000
    6   21
 -0.00336753 -0.00000000   -0.00831355 -0.00000000   -0.00309061 -0.00000000
 -0.00894321 -0.00000000   -0.01333043 -0.00000000    0.00194536  0.00000000
 -0.00323063 -0.00000000    0.00170349 -0.00000000    0.00539960 -0.00000000
    6   22
 -0.00673466  0.00000000    0.00000010  0.00000000    0.00000000 -0.00000000
  0.00000047  0.00000000   -0.00562656 -0.00000000    0.00461788 -0.00000000
 -0.00000016 -0.00000000    0.00702635 -0.00000000   -0.00213477 -0.00000000
    6   23
 -0.00557904  0.00000000   -0.00418535  0.00000000   -0.00395730 -0.00000000
  0.00418535  0.00000000    0.00662578  0.00000000    0.00368370 -0.00000000
 -0.00395730  0.00000000   -0.00368370 -0.00000000   -0.00275585 -0.00000000
    6   24
 -0.01831219  0.00000000   -0.00031494  0.00000000    0.00013966  0.00000000
  0.00031494  0.00000000    0.00161303  0.00000000   -0.00364941  0.00000000
 -0.00013966  0.00000000   -0.00364941 -0.00000000    0.00539978  0.00000000
    6   25
 -0.00590677 -0.00000000   -0.00047704 -0.00000000    0.00399920  0.00000000
 -0.00047887 -0.00000000   -0.00645997  0.00000000   -0.00230894  0.00000000
  0.00608555 -0.00000000   -0.00351348  0.00000000   -0.00213477  0.00000000
    6   26
  0.00394344 -0.00000000   -0.00000006  0.00000000   -0.00000005  0.00000000
 -0.00000005  0.00000000    0.00394244 -0.00000000   -0.00000011  0.00000000
  0.00000013  0.00000000    0.00000032  0.00000000   -0.00131387 -0.00000000
    6   27
  0.00295006 -0.00000000   -0.00000006  0.00000000    0.00000005 -0.00000000
 -0.00000005 -0.00000000    0.00294906 -0.00000000    0.00000011 -0.00000000
  0.00000013  0.00000000    0.00000032  0.00000000    0.00214118  0.00000000
    7    1
 -0.01146428  0.00000000   -0.02638141  0.00000000   -0.00000000  0.00000000
  0.01668847  0.00000000   -0.00587275 -0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    7    2
  0.00279635 -0.00000000    0.00000028 -0.00000000    0.00000016  0.00000000
  0.00000026  0.00000000   -0.04084713  0.00000000    0.06047881 -0.00000000
 -0.00000000  0.00000000    0.04228871  0.00000000   -0.06248100  0.00000000
    7    3
  0.00279635 -0.00000000    0.00000028 -0.00000000   -0.00000016 -0.00000000
  0.00000026  0.00000000   -0.04084713  0.00000000   -0.06047881  0.00000000
  0.00000000  0.00000000   -0.04228871  0.00000000   -0.06248100 -0.00000000
    7    4
 -0.01146598 -0.00000000    0.01668914 -0.00000000    0.00000000  0.00000000
 -0.02638118 -0.00000000   -0.00587154 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    7    5
 -0.00590671  0.00000000    0.00047900 -0.00000000    0.00608587  0.00000000
  0.00047748 -0.00000000   -0.00645993 -0.00000000    0.00351351  0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    7    6
 -0.00590671  0.00000000    0.00047900 -0.00000000   -0.00608587 -0.00000000
  0.00047748 -0.00000000   -0.00645993 -0.00000000   -0.00351351 -0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    7    7
  0.18402579 -0.00000000   -0.00000219  0.00000000    0.00000000 -0.00000000
 -0.00000176  0.00000000    0.18403144 -0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    7    8
 -0.02993489  0.00000000    0.01889760  0.00000000    0.05237725 -0.00000000
  0.01889895  0.00000000   -0.00811183 -0.00000000   -0.03023969  0.00000000
  0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    7    9
 -0.02993489  0.00000000    0.01889760  0.00000000   -0.05237725  0.00000000
  0.01889895  0.00000000   -0.00811183 -0.00000000    0.03023969 -0.00000000
 -0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    7   10
 -0.01146669 -0.00000000    0.02638269 -0.00000000    0.00000000  0.00000000
 -0.01668869 -0.00000000   -0.00587253  0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    7   11
 -0.01186736  0.00000000   -0.00033446 -0.00000000    0.00017778  0.00000000
 -0.00033503 -0.00000000   -0.01147865 -0.00000000    0.00010279  0.00000000
  0.00019692 -0.00000000    0.00011369  0.00000000   -0.00273862 -0.00000000
    7   12
 -0.01186736  0.00000000   -0.00033446 -0.00000000   -0.00017778 -0.00000000
 -0.00033503 -0.00000000   -0.01147865 -0.00000000   -0.00010279 -0.00000000
 -0.00019692 -0.00000000   -0.00011369  0.00000000   -0.00273862  0.00000000
    7   13
  0.04464115 -0.00000000   -0.00000032 -0.00000000   -0.00000000 -0.00000000
  0.00000005  0.00000000    0.04464004 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242 -0.00000000
    7   14
 -0.00590624  0.00000000   -0.00047914  0.00000000   -0.00608592 -0.00000000
 -0.00047764  0.00000000   -0.00645987 -0.00000000    0.00351364  0.00000000
 -0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    7   15
 -0.00590624  0.00000000   -0.00047914  0.00000000    0.00608592  0.00000000
 -0.00047764  0.00000000   -0.00645987 -0.00000000   -0.00351364 -0.00000000
  0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    7   16
 -0.00307711 -0.00000000   -0.02153353  0.00000000   -0.00000000  0.00000000
  0.02153348  0.00000000   -0.01427863  0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    7   17
 -0.00673486 -0.00000000    0.00000029 -0.00000000    0.00000004 -0.00000000
  0.00000011  0.00000000   -0.00562568  0.00000000   -0.00702646 -0.00000000
 -0.00000000  0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    7   18
 -0.00673486 -0.00000000    0.00000029 -0.00000000   -0.00000004  0.00000000
  0.00000011  0.00000000   -0.00562568  0.00000000    0.00702646  0.00000000
  0.00000000  0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    7   19
  0.04464101 -0.00000000   -0.00000010  0.00000000    0.00000000 -0.00000000
  0.00000019  0.00000000    0.04464002  0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000    0.00000000  0.00000000   -0.00132242 -0.00000000
    7   20
 -0.01186777  0.00000000    0.00033426  0.00000000   -0.00017861 -0.00000000
  0.00033487  0.00000000   -0.01147889 -0.00000000    0.00010284  0.00000000
 -0.00019692 -0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    7   21
 -0.01186777  0.00000000    0.00033426  0.00000000    0.00017861  0.00000000
  0.00033487  0.00000000   -0.01147889 -0.00000000   -0.00010284 -0.00000000
  0.00019692 -0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    7   22
 -0.01146550  0.00000000   -0.01668948  0.00000000   -0.00000000  0.00000000
  0.02638219  0.00000000   -0.00587248  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    7   23
 -0.01128907 -0.00000000   -0.00000000 -0.00000000   -0.00000030 -0.00000000
 -0.00000023  0.00000000   -0.01205976  0.00000000   -0.00020737 -0.00000000
 -0.00000000  0.00000000   -0.00022738 -0.00000000   -0.00273862  0.00000000
    7   24
 -0.01128907 -0.00000000   -0.00000000 -0.00000000    0.00000030  0.00000000
 -0.00000023  0.00000000   -0.01205976  0.00000000    0.00020737  0.00000000
  0.00000000  0.00000000    0.00022738 -0.00000000   -0.00273862 -0.00000000
    7   25
 -0.00307740 -0.00000000    0.02153345 -0.00000000   -0.00000000  0.00000000
 -0.02153341 -0.00000000   -0.01427637 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    7   26
 -0.02993495  0.00000000   -0.01889695 -0.00000000   -0.05237744  0.00000000
 -0.01889844 -0.00000000   -0.00811187 -0.00000000   -0.03024019  0.00000000
 -0.03662310 -0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    7   27
 -0.02993495  0.00000000   -0.01889695 -0.00000000    0.05237744 -0.00000000
 -0.01889844 -0.00000000   -0.00811187 -0.00000000    0.03024019 -0.00000000
  0.03662310 -0.00000000    0.02114436  0.00000000   -0.06248100  0.00000000
    8    1
 -0.00590669 -0.00000000    0.00047732  0.00000000    0.00399920  0.00000000
  0.00047934  0.00000000   -0.00646001  0.00000000    0.00230894 -0.00000000
  0.00608580 -0.00000000    0.00351364 -0.00000000   -0.00213477  0.00000000
    8    2
 -0.00336741 -0.00000000    0.00894338 -0.00000000   -0.00323075  0.00000000
  0.00831337 -0.00000000   -0.01333036  0.00000000   -0.00170358 -0.00000000
 -0.00309071  0.00000000   -0.00194533  0.00000000    0.00539957  0.00000000
    8    3
  0.00357544 -0.00000000    0.00947076 -0.00000000    0.00516927 -0.00000000
  0.00109992 -0.00000000   -0.00252730  0.00000000   -0.00158545  0.00000000
 -0.00121159  0.00000000   -0.00526865  0.00000000   -0.00275564  0.00000000
    8    4
  0.00279638  0.00000000   -0.00000001 -0.00000000   -0.00000000 -0.00000000
  0.00000000 -0.00000000   -0.04084615 -0.00000000    0.04228871  0.00000000
 -0.00000001 -0.00000000    0.06047776  0.00000000   -0.06248100 -0.00000000
    8    5
 -0.00336751 -0.00000000    0.00831347  0.00000000   -0.00309067 -0.00000000
  0.00894325  0.00000000   -0.01333051 -0.00000000   -0.00194533 -0.00000000
 -0.00323080 -0.00000000   -0.00170352  0.00000000    0.00539961 -0.00000000
    8    6
  0.00357534  0.00000000    0.00110002  0.00000000    0.00121155  0.00000000
  0.00947063  0.00000000   -0.00252745  0.00000000    0.00526865  0.00000000
 -0.00516932 -0.00000000    0.00158550  0.00000000   -0.00275568 -0.00000000
    8    7
 -0.02993489 -0.00000000    0.01889895 -0.00000000    0.03662310  0.00000000
  0.01889760 -0.00000000   -0.00811183  0.00000000   -0.02114436  0.00000000
  0.05237725  0.00000000   -0.03023969 -0.00000000   -0.06248100 -0.00000000
    8    8
  0.15026189  0.00000000   -0.00000000 -0.00000000    0.00000000  0.00000000
  0.00000000  0.00000000    0.15025692 -0.00000000    0.00000032  0.00000000
  0.00000000 -0.00000000    0.00000018 -0.00000000    0.23032157  0.00000000
    8    9
 -0.00645264  0.00000000   -0.00000000 -0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000   -0.00645259  0.00000000   -0.00000032 -0.00000000
  0.00000000 -0.00000000    0.00000032 -0.00000000   -0.04577659 -0.00000000
    8   10
 -0.01128891  0.00000000    0.00000002 -0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.01205947 -0.00000000   -0.00022738  0.00000000
  0.00000002 -0.00000000   -0.00020694  0.00000000   -0.00273862 -0.00000000
    8   11
 -0.00336741 -0.00000000   -0.00894339  0.00000000    0.00323075 -0.00000000
 -0.00831337  0.00000000   -0.01333036  0.00000000   -0.00170358 -0.00000000
  0.00309071 -0.00000000   -0.00194533  0.00000000    0.00539956 -0.00000000
    8   12
  0.00357544 -0.00000000   -0.00947076  0.00000000   -0.00516927  0.00000000
 -0.00109992  0.00000000   -0.00252730  0.00000000   -0.00158544  0.00000000
  0.00121159 -0.00000000   -0.00526865  0.00000000   -0.00275564  0.00000000
    8   13
 -0.01186769 -0.00000000    0.00033502 -0.00000000   -0.00019692  0.00000000
  0.00033458 -0.00000000   -0.01147866  0.00000000    0.00011369  0.00000000
 -0.00017787  0.00000000    0.00010329 -0.00000000   -0.00273862 -0.00000000
    8   14
  0.00295006  0.00000000    0.00000000 -0.00000000   -0.00000000 -0.00000000
 -0.00000000  0.00000000    0.00294887 -0.00000000   -0.00000035  0.00000000
  0.00000000  0.00000000   -0.00000020 -0.00000000    0.00214116  0.00000000
    8   15
  0.00394344  0.00000000    0.00000000  0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00394224 -0.00000000    0.00000035 -0.00000000
  0.00000000  0.00000000   -0.00000020 -0.00000000   -0.00131384 -0.00000000
    8   16
 -0.02993488 -0.00000000   -0.01889894  0.00000000   -0.03662310  0.00000000
 -0.01889760  0.00000000   -0.00811182  0.00000000   -0.02114436 -0.00000000
 -0.05237726 -0.00000000   -0.03023969 -0.00000000   -0.06248100  0.00000000
    8   17
 -0.01831220  0.00000000    0.00031509 -0.00000000    0.00013947  0.00000000
 -0.00031499 -0.00000000    0.00161298  0.00000000    0.00364950 -0.00000000
 -0.00013947  0.00000000    0.00364934  0.00000000    0.00539961  0.00000000
    8   18
 -0.00557904 -0.00000000    0.00418550 -0.00000000   -0.00395711 -0.00000000
 -0.00418540 -0.00000000    0.00662573  0.00000000   -0.00368380  0.00000000
 -0.00395711  0.00000000    0.00368363  0.00000000   -0.00275569  0.00000000
    8   19
 -0.00590668 -0.00000000   -0.00047728 -0.00000000   -0.00399920  0.00000000
 -0.00047934 -0.00000000   -0.00645999  0.00000000    0.00230894  0.00000000
 -0.00608580  0.00000000    0.00351364 -0.00000000   -0.00213477 -0.00000000
    8   20
  0.00295003  0.00000000   -0.00000001 -0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000    0.00294907 -0.00000000   -0.00000016  0.00000000
 -0.00000000 -0.00000000   -0.00000038 -0.00000000    0.00214116 -0.00000000
    8   21
  0.00394341  0.00000000   -0.00000001  0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00394244 -0.00000000    0.00000015 -0.00000000
 -0.00000000 -0.00000000   -0.00000038 -0.00000000   -0.00131384  0.00000000
    8   22
 -0.01186768 -0.00000000   -0.00033506  0.00000000    0.00019692  0.00000000
 -0.00033456  0.00000000   -0.01147865  0.00000000    0.00011369 -0.00000000
  0.00017786 -0.00000000    0.00010328 -0.00000000   -0.00273862  0.00000000
    8   23
 -0.00336751  0.00000000   -0.00831347 -0.00000000    0.00309067  0.00000000
 -0.00894326 -0.00000000   -0.01333051  0.00000000   -0.00194533 -0.00000000
  0.00323080  0.00000000   -0.00170352  0.00000000    0.00539960  0.00000000
    8   24
  0.00357534  0.00000000   -0.00110002 -0.00000000   -0.00121155 -0.00000000
 -0.00947064 -0.00000000   -0.00252746  0.00000000    0.00526864  0.00000000
  0.00516932  0.00000000    0.00158550  0.00000000   -0.00275568 -0.00000000
    8   25
 -0.00673439  0.00000000    0.00000001 -0.00000000   -0.00000000 -0.00000000
  0.00000001 -0.00000000   -0.00562653 -0.00000000   -0.00461788 -0.00000000
  0.00000000 -0.00000000   -0.00702657  0.00000000   -0.00213477  0.00000000
    8   26
 -0.01831220 -0.00000000   -0.00031508  0.00000000   -0.00013947 -0.00000000
  0.00031499  0.00000000    0.00161298 -0.00000000    0.00364950 -0.00000000
  0.00013947 -0.00000000    0.00364934  0.00000000    0.00539961 -0.00000000
    8   27
 -0.00557904 -0.00000000   -0.00418550  0.00000000    0.00395711  0.00000000
