  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   2   1   2.67566307594E-04
   2   2   1   2.16903651799E-04
   3   2   1  -5.70787960152E-05
   4   2   1   2.41453077663E-05
   1   3   1   1.19306102416E-06
   2   3   1   1.60696539658E-06
   3   3   1   1.11374491575E-04
   4   3   1  -5.41229583176E-05
   1   4   1   1.33126515767E-04
   2   4   1   2.95882638035E-05
   3   4   1  -8.50466958461E-05
   4   4   1  -1.66313666336E-04
   1   2   3   7
   1   1   1   4.59145670330E-04
   2   1   1   3.84831398963E-05
   3   1   1  -8.47890686982E-05
   4   1   1  -1.28297898718E-04
   1   2   1  -1.21928156185E-03
   2   2   1  -6.43341692131E-05
   3   2   1   1.68427978810E-05
   4   2   1  -2.59910434859E-04
   1   3   1  -4.75459777416E-04
   2   3   1   5.73377183803E-04
   3   3   1  -7.26891453735E-05
   4   3   1   2.98946476789E-05
   1   4   1   9.71324028965E-05
   2   4   1  -7.09619652198E-05
   3   4   1  -6.45169852485E-05
   4   4   1   3.34214991636E-05
   1   2   3   8
   1   1   1   4.02150295821E-04
   2   1   1   8.25545482482E-05
   3   1   1   5.82694018446E-05
   4   1   1   1.97275127741E-04
   1   2   1   3.16509381988E-04
   2   2   1   4.78051512720E-04
   3   2   1  -5.52287094728E-05
   4   2   1   1.22045371455E-04
   1   3   1  -7.34996554864E-05
   2   3   1  -9.96383431554E-05
   3   3   1  -3.51561490132E-05
   4   3   1  -2.67293970029E-06
   1   4   1   9.22880429518E-06
   2   4   1   7.46337213968E-05
   3   4   1   7.85138552092E-06
   4   4   1   2.08952976664E-06
   1   2   3   9
   1   1   1   6.41710150333E-05
   2   1   1   7.71233878273E-05
   3   1   1   5.77554231882E-05
   4   1   1   8.86685220404E-05
   1   2   1   8.10466744134E-03
   2   2   1   3.27394506099E-04
   3   2   1  -5.71817715927E-05
   4   2   1   1.21466694241E-04
   1   3   1  -3.68128460309E-05
   2   3   1  -1.08130333892E-04
   3   3   1  -3.53780675774E-05
   4   3   1  -2.75076768458E-06
   1   4   1   1.20849323205E-05
   2   4   1   7.45943933290E-05
   3   4   1   6.38835098155E-06
   4   4   1   3.84753305239E-06
   1   2   3  10
   1   1   1  -1.92745190142E-02
   2   1   1  -5.42211108671E-04
   3   1   1  -1.69941448881E-05
   4   1   1   4.30216730046E-04
   1   2   1   1.15546514336E-05
   2   2   1  -1.06924061634E-04
   3   2   1   2.64706386014E-04
   4   2   1   1.21207184569E-04
   1   3   1   7.82915412452E-05
   2   3   1  -9.20549945137E-05
   3   3   1   5.66736295663E-05
   4   3   1  -3.56621970877E-05
   1   4   1   7.13784797185E-05
   2   4   1   2.49311923908E-04
   3   4   1   1.29452316516E-04
   4   4   1  -6.98426692276E-04
   1   2   3  11
   1   1   1   5.48751594775E-03
   2   1   1  -5.50349801345E-04
   3   1   1  -2.29121009756E-05
   4   1   1  -6.22443553806E-05
   1   2   1  -7.60612913292E-05
   2   2   1  -1.32678455236E-04
   3   2   1  -3.63516718489E-05
   4   2   1  -2.94487396690E-05
   1   3   1   2.53028610600E-05
   2   3   1   3.02016209839E-06
   3   3   1  -3.01635847437E-05
   4   3   1  -3.44120901775E-05
   1   4   1  -4.41578426971E-04
   2   4   1  -1.95937188962E-05
   3   4   1   3.46553874665E-06
   4   4   1   2.50282842002E-05
   1   2   3  12
   1   1   1   1.19804205732E-03
   2   1   1  -2.10801566034E-04
   3   1   1  -2.42421316049E-05
   4   1   1  -8.32609897797E-05
   1   2   1  -7.78457985196E-05
   2   2   1  -3.51552494010E-05
   3   2   1  -2.58543131254E-05
   4   2   1  -2.92218730256E-05
   1   3   1   2.60080755210E-05
   2   3   1   3.11520546066E-06
   3   3   1  -2.84768751447E-05
   4   3   1  -3.37337135725E-05
   1   4   1  -4.28155516356E-04
   2   4   1  -2.34766433741E-05
   3   4   1   3.76957957566E-06
   4   4   1   7.41648519871E-06
   1   2   3  13
   1   1   1  -1.75441427996E-03
   2   1   1  -1.31642896960E-04
   3   1   1  -9.73189600077E-05
   4   1   1   4.92455836100E-04
   1   2   1   2.74386963390E-04
   2   2   1  -1.27489746476E-03
   3   2   1  -7.84825474547E-06
   4   2   1  -1.34267202210E-04
   1   3   1   2.61039107460E-04
   2   3   1  -8.74360132398E-05
   3   3   1  -1.77985688403E-04
   4   3   1   2.95709361975E-05
   1   4   1  -4.46127303787E-04
   2   4   1   3.37854577400E-06
   3   4   1   1.97013947208E-04
   4   4   1   3.18720360535E-04
   1   2   3  14
   1   1   1  -8.96277198952E-03
   2   1   1   1.25868891181E-04
   3   1   1   4.01031604424E-05
   4   1   1  -1.43637954660E-04
   1   2   1  -5.52130297384E-05
   2   2   1   3.52639870777E-04
   3   2   1  -2.55926945885E-05
   4   2   1   2.06217625766E-05
   1   3   1  -6.65586269188E-05
   2   3   1   3.19695151897E-05
   3   3   1   2.72888072081E-05
   4   3   1  -4.35888484879E-05
   1   4   1   1.24689185527E-04
   2   4   1  -3.01999112435E-05
   3   4   1  -4.81853085535E-05
   4   4   1  -1.24237187663E-04
   1   2   3  15
   1   1   1  -8.17198222106E-03
   2   1   1   1.65579807339E-04
   3   1   1   3.96643135311E-05
   4   1   1  -1.23662965906E-04
   1   2   1  -5.75525389856E-05
   2   2   1   1.15226778680E-05
   3   2   1  -2.67759665665E-05
   4   2   1   2.03623583883E-05
   1   3   1  -6.74875212516E-05
   2   3   1   2.35970934371E-05
   3   3   1   2.70927176918E-05
   4   3   1  -4.40804520791E-05
   1   4   1   1.52577451110E-04
   2   4   1  -3.07514101511E-05
   3   4   1  -4.86383969157E-05
   4   4   1  -1.18890771846E-04
   1   2   3  16
   1   1   1   1.75877525791E-03
   2   1   1   1.31401234984E-04
   3   1   1   2.05300360063E-06
   4   1   1  -1.77491333829E-04
   1   2   1  -8.89969447873E-04
   2   2   1  -2.47505161779E-04
   3   2   1   2.44999379215E-04
   4   2   1  -2.82539793523E-04
   1   3   1   4.15520208317E-04
   2   3   1  -8.18223322419E-06
   3   3   1   5.98897440712E-06
   4   3   1   2.69141000005E-05
   1   4   1  -3.09582243795E-04
   2   4   1  -5.43857874871E-05
   3   4   1   1.65614756022E-04
   4   4   1   6.22639300677E-05
   1   2   3  17
   1   1   1  -1.29706284392E-04
   2   1   1   5.80200458385E-05
   3   1   1  -4.04837603806E-05
   4   1   1  -1.29765916194E-04
   1   2   1   4.76428153957E-04
   2   2   1  -7.24546320353E-04
   3   2   1  -7.51519246968E-05
   4   2   1   5.12918637498E-05
   1   3   1  -1.36617321188E-04
   2   3   1  -8.02769647417E-06
   3   3   1   5.64843953983E-05
   4   3   1   3.74374298923E-06
   1   4   1   1.15163670701E-04
   2   4   1  -3.76463187897E-06
   3   4   1   4.61283590026E-06
   4   4   1  -2.35402106781E-05
   1   2   3  18
   1   1   1  -1.29706245935E-04
   2   1   1   5.62562922270E-05
   3   1   1  -4.04837652872E-05
   4   1   1  -1.28002152515E-04
   1   2   1  -4.26749597741E-04
   2   2   1   1.78631410442E-04
   3   2   1  -7.04757580203E-05
   4   2   1   4.66156871336E-05
   1   3   1  -1.39562363741E-04
   2   3   1  -8.02769138232E-06
   3   3   1   5.94294275993E-05
   4   3   1   3.74373579205E-06
   1   4   1   1.11277637482E-04
   2   4   1  -3.40946285770E-06
   3   4   1   4.25767788147E-06
   4   4   1  -1.96541738932E-05
   1   2   3  19
   1   1   1  -1.75766720923E-03
   2   1   1  -4.45054777080E-05
   3   1   1   5.35453496125E-05
   4   1   1   3.23108704455E-04
   1   2   1  -5.59751454319E-04
   2   2   1   6.33206843971E-04
   3   2   1   3.85132558106E-04
   4   2   1  -9.05166557519E-05
   1   3   1  -8.51513021451E-06
   2   3   1   1.37454318856E-05
   3   3   1  -1.22037257752E-04
   4   3   1  -3.70645124419E-05
   1   4   1   4.76898576185E-04
   2   4   1   9.17430081410E-05
   3   4   1   7.65220015768E-06
   4   4   1   7.59216464629E-05
   1   2   3  20
   1   1   1   5.21406278386E-04
   2   1   1  -5.44001688953E-03
   3   1   1  -1.72051528810E-04
   4   1   1  -5.78712702587E-05
   1   2   1   9.37942237257E-05
   2   2   1   3.86254707967E-05
   3   2   1   1.74670181281E-05
   4   2   1  -1.21232806390E-06
   1   3   1   4.72142941658E-05
   2   3   1  -4.42812395323E-05
   3   3   1   2.63525561429E-05
   4   3   1   1.50542808194E-05
   1   4   1  -3.89129287790E-04
   2   4   1  -8.07094710386E-05
   3   4   1   1.16299219246E-05
   4   4   1  -8.68352981542E-06
   1   2   3  21
   1   1   1   1.81858040247E-04
   2   1   1  -1.15054296410E-03
   3   1   1  -1.51034890394E-04
   4   1   1  -5.65412632556E-05
   1   2   1   8.32968642533E-05
   2   2   1  -5.88977090351E-05
   3   2   1   1.92515320084E-05
   4   2   1  -1.43920181728E-06
   1   3   1   4.65359222237E-05
   2   3   1  -4.59679471648E-05
   3   3   1   2.62575257825E-05
   4   3   1   1.43490722878E-05
   1   4   1  -4.02552185952E-04
   2   4   1  -6.30976691379E-05
   3   4   1   1.13258812642E-05
   4   4   1  -4.80059773866E-06
   1   2   3  22
   1   1   1  -2.48856237725E-03
   2   1   1  -4.00484148214E-04
   3   1   1   6.61038549503E-05
   4   1   1  -2.35151573203E-05
   1   2   1  -5.12588334230E-04
   2   2   1   2.41298034464E-04
   3   2   1   1.99834557987E-06
   4   2   1  -7.87524356748E-06
   1   3   1   1.51813477574E-05
   2   3   1  -1.21636801577E-05
   3   3   1   1.02445563754E-04
   4   3   1   1.24524818214E-04
   1   4   1  -1.57780507271E-04
   2   4   1  -1.20428101580E-04
   3   4   1  -2.88503373439E-06
   4   4   1   5.01321408307E-05
   1   2   3  23
   1   1   1   8.34160185385E-06
   2   1   1   6.01273150462E-04
   3   1   1  -2.37824923478E-05
   4   1   1   3.44302173254E-05
   1   2   1   1.88341108332E-04
   2   2   1  -2.56920575895E-04
   3   2   1   6.14436920807E-05
   4   2   1   2.39003255040E-05
   1   3   1  -2.35972743687E-05
   2   3   1  -6.50990037845E-05
   3   3   1   1.15192820032E-05
   4   3   1   1.80524131336E-05
   1   4   1  -2.33168333856E-05
   2   4   1  -3.28520668016E-05
   3   4   1  -1.37990568791E-05
   4   4   1  -3.96001068816E-05
   1   2   3  24
   1   1   1   9.11519366625E-04
   2   1   1  -3.01904593964E-04
   3   1   1  -2.47142136200E-05
   4   1   1   3.53619408493E-05
   1   2   1   1.86577361141E-04
   2   2   1  -2.56920586205E-04
   3   2   1   6.32074330276E-05
   4   2   1   2.39003212454E-05
   1   3   1  -2.32421011694E-05
   2   3   1  -6.52405924373E-05
   3   3   1   1.16608538397E-05
   4   3   1   1.76972570449E-05
   1   4   1  -2.33168389116E-05
   2   4   1  -3.95415632279E-05
   3   4   1  -1.37990667256E-05
   4   4   1  -3.29106026751E-05
   1   2   3  25
   1   1   1   1.17900017620E-03
   2   1   1  -3.92256127097E-04
   3   1   1   1.44088741308E-04
   4   1   1   4.11128512843E-05
   1   2   1   4.36535332529E-04
   2   2   1   1.11232492754E-03
   3   2   1   3.12181752802E-04
   4   2   1  -3.90068116622E-04
   1   3   1  -6.33012081253E-06
   2   3   1   3.84305910392E-04
   3   3   1  -5.64800801280E-05
   4   3   1  -1.94088152451E-05
   1   4   1  -3.95176896695E-04
   2   4   1   7.15098561017E-05
   3   4   1  -6.03795607140E-05
   4   4   1   2.46591209087E-04
   1   2   3  26
   1   1   1  -8.14635438814E-04
   2   1   1   1.26919750916E-04
   3   1   1  -2.13186611602E-05
   4   1   1  -4.43521666870E-05
   1   2   1  -8.70937395354E-05
   2   2   1   4.53051992621E-04
   3   2   1  -2.11187861296E-05
   4   2   1   3.86947706598E-05
   1   3   1  -1.16301162811E-05
   2   3   1  -7.12518632308E-05
   3   3   1  -6.60913969567E-05
   4   3   1  -6.22218704419E-06
   1   4   1   6.43157684691E-06
   2   4   1   8.18664385994E-06
   3   4   1   1.33712232016E-07
   4   4   1   1.29701326084E-06
   1   2   3  27
   1   1   1  -4.76656153383E-04
   2   1   1   2.35526386678E-04
   3   1   1  -2.08046586960E-05
   4   1   1  -3.89209988338E-05
   1   2   1   6.35632650838E-05
   2   2   1  -7.33510607361E-03
   3   2   1  -2.05401174276E-05
   4   2   1   4.06478224819E-05
   1   3   1  -1.14082083234E-05
   2   3   1  -6.27598701871E-05
   3   3   1  -1.02778233795E-04
   4   3   1  -6.14436491380E-06
   1   4   1   4.67358906531E-06
   2   4   1   9.64967759844E-06
   3   4   1   1.73021063780E-07
   4   4   1  -1.55912243402E-06
   1   2   4   1
   1   1   1   1.47797924894E-02
   2   1   1   8.54550645383E-04
   3   1   1   2.91010637439E-04
   4   1   1   8.09837777470E-04
   1   2   1   5.87294138476E-04
   2   2   1   1.06281498424E-04
   3   2   1   5.52385481986E-04
   4   2   1   4.83164379390E-04
   1   3   1  -7.11758997508E-04
   2   3   1   4.23100362873E-04
   3   3   1  -4.17734944514E-04
   4   3   1  -1.15474127083E-04
   1   4   1   1.14684762177E-03
   2   4   1   3.63630624433E-04
   3   4   1   6.02314324722E-04
   4   4   1   4.42939959019E-03
   1   2   4   2
   1   1   1   1.30542815977E-03
   2   1   1   5.62887753722E-04
   3   1   1   1.47253860315E-04
   4   1   1  -2.33986787497E-04
   1   2   1  -3.19187109707E-06
   2   2   1   3.18703761684E-04
   3   2   1  -5.84359421085E-04
   4   2   1  -1.32484802739E-04
   1   3   1   9.57932039765E-05
   2   3   1   9.80396656081E-05
   3   3   1   1.69127670087E-04
   4   3   1   1.02510698164E-04
   1   4   1  -2.11753291279E-04
   2   4   1   3.23974605237E-06
   3   4   1  -9.88504933855E-05
   4   4   1  -1.22786567758E-03
   1   2   4   3
   1   1   1   1.30542811083E-03
   2   1   1   5.62887790228E-04
   3   1   1   1.47253871819E-04
   4   1   1  -2.33986788192E-04
   1   2   1  -3.19182255109E-06
   2   2   1   3.18703781265E-04
   3   2   1  -5.84359369544E-04
   4   2   1  -1.32484800383E-04
   1   3   1   9.57932653277E-05
   2   3   1   9.80396742237E-05
   3   3   1   1.69127665016E-04
   4   3   1   1.02510641315E-04
   1   4   1  -2.11753217643E-04
   2   4   1   3.23973530652E-06
   3   4   1  -9.88504904012E-05
   4   4   1  -1.22786569470E-03
   1   2   4   4
   1   1   1  -1.39772222745E-04
   2   1   1   3.14305962509E-03
   3   1   1  -3.86883320244E-04
   4   1   1   1.61423168996E-03
   1   2   1   1.71787748897E-04
   2   2   1   2.03048064669E-03
   3   2   1   7.27740046112E-04
   4   2   1  -3.15895169732E-04
   1   3   1  -5.83849064861E-04
   2   3   1   1.70240064299E-04
   3   3   1  -5.22859456958E-04
   4   3   1   2.16001020478E-04
   1   4   1  -2.67634099331E-03
   2   4   1  -2.79672009884E-04
   3   4   1   7.19751700750E-04
   4   4   1   3.54530678149E-03
   1   2   4   5
   1   1   1   1.86943241972E-02
   2   1   1  -6.41173587571E-04
   3   1   1  -3.71397501193E-05
   4   1   1  -4.30398285863E-04
   1   2   1  -6.73851715066E-04
   2   2   1  -1.83936926188E-04
   3   2   1   2.13661940753E-04
   4   2   1   1.97014553163E-05
   1   3   1   1.08652585908E-04
   2   3   1  -6.68155132574E-05
   3   3   1  -1.14736840586E-04
   4   3   1   1.15718197188E-04
   1   4   1   2.56033462298E-04
   2   4   1  -1.18184000820E-04
   3   4   1  -1.01304138459E-05
   4   4   1  -6.69563111001E-04
   1   2   4   6
   1   1   1   1.86943242813E-02
   2   1   1  -6.41173552038E-04
   3   1   1  -3.71397434661E-05
   4   1   1  -4.30398288698E-04
   1   2   1  -6.73851701411E-04
   2   2   1  -1.83936919998E-04
   3   2   1   2.13661929838E-04
   4   2   1   1.97013802097E-05
   1   3   1   1.08652636535E-04
   2   3   1  -6.68155273787E-05
   3   3   1  -1.14736821531E-04
   4   3   1   1.15718126982E-04
   1   4   1   2.56033395988E-04
   2   4   1  -1.18183999838E-04
   3   4   1  -1.01304450160E-05
   4   4   1  -6.69563130251E-04
   1   2   4   7
   1   1   1  -1.39930555250E-02
   2   1   1  -6.12087334200E-04
   3   1   1  -1.61282517291E-04
   4   1   1  -9.87866762639E-04
   1   2   1  -6.23537399239E-03
   2   2   1  -1.06917583222E-03
   3   2   1  -2.80283417460E-04
   4   2   1  -7.09837116165E-04
   1   3   1  -5.79933411377E-04
   2   3   1  -1.42116564778E-03
   3   3   1   6.60916630766E-04
   4   3   1   2.51461750862E-04
   1   4   1  -1.38475113333E-03
   2   4   1  -1.98501974896E-04
   3   4   1  -4.49449702736E-04
   4   4   1  -1.51927223292E-03
   1   2   4   8
   1   1   1  -5.78279413784E-04
   2   1   1  -4.89709243722E-04
   3   1   1   1.56757059018E-04
   4   1   1  -2.57454784719E-04
   1   2   1  -1.37701191419E-04
   2   2   1  -3.08090931281E-04
   3   2   1  -8.43067570614E-05
   4   2   1   3.05208778853E-04
   1   3   1   4.18420901863E-05
   2   3   1   5.12841456548E-05
   3   3   1   1.61844271427E-04
   4   3   1  -1.25211656802E-04
   1   4   1   4.63407799102E-04
   2   4   1   2.38912416774E-04
   3   4   1  -1.40543286129E-04
   4   4   1   8.05805219852E-05
   1   2   4   9
   1   1   1  -5.78279616455E-04
   2   1   1  -4.89709245384E-04
   3   1   1   1.56757036523E-04
   4   1   1  -2.57454792596E-04
   1   2   1  -1.37701164574E-04
   2   2   1  -3.08090970866E-04
   3   2   1  -8.43068009522E-05
   4   2   1   3.05208755089E-04
   1   3   1   4.18421527375E-05
   2   3   1   5.12841457574E-05
   3   3   1   1.61844266686E-04
   4   3   1  -1.25211661903E-04
   1   4   1   4.63407822004E-04
   2   4   1   2.38912429781E-04
   3   4   1  -1.40543279441E-04
   4   4   1   8.05805226234E-05
   1   2   4  10
   1   1   1   1.70763923390E-03
   2   1   1  -4.71983951982E-03
   3   1   1  -2.59101884195E-04
   4   1   1   8.30107749613E-04
   1   2   1  -3.57503047362E-05
   2   2   1  -8.30944125055E-05
   3   2   1   1.41315929523E-03
   4   2   1   3.14525559833E-04
   1   3   1   5.41221335190E-04
   2   3   1  -1.23115046791E-04
   3   3   1  -3.40403156868E-04
   4   3   1  -1.00800937061E-03
   1   4   1  -9.04757062418E-04
   2   4   1  -5.07665168943E-04
   3   4   1   3.00134113934E-04
   4   4   1   2.17588316372E-03
   1   2   4  11
   1   1   1  -7.34129464178E-04
   2   1   1   9.38846947280E-04
   3   1   1   1.68470901917E-04
   4   1   1  -1.67210318787E-04
   1   2   1   2.72666362061E-04
   2   2   1  -2.86525506781E-04
   3   2   1  -4.27568362406E-04
   4   2   1  -1.50492115058E-04
   1   3   1   1.37102156662E-04
   2   3   1   8.74296375700E-05
   3   3   1  -1.47081493294E-04
   4   3   1   1.80158447935E-04
   1   4   1   1.04256909406E-03
   2   4   1   4.56855668103E-04
   3   4   1  -2.29987308762E-05
   4   4   1   1.45549882291E-04
   1   2   4  12
   1   1   1  -7.34129516249E-04
   2   1   1   9.38846878803E-04
   3   1   1   1.68470915914E-04
   4   1   1  -1.67210324163E-04
   1   2   1   2.72666371768E-04
   2   2   1  -2.86525523277E-04
   3   2   1  -4.27568377181E-04
   4   2   1  -1.50492107626E-04
   1   3   1   1.37102200054E-04
   2   3   1   8.74296143271E-05
   3   3   1  -1.47081501763E-04
   4   3   1   1.80158469614E-04
   1   4   1   1.04256908507E-03
   2   4   1   4.56855663713E-04
   3   4   1  -2.29987662028E-05
   4   4   1   1.45549877305E-04
   1   2   4  13
   1   1   1  -1.41962764064E-02
   2   1   1  -3.28297821847E-03
   3   1   1  -1.04129551053E-04
   4   1   1   5.96301958260E-04
   1   2   1   1.67693082189E-03
   2   2   1  -2.54635145210E-03
   3   2   1  -5.59160516707E-04
   4   2   1  -3.84071268638E-04
   1   3   1   3.47372987676E-04
   2   3   1  -1.24111744302E-04
   3   3   1   7.67249285463E-04
   4   3   1   3.20599335527E-04
   1   4   1  -2.63196612025E-04
   2   4   1   1.49250704807E-04
   3   4   1  -3.93676602861E-04
   4   4   1  -1.15317426958E-04
   1   2   4  14
   1   1   1   1.25455748042E-03
   2   1   1  -2.44676762498E-04
   3   1   1   1.84270725876E-04
   4   1   1  -4.48830973155E-04
   1   2   1   1.64423737114E-04
   2   2   1  -2.58574303938E-04
   3   2   1  -1.88391823820E-04
   4   2   1   8.32759504098E-05
   1   3   1  -1.42348479657E-04
   2   3   1   2.03582348575E-04
   3   3   1  -8.68275095010E-05
   4   3   1   1.13273636424E-05
   1   4   1   8.79222701548E-04
   2   4   1  -2.02666562214E-04
   3   4   1   1.00060293767E-04
   4   4   1  -3.21020224466E-04
   1   2   4  15
   1   1   1   1.25455763401E-03
   2   1   1  -2.44676618235E-04
   3   1   1   1.84270760728E-04
   4   1   1  -4.48830979677E-04
   1   2   1   1.64423701236E-04
   2   2   1  -2.58574291037E-04
   3   2   1  -1.88391812185E-04
   4   2   1   8.32759555939E-05
   1   3   1  -1.42348495926E-04
   2   3   1   2.03582361838E-04
   3   3   1  -8.68275183283E-05
   4   3   1   1.13273581357E-05
   1   4   1   8.79222781760E-04
   2   4   1  -2.02666566307E-04
   3   4   1   1.00060287052E-04
   4   4   1  -3.21020226994E-04
   1   2   4  16
   1   1   1  -7.85727176843E-04
   2   1   1   1.17797933917E-03
   3   1   1  -2.67664517440E-04
   4   1   1  -9.13324822725E-04
   1   2   1   2.32358646323E-03
   2   2   1   2.62444026129E-03
   3   2   1  -3.28324519549E-04
   4   2   1  -3.85161135874E-04
   1   3   1  -4.84676815798E-04
   2   3   1   2.71377046189E-05
   3   3   1   9.67595792928E-04
   4   3   1   6.32915153813E-04
   1   4   1  -1.66711855774E-05
   2   4   1  -6.01471173300E-04
   3   4   1   6.33072530456E-04
   4   4   1  -3.48720973794E-04
   1   2   4  17
   1   1   1   4.74953107813E-04
   2   1   1   1.17016073814E-03
   3   1   1   1.21731773256E-05
   4   1   1   1.52228956659E-04
   1   2   1  -9.53846552032E-06
   2   2   1   3.14550134426E-04
   3   2   1   2.16260725668E-04
   4   2   1   1.96749012478E-05
   1   3   1   3.88417865428E-05
   2   3   1   6.96649112210E-05
   3   3   1  -2.66006228409E-04
   4   3   1  -1.53734740569E-04
   1   4   1   5.70316518037E-04
   2   4   1  -1.08502147069E-04
   3   4   1  -6.75560581556E-05
   4   4   1   4.60605079744E-05
   1   2   4  18
   1   1   1   4.74953168608E-04
   2   1   1   1.17016072432E-03
   3   1   1   1.21731915132E-05
   4   1   1   1.52228914870E-04
   1   2   1  -9.53844158512E-06
   2   2   1   3.14550232265E-04
   3   2   1   2.16260728828E-04
   4   2   1   1.96749032470E-05
   1   3   1   3.88418275391E-05
   2   3   1   6.96648916015E-05
   3   3   1  -2.66006289017E-04
   4   3   1  -1.53734750101E-04
   1   4   1   5.70316582718E-04
   2   4   1  -1.08502185329E-04
   3   4   1  -6.75560765327E-05
   4   4   1   4.60605181440E-05
   1   2   4  19
   1   1   1   6.37682278033E-04
   2   1   1  -2.41703551528E-02
   3   1   1  -1.59233654485E-03
   4   1   1   7.11202844621E-04
   1   2   1   7.87388710625E-06
   2   2   1   1.15520101865E-03
   3   2   1   1.35455821206E-03
   4   2   1  -1.27865254242E-04
   1   3   1  -2.10312082655E-04
   2   3   1   5.11734603966E-04
   3   3   1  -8.71576846328E-05
   4   3   1   4.13200928707E-04
   1   4   1  -2.88487694132E-04
   2   4   1  -1.20231230925E-04
   3   4   1  -1.26960198392E-04
   4   4   1   7.34492788491E-04
   1   2   4  20
   1   1   1   7.04761187152E-04
   2   1   1   1.45586914715E-03
   3   1   1   2.14851258387E-04
   4   1   1  -2.86683684905E-04
   1   2   1  -2.00992920750E-04
   2   2   1   5.95420237313E-05
   3   2   1  -5.58137835162E-04
   4   2   1   2.76734373041E-05
   1   3   1   1.57632460700E-05
   2   3   1  -2.87422375109E-04
   3   3   1  -2.60737614451E-05
   4   3   1   2.72499524325E-04
   1   4   1  -2.21482825836E-03
   2   4   1   1.66704497686E-03
   3   4   1   9.44378741581E-05
   4   4   1   2.58593259239E-05
   1   2   4  21
   1   1   1   7.04761163905E-04
   2   1   1   1.45586918307E-03
   3   1   1   2.14851300147E-04
   4   1   1  -2.86683690314E-04
   1   2   1  -2.00992910333E-04
   2   2   1   5.95419864745E-05
   3   2   1  -5.58137834243E-04
   4   2   1   2.76734377434E-05
   1   3   1   1.57632100799E-05
   2   3   1  -2.87422368575E-04
   3   3   1  -2.60737508453E-05
   4   3   1   2.72499528901E-04
   1   4   1  -2.21482826974E-03
   2   4   1   1.66704500914E-03
   3   4   1   9.44378574529E-05
   4   4   1   2.58593392472E-05
   1   2   4  22
   1   1   1   5.14968020563E-04
   2   1   1   2.38258259825E-02
   3   1   1  -3.90341029697E-04
   4   1   1   9.54037935612E-04
   1   2   1  -1.23111261105E-03
   2   2   1   1.59342926937E-03
   3   2   1  -1.05646851561E-03
   4   2   1   6.76681148175E-06
   1   3   1   3.83555707165E-04
   2   3   1  -3.16510685227E-04
   3   3   1   4.94264889571E-05
   4   3   1  -4.99330595926E-04
   1   4   1  -1.39020813819E-03
   2   4   1   1.49846467135E-03
   3   4   1   9.28175584980E-05
   4   4   1  -4.50173618961E-04
   1   2   4  23
   1   1   1  -3.51404762500E-04
   2   1   1  -1.89301001919E-02
   3   1   1  -1.01495646779E-04
   4   1   1  -6.19438365458E-05
   1   2   1   2.25172885459E-04
   2   2   1  -7.13118241074E-04
   3   2   1   1.39265154912E-04
   4   2   1  -3.05784676003E-05
   1   3   1  -1.75493350701E-04
   2   3   1   1.43683082295E-04
   3   3   1   6.30187443477E-05
   4   3   1   1.19922528312E-04
   1   4   1  -7.53802401661E-04
   2   4   1   5.89044434570E-04
   3   4   1  -1.08949598469E-04
   4   4   1  -1.55935691917E-04
   1   2   4  24
   1   1   1  -3.51404777724E-04
   2   1   1  -1.89301002350E-02
   3   1   1  -1.01495685285E-04
   4   1   1  -6.19438212510E-05
   1   2   1   2.25172916178E-04
   2   2   1  -7.13118237808E-04
   3   2   1   1.39265127544E-04
   4   2   1  -3.05784814906E-05
   1   3   1  -1.75493341533E-04
   2   3   1   1.43683110840E-04
   3   3   1   6.30187305810E-05
   4   3   1   1.19922525361E-04
   1   4   1  -7.53802339053E-04
   2   4   1   5.89044394992E-04
   3   4   1  -1.08949628238E-04
   4   4   1  -1.55935705905E-04
   1   2   4  25
   1   1   1   4.06431055981E-03
   2   1   1  -3.16655880287E-03
   3   1   1  -4.54413016226E-04
   4   1   1  -4.09933536637E-04
   1   2   1  -2.53637129483E-03
   2   2   1  -1.69271651439E-03
   3   2   1  -8.38929772734E-04
   4   2   1   8.32323932209E-05
   1   3   1   2.89163648028E-04
   2   3   1  -2.91148346743E-04
   3   3   1  -7.42973191624E-05
   4   3   1  -2.93371692637E-04
   1   4   1   1.53171647296E-03
   2   4   1   1.16349533061E-03
   3   4   1  -6.85510619323E-05
   4   4   1  -1.22579426489E-03
   1   2   4  26
   1   1   1   5.12232170855E-04
   2   1   1   7.10782523254E-04
   3   1   1   3.62161526087E-04
   4   1   1  -3.05286508156E-04
   1   2   1   1.84509067983E-04
   2   2   1   1.22299800537E-03
   3   2   1   1.63237852014E-04
   4   2   1  -4.32577289942E-05
   1   3   1  -1.96761674553E-04
   2   3   1   1.88951597509E-04
   3   3   1   5.86120088015E-05
   4   3   1   7.25874156328E-05
   1   4   1  -7.21704758299E-05
   2   4   1  -4.09120906354E-04
   3   4   1  -2.53437650215E-06
   4   4   1   1.40842671449E-04
   1   2   4  27
   1   1   1   5.12232091590E-04
   2   1   1   7.10782455151E-04
   3   1   1   3.62161514171E-04
   4   1   1  -3.05286498560E-04
