  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   3   1   4.50228105316E-06
   2   3   1  -8.33493019345E-07
   3   3   1  -2.45409244474E-07
   4   3   1  -2.33129816969E-06
   1   4   1  -1.94227358351E-04
   2   4   1  -3.32432382271E-05
   3   4   1  -2.28293344378E-07
   4   4   1  -7.73462773580E-06
   1   3   5  20
   1   1   1  -3.93755053690E-04
   2   1   1   2.26368440422E-03
   3   1   1   3.29309997039E-06
   4   1   1   1.40583870369E-06
   1   2   1   6.71301806537E-05
   2   2   1   1.18060968438E-04
   3   2   1  -4.95713433949E-05
   4   2   1  -1.89294924328E-05
   1   3   1  -1.89430907172E-05
   2   3   1  -2.51229031703E-05
   3   3   1  -2.45782191259E-05
   4   3   1   2.82203020846E-05
   1   4   1   2.15906299527E-04
   2   4   1   1.90762847071E-04
   3   4   1  -4.91096891403E-05
   4   4   1   4.99766080975E-05
   1   3   5  21
   1   1   1   4.98476217456E-04
   2   1   1  -9.44652086904E-04
   3   1   1   1.97869456348E-05
   4   1   1  -2.26231876053E-06
   1   2   1  -6.79436923079E-05
   2   2   1  -8.83095094394E-05
   3   2   1   2.74462231225E-05
   4   2   1   1.83085888299E-05
   1   3   1   2.04898411752E-05
   2   3   1   2.54636223474E-05
   3   3   1   2.48260828452E-05
   4   3   1  -3.08468201986E-05
   1   4   1   1.97538120139E-04
   2   4   1  -1.79333527916E-04
   3   4   1   5.05570930454E-05
   4   4   1  -4.88574485749E-05
   1   3   5  22
   1   1   1   4.52078159704E-04
   2   1   1  -4.52078629389E-04
   3   1   1  -1.43934199033E-06
   4   1   1   1.43928542924E-06
   1   2   1   2.53843930584E-05
   2   2   1  -1.86484384358E-10
   3   2   1  -2.53844318736E-05
   4   2   1  -5.32733448602E-10
   1   3   1  -1.06636438952E-07
   2   3   1   4.15595948880E-07
   3   3   1  -4.15127809833E-07
   4   3   1   1.06673090867E-07
   1   4   1   2.36590424373E-10
   2   4   1   1.70879259760E-06
   3   4   1   1.40466469542E-10
   4   4   1  -1.70852948086E-06
   1   3   5  23
   1   1   1   2.94213653260E-05
   2   1   1  -7.59908127864E-04
   3   1   1  -9.90161673281E-05
   4   1   1   1.15068350158E-04
   1   2   1  -7.56168297517E-05
   2   2   1   1.73622117232E-04
   3   2   1   1.03449173062E-05
   4   2   1   2.60771078141E-06
   1   3   1   3.27555803914E-05
   2   3   1   2.79034838497E-05
   3   3   1  -4.69104980431E-06
   4   3   1  -1.41161634260E-05
   1   4   1   3.18061828954E-05
   2   4   1  -6.18460246326E-05
   3   4   1  -5.94933109899E-05
   4   4   1   1.34627329032E-04
   1   3   5  24
   1   1   1   9.91386643049E-05
   2   1   1   4.45718265813E-03
   3   1   1   9.58089904788E-05
   4   1   1  -1.16603553548E-04
   1   2   1   6.99160386332E-05
   2   2   1  -2.39139154706E-04
   3   2   1  -3.36992892429E-06
   4   2   1  -2.92562534174E-06
   1   3   1  -3.49615741210E-05
   2   3   1  -2.78024488236E-05
   3   3   1   4.90421763562E-06
   4   3   1   1.44601590978E-05
   1   4   1   2.35410657560E-05
   2   4   1   6.50214305479E-05
   3   4   1   5.96172121712E-05
   4   4   1  -1.30621302540E-04
   1   3   5  25
   1   1   1  -1.86090641422E-03
   2   1   1   1.50665850599E-04
   3   1   1   4.72400359681E-07
   4   1   1   1.35577414759E-06
   1   2   1   4.81096280732E-05
   2   2   1  -2.31298517574E-03
   3   2   1  -2.58033974398E-05
   4   2   1   1.44882243736E-07
   1   3   1   3.83431970409E-08
   2   3   1   3.06330272777E-06
   3   3   1  -2.86895444018E-06
   4   3   1   1.10968925231E-06
   1   4   1  -4.19163198192E-07
   2   4   1   8.87174461084E-07
   3   4   1  -6.33455341051E-07
   4   4   1  -1.42956190339E-06
   1   3   5  26
   1   1   1  -4.30024790794E-04
   2   1   1   9.17050165416E-05
   3   1   1   1.53769643693E-04
   4   1   1   1.25619575565E-04
   1   2   1  -4.15594217094E-06
   2   2   1   1.65280798312E-04
   3   2   1   2.94678015156E-05
   4   2   1  -4.22699131852E-05
   1   3   1   2.60478985589E-05
   2   3   1   2.51091789294E-05
   3   3   1   8.83230455786E-05
   4   3   1   1.15153596576E-06
   1   4   1  -5.47787129905E-05
   2   4   1  -7.42776996905E-06
   3   4   1  -3.88295308066E-05
   4   4   1   1.01719594336E-05
   1   3   5  27
   1   1   1   1.02877947264E-03
   2   1   1  -6.90459687833E-04
   3   1   1  -1.50954844297E-04
   4   1   1  -1.28434365106E-04
   1   2   1   1.71056929865E-05
   2   2   1  -1.65280812600E-04
   3   2   1  -4.24175627354E-05
   4   2   1   4.22699238766E-05
   1   3   1  -2.64074265402E-05
   2   3   1  -2.33937895711E-05
   3   3   1  -9.00384528068E-05
   4   3   1  -7.91994419527E-07
   1   4   1   5.47787023059E-05
   2   4   1   1.19586501861E-05
   3   4   1   3.88295315551E-05
   4   4   1  -1.47028383253E-05
   1   3   6   1
   1   1   1  -4.17434077751E-13
   2   1   1   1.82644394198E-05
   3   1   1   1.74936682829E-10
   4   1   1  -1.82639295809E-05
   1   2   1   9.82683915011E-06
   2   2   1  -9.82698766630E-06
   3   2   1  -2.01668498019E-06
   4   2   1   2.01682487294E-06
   1   3   1   1.30467738181E-06
   2   3   1   1.67833323450E-10
   3   3   1  -1.30458304917E-06
   4   3   1   3.64103053241E-10
   1   4   1   3.41831306516E-05
   2   4   1  -3.17292413271E-08
   3   4   1   3.14516407202E-08
   4   4   1  -3.41823512015E-05
   1   3   6   2
   1   1   1  -1.48111845102E-03
   2   1   1   2.64380633406E-04
   3   1   1  -4.81868357763E-05
   4   1   1   1.26791229873E-04
   1   2   1  -2.94323827469E-06
   2   2   1  -2.28027124910E-05
   3   2   1   2.14261355188E-05
   4   2   1  -1.72818872612E-05
   1   3   1  -7.95554354918E-05
   2   3   1   4.38116990353E-05
   3   3   1  -6.54272003748E-05
   4   3   1  -4.50024094363E-05
   1   4   1   3.03199111086E-04
   2   4   1   1.16031255483E-04
   3   4   1   2.54018176226E-05
   4   4   1  -2.10257654357E-05
   1   3   6   3
   1   1   1   2.80015074148E-03
   2   1   1  -1.59659457320E-04
   3   1   1   4.73303406707E-05
   4   1   1  -1.03711166846E-04
   1   2   1  -1.91818745765E-05
   2   2   1   5.25541855326E-05
   3   2   1  -2.22396412689E-05
   4   2   1   1.66609832034E-05
   1   3   1   7.69289024709E-05
   2   3   1  -4.35638168233E-05
   3   3   1   6.57679415547E-05
   4   3   1   4.65491463700E-05
   1   4   1   1.10245339633E-04
   2   4   1  -1.14912102596E-04
   3   4   1  -2.39544251685E-05
   4   4   1   3.24550915922E-05
   1   3   6   4
   1   1   1  -3.63519962342E-02
   2   1   1   2.61388941443E-05
   3   1   1  -1.65418327543E-07
   4   1   1  -2.14732784423E-04
   1   2   1  -1.80549318805E-04
   2   2   1   4.26730587797E-05
   3   2   1  -2.06567872533E-06
   4   2   1  -1.22362075188E-06
   1   3   1   1.13901923348E-06
   2   3   1  -8.55835592368E-07
   3   3   1  -3.27921112103E-07
   4   3   1  -4.86094649578E-08
   1   4   1   3.59654286810E-05
   2   4   1  -6.39446967881E-07
   3   4   1  -8.23201575696E-07
   4   4   1   2.44094519104E-05
   1   3   6   5
   1   1   1  -4.35273862209E-05
   2   1   1  -8.80654198782E-05
   3   1   1  -3.35330288552E-06
   4   1   1   1.48970200074E-04
   1   2   1  -7.22264867545E-05
   2   2   1   1.43207420561E-04
   3   2   1  -3.00218500477E-05
   4   2   1   2.45400947024E-05
   1   3   1   3.82950010717E-05
   2   3   1  -8.20942018058E-05
   3   3   1   1.74822788847E-05
   4   3   1   4.11067440238E-06
   1   4   1  -1.44733316857E-04
   2   4   1   1.52339860664E-05
   3   4   1  -7.59875163508E-05
   4   4   1   5.85717051231E-05
   1   3   6   6
   1   1   1   4.35274140750E-05
   2   1   1  -3.66763641131E-06
   3   1   1   3.35330151021E-06
   4   1   1  -5.72371361356E-05
   1   2   1   2.05501921540E-04
   2   2   1  -2.76482840851E-04
   3   2   1   2.95422646121E-05
   4   2   1  -2.40605083383E-05
   1   3   1  -3.88141738209E-05
   2   3   1   8.20942185375E-05
   3   3   1  -1.69631074673E-05
   4   3   1  -4.11066886040E-06
   1   4   1   1.86275957628E-04
   2   4   1  -1.64544056312E-05
   3   4   1   7.72079416874E-05
   4   4   1  -1.00114352223E-04
   1   3   6   7
   1   1   1  -1.86090661300E-03
   2   1   1   1.35553129272E-06
   3   1   1   4.71506770807E-07
   4   1   1   1.50666197724E-04
   1   2   1  -2.31298507364E-03
   2   2   1   4.81096646931E-05
   3   2   1   1.45234643977E-07
   4   2   1  -2.58036018186E-05
   1   3   1  -2.86917148518E-06
   2   3   1   3.06378028971E-06
   3   3   1   3.84340700917E-08
   4   3   1   1.10907036230E-06
   1   4   1  -1.42932203931E-06
   2   4   1  -6.33175024786E-07
   3   4   1   8.86687428891E-07
   4   4   1  -4.18638099036E-07
   1   3   6   8
   1   1   1  -4.21563021208E-03
   2   1   1   4.10269731599E-05
   3   1   1  -1.84505131656E-05
   4   1   1   1.03699001810E-04
   1   2   1   6.87718373948E-05
   2   2   1   9.65195761717E-05
   3   2   1   2.30077531879E-05
   4   2   1  -4.00306197244E-05
   1   3   1  -4.35430307844E-05
   2   3   1   5.19862946885E-05
   3   3   1   3.15363749722E-07
   4   3   1  -1.89462550827E-05
   1   4   1  -1.30600897415E-04
   2   4   1   4.60905914102E-05
   3   4   1  -6.14055610115E-05
   4   4   1   1.83603127667E-04
   1   3   6   9
   1   1   1   1.83738797755E-03
   2   1   1  -1.44502566358E-05
   3   1   1   1.86885155859E-05
   4   1   1  -2.67520026866E-05
   1   2   1   2.16113270351E-04
   2   2   1  -4.71466701204E-05
   3   2   1  -2.16163916165E-05
   4   2   1   4.72792071625E-05
   1   3   1   4.24531063028E-05
   2   3   1  -5.48728590166E-05
   3   3   1  -1.51513191979E-06
   4   3   1   1.86438397283E-05
   1   4   1   1.11682245665E-04
   2   4   1  -4.59660897637E-05
   3   4   1   6.26394759085E-05
   4   4   1  -1.67499878143E-04
   1   3   6  10
   1   1   1   9.20996616382E-04
   2   1   1  -4.48132607620E-04
   3   1   1  -2.15780775894E-06
   4   1   1   6.09561391273E-06
   1   2   1   1.73694753096E-05
   2   2   1  -6.32216623670E-05
   3   2   1   3.80348843243E-07
   4   2   1  -7.09348459477E-08
   1   3   1  -2.33149538452E-06
   2   3   1  -2.44938341102E-07
   3   3   1  -8.33844849652E-07
   4   3   1   4.50171533572E-06
   1   4   1  -1.94227194618E-04
   2   4   1  -7.73454151566E-06
   3   4   1  -2.28612635386E-07
   4   4   1  -3.32436470417E-05
   1   3   6  11
   1   1   1  -5.63055059387E-04
   2   1   1   1.88755767816E-04
   3   1   1  -2.71187175419E-06
   4   1   1  -4.17654529219E-05
   1   2   1  -4.76234661122E-05
   2   2   1  -7.49307401636E-05
   3   2   1   3.38441739796E-05
   4   2   1  -2.60095688831E-05
   1   3   1   4.20843673738E-06
   2   3   1  -4.95048670733E-05
   3   3   1   7.79014162027E-05
   4   3   1  -1.33479424368E-05
   1   4   1  -5.27164494151E-05
   2   4   1  -5.33139165966E-05
   3   4   1  -4.66477330627E-05
   4   4   1  -5.46117080166E-04
   1   3   6  12
   1   1   1   2.53550417335E-04
   2   1   1   1.20748859149E-04
   3   1   1   8.63865079844E-06
   4   1   1   3.58386705961E-05
   1   2   1   3.99072982213E-05
   2   2   1   7.49307258615E-05
   3   2   1  -2.61280272205E-05
   4   2   1   2.60095722126E-05
   1   3   1  -5.99656013728E-06
   2   3   1   4.97178907812E-05
   3   3   1  -7.81144469384E-05
   4   3   1   1.51360754554E-05
   1   4   1   5.27163997018E-05
   2   4   1   5.90611646214E-05
   3   4   1   4.66477276208E-05
   4   4   1   5.40369800215E-04
   1   3   6  13
   1   1   1   3.63519957988E-02
   2   1   1   2.14732296127E-04
   3   1   1   1.65394674269E-07
   4   1   1  -2.61385264375E-05
   1   2   1  -4.26735969833E-05
   2   2   1   1.80549238657E-04
   3   2   1   1.22342498453E-06
   4   2   1   2.06572704162E-06
   1   3   1   3.28752656803E-07
   2   3   1   8.55023995318E-07
   3   3   1  -1.13870680641E-06
   4   3   1   4.87563528798E-08
   1   4   1  -2.44091070172E-05
   2   4   1   8.23438136089E-07
   3   4   1   6.39341522758E-07
   4   4   1  -3.59652353962E-05
   1   3   6  14
   1   1   1   4.07603734819E-03
   2   1   1   3.18926264049E-04
   3   1   1  -6.00325684728E-05
   4   1   1  -2.44457783682E-05
   1   2   1   2.81030923475E-05
   2   2   1  -1.30310941716E-04
   3   2   1  -3.53307574717E-05
   4   2   1   4.32841014019E-05
   1   3   1   2.85923916369E-05
   2   3   1   3.91821416188E-05
   3   3   1  -8.30664384944E-06
   4   3   1   5.27505235508E-06
   1   4   1  -3.07969532722E-05
   2   4   1  -5.82088777405E-05
   3   4   1   6.97577989086E-05
   4   4   1  -7.26496823230E-05
   1   3   6  15
   1   1   1  -3.78762830753E-04
   2   1   1  -1.90366215291E-04
   3   1   1   5.84973798597E-05
   4   1   1   2.12386062062E-05
   1   2   1  -2.11280890069E-05
   2   2   1   6.47938781602E-05
   3   2   1   2.96299623400E-05
   4   2   1  -4.36020394675E-05
   1   3   1  -2.82483816023E-05
   2   3   1  -3.89689713249E-05
   3   3   1   8.40767990711E-06
   4   3   1  -7.48105402582E-06
   1   4   1   8.61442287662E-05
   2   4   1   6.22148971412E-05
   3   4   1  -6.96339055308E-05
   4   4   1   7.58251019237E-05
   1   3   6  16
   1   1   1   2.84001991963E-10
   2   1   1  -2.99778635839E-05
   3   1   1  -3.02732948069E-10
   4   1   1   2.99789432146E-05
   1   2   1   2.53904529802E-04
   2   2   1  -2.53904911779E-04
   3   2   1  -4.12213293519E-06
   4   2   1   4.12225270224E-06
   1   3   1  -1.72844348521E-07
   2   3   1  -8.49695284031E-11
   3   3   1   1.73009233404E-07
   4   3   1   2.13310665788E-10
   1   4   1   1.12730949368E-05
   2   4   1  -1.70148525498E-08
   3   4   1   1.69767598426E-08
   4   4   1  -1.12736190163E-05
   1   3   6  17
   1   1   1   4.54225337390E-03
   2   1   1  -4.22293144608E-05
   3   1   1  -8.46930565053E-05
   4   1   1  -2.94678332876E-04
   1   2   1   2.58938257916E-05
   2   2   1   7.40908618439E-04
   3   2   1   6.40983352082E-06
   4   2   1  -3.48943820984E-05
   1   3   1   1.60118764569E-05
   2   3   1   2.90066501726E-05
   3   3   1  -1.63316019995E-05
   4   3   1   1.08514856434E-05
   1   4   1  -6.92729075510E-06
   2   4   1  -2.36566434690E-05
   3   4   1   4.71783895630E-05
   4   4   1   4.87038384852E-05
   1   3   6  18
   1   1   1  -2.16401115891E-03
   2   1   1  -3.47177073209E-05
   3   1   1   8.44550428473E-05
   4   1   1   2.68101610492E-04
   1   2   1  -7.52667165750E-05
   2   2   1  -1.02579377035E-03
   3   2   1  -1.36584227116E-05
   4   2   1   3.35030334401E-05
   1   3   1  -1.48121057139E-05
   2   3   1  -2.61200871416E-05
   3   3   1   1.74215420574E-05
   4   3   1  -1.05490797497E-05
   1   4   1  -9.17596280460E-06
   2   4   1   2.24227256567E-05
   3   4   1  -4.73028857668E-05
   4   4   1  -2.97851940708E-05
   1   3   6  19
   1   1   1   4.48132442382E-04
   2   1   1  -9.20997020990E-04
   3   1   1  -6.09561379335E-06
   4   1   1   2.15771817125E-06
   1   2   1  -3.80488951657E-07
   2   2   1   6.32216797348E-05
   3   2   1  -1.73697044563E-05
   4   2   1   7.13050245256E-08
   1   3   1  -4.50227720773E-06
   2   3   1   8.33491438860E-07
   3   3   1   2.45357447819E-07
   4   3   1   2.33128131994E-06
   1   4   1   1.94227444278E-04
   2   4   1   3.32432606181E-05
   3   4   1   2.28275208106E-07
   4   4   1   7.73465284163E-06
   1   3   6  20
   1   1   1  -4.98476224408E-04
   2   1   1   9.44652105685E-04
   3   1   1  -1.97869547624E-05
   4   1   1   2.26231565695E-06
   1   2   1   6.79436850852E-05
   2   2   1   8.83094823396E-05
   3   2   1  -2.74462327499E-05
   4   2   1  -1.83085849345E-05
   1   3   1  -2.04898188492E-05
   2   3   1  -2.54636268918E-05
   3   3   1  -2.48260889687E-05
   4   3   1   3.08468205125E-05
   1   4   1  -1.97538142256E-04
   2   4   1   1.79333524853E-04
   3   4   1  -5.05570848105E-05
   4   4   1   4.88574370387E-05
   1   3   6  21
   1   1   1   3.93755058856E-04
   2   1   1  -2.26368436530E-03
   3   1   1  -3.29308386081E-06
   4   1   1  -1.40582856135E-06
   1   2   1  -6.71301850139E-05
   2   2   1  -1.18060965190E-04
   3   2   1   4.95713215349E-05
   4   2   1   1.89294735806E-05
   1   3   1   1.89430805251E-05
   2   3   1   2.51228758335E-05
   3   3   1   2.45782255681E-05
   4   3   1  -2.82202838200E-05
   1   4   1  -2.15906327540E-04
   2   4   1  -1.90762860001E-04
   3   4   1   4.91096876270E-05
   4   4   1  -4.99766281635E-05
   1   3   6  22
   1   1   1  -4.52078126467E-04
   2   1   1   4.52078623593E-04
   3   1   1   1.43934863869E-06
   4   1   1  -1.43931208605E-06
   1   2   1  -2.53843699721E-05
   2   2   1   1.63743888257E-10
   3   2   1   2.53844032626E-05
   4   2   1   5.35170311634E-10
   1   3   1   1.06639941275E-07
   2   3   1  -4.15578394520E-07
   3   3   1   4.15137937380E-07
   4   3   1  -1.06661903818E-07
   1   4   1  -2.55349175894E-10
   2   4   1  -1.70878350416E-06
   3   4   1  -2.03431475849E-10
   4   4   1   1.70855720344E-06
   1   3   6  23
   1   1   1  -9.91386683539E-05
   2   1   1  -4.45718268826E-03
   3   1   1  -9.58089995101E-05
   4   1   1   1.16603522463E-04
   1   2   1  -6.99160331646E-05
   2   2   1   2.39139172907E-04
   3   2   1   3.36990690078E-06
   4   2   1   2.92561321318E-06
   1   3   1   3.49615772966E-05
   2   3   1   2.78024415418E-05
   3   3   1  -4.90422298175E-06
   4   3   1  -1.44601581433E-05
   1   4   1  -2.35410716393E-05
   2   4   1  -6.50214320563E-05
   3   4   1  -5.96172030888E-05
   4   4   1   1.30621314252E-04
   1   3   6  24
   1   1   1  -2.94213576475E-05
   2   1   1   7.59908141912E-04
   3   1   1   9.90161841514E-05
   4   1   1  -1.15068358019E-04
   1   2   1   7.56168316889E-05
   2   2   1  -1.73622120739E-04
   3   2   1  -1.03449243519E-05
   4   2   1  -2.60770027322E-06
   1   3   1  -3.27555836805E-05
   2   3   1  -2.79034791098E-05
   3   3   1   4.69104482555E-06
   4   3   1   1.41161447443E-05
   1   4   1  -3.18062213204E-05
   2   4   1   6.18459939680E-05
   3   4   1   5.94933158221E-05
   4   4   1  -1.34627329371E-04
   1   3   6  25
   1   1   1   1.86090649313E-03
   2   1   1  -1.50665888983E-04
   3   1   1  -4.72407216447E-07
   4   1   1  -1.35572611970E-06
   1   2   1  -4.81096051683E-05
   2   2   1   2.31298510564E-03
   3   2   1   2.58033801881E-05
   4   2   1  -1.44894036199E-07
   1   3   1  -3.83352886645E-08
   2   3   1  -3.06328605552E-06
   3   3   1   2.86896257622E-06
   4   3   1  -1.10968848542E-06
   1   4   1   4.19175849353E-07
   2   4   1  -8.87155497956E-07
   3   4   1   6.33411987360E-07
   4   4   1   1.42954662990E-06
   1   3   6  26
   1   1   1  -1.02877948195E-03
   2   1   1   6.90459672882E-04
   3   1   1   1.50954843582E-04
   4   1   1   1.28434385936E-04
   1   2   1  -1.71057018913E-05
   2   2   1   1.65280808650E-04
   3   2   1   4.24175851680E-05
   4   2   1  -4.22699160848E-05
   1   3   1   2.64074376200E-05
   2   3   1   2.33937893976E-05
   3   3   1   9.00384413168E-05
   4   3   1   7.92004553243E-07
   1   4   1  -5.47787216299E-05
   2   4   1  -1.19586494932E-05
   3   4   1  -3.88295273641E-05
   4   4   1   1.47028375225E-05
   1   3   6  27
   1   1   1   4.30024790484E-04
   2   1   1  -9.17049708627E-05
   3   1   1  -1.53769635875E-04
   4   1   1  -1.25619583790E-04
   1   2   1   4.15594536443E-06
   2   2   1  -1.65280822938E-04
   3   2   1  -2.94678390453E-05
   4   2   1   4.22699267762E-05
   1   3   1  -2.60478873235E-05
   2   3   1  -2.51092042136E-05
   3   3   1  -8.83230443707E-05
   4   3   1  -1.15154128474E-06
   1   4   1   5.47787109453E-05
   2   4   1   7.42776490281E-06
   3   4   1   3.88295281127E-05
   4   4   1  -1.01719516067E-05
   1   3   7   1
   1   1   1   9.64840989571E-11
   2   1   1   5.85146783075E-11
   3   1   1   4.57618735054E-12
   4   1   1  -2.76829836650E-11
   1   2   1   3.44833518996E-12
   2   2   1   1.61617975420E-11
   3   2   1  -2.22119099365E-11
   4   2   1   8.31048775721E-12
   1   3   1   2.07104957269E-11
   2   3   1   3.46441075043E-11
   3   3   1   4.84403013412E-12
   4   3   1   3.87643210473E-11
   1   4   1  -1.04294653263E-10
   2   4   1   2.57585209126E-13
   3   4   1  -7.96683560619E-12
   4   4   1   4.38904827187E-11
   1   3   7   2
   1   1   1   4.25435031409E-04
   2   1   1   3.99836130306E-04
   3   1   1   6.36842797864E-05
   4   1   1   1.47531379395E-04
   1   2   1  -3.37988691844E-05
   2   2   1   3.76950695870E-05
   3   2   1   2.88831641571E-05
   4   2   1  -2.77666496929E-04
   1   3   1   2.89342576086E-04
   2   3   1   2.08362530543E-04
   3   3   1  -8.60095106803E-05
   4   3   1  -3.88185396007E-04
   1   4   1  -1.17561684791E-04
   2   4   1   6.33305198357E-04
   3   4   1   5.29424378341E-05
   4   4   1  -5.26950503525E-04
   1   3   7   3
   1   1   1  -4.25435030195E-04
   2   1   1  -3.99836070219E-04
   3   1   1  -6.36843118083E-05
   4   1   1  -1.47531342028E-04
   1   2   1   3.37988770199E-05
   2   2   1  -3.76950733435E-05
   3   2   1  -2.88831712053E-05
   4   2   1   2.77666491480E-04
   1   3   1  -2.89342564892E-04
   2   3   1  -2.08362509501E-04
   3   3   1   8.60094981423E-05
   4   3   1   3.88185428912E-04
   1   4   1   1.17561609870E-04
   2   4   1  -6.33305227860E-04
   3   4   1  -5.29424307077E-05
   4   4   1   5.26950502636E-04
   1   3   7   4
   1   1   1   5.98918255779E-11
   2   1   1   2.02453810629E-12
   3   1   1   2.03503185966E-11
   4   1   1  -1.54953227428E-11
   1   2   1   5.37229441578E-11
   2   2   1  -3.96319705396E-12
   3   2   1   1.84453664120E-11
   4   2   1  -4.22806525602E-11
   1   3   1   1.94592512503E-11
   2   3   1   4.92100579224E-13
   3   3   1   6.69779274492E-11
   4   3   1   3.53823032699E-11
   1   4   1  -8.21503132515E-11
   2   4   1  -6.51911775196E-11
   3   4   1  -4.61530795467E-11
   4   4   1   1.02894367146E-11
   1   3   7   5
   1   1   1   2.50844435198E-03
   2   1   1  -1.19869602285E-03
   3   1   1  -1.34023238592E-04
   4   1   1  -1.19630759828E-04
   1   2   1  -1.11194482873E-04
   2   2   1  -4.05026201788E-04
   3   2   1   1.56787504782E-04
   4   2   1  -5.84370876884E-05
   1   3   1  -2.06193247436E-04
   2   3   1  -1.57847728861E-05
   3   3   1  -1.09992863897E-04
   4   3   1  -1.05267080557E-04
   1   4   1   3.41606575260E-03
   2   4   1  -4.55517260377E-05
   3   4   1  -1.21433946286E-05
   4   4   1  -3.31780164833E-04
   1   3   7   6
   1   1   1  -2.50844435753E-03
   2   1   1   1.19869602926E-03
   3   1   1   1.34023185167E-04
   4   1   1   1.19630828529E-04
   1   2   1   1.11194528883E-04
   2   2   1   4.05026187994E-04
   3   2   1  -1.56787479175E-04
   4   2   1   5.84371035286E-05
   1   3   1   2.06193264524E-04
   2   3   1   1.57847512125E-05
   3   3   1   1.09992861504E-04
   4   3   1   1.05267083228E-04
   1   4   1  -3.41606572782E-03
   2   4   1   4.55517336434E-05
   3   4   1   1.21433895397E-05
   4   4   1   3.31780130171E-04
   1   3   7   7
   1   1   1  -2.83192285348E-11
   2   1   1  -5.96040486052E-11
   3   1   1   1.62348979879E-11
   4   1   1   1.01287375244E-10
   1   2   1   2.59111260608E-11
   2   2   1   2.55366971923E-11
   3   2   1   2.43221601443E-11
   4   2   1   1.01003312189E-11
   1   3   1   1.35360951870E-11
   2   3   1  -2.50924028655E-11
   3   3   1   4.47088845508E-11
   4   3   1  -2.01678549493E-11
   1   4   1   5.20971180803E-12
   2   4   1   1.07950489137E-11
   3   4   1  -9.73258793039E-13
   4   4   1  -4.52542101607E-11
   1   3   7   8
   1   1   1   5.04037975251E-02
   2   1   1   1.25993541189E-04
   3   1   1  -4.63223965204E-05
   4   1   1  -1.22878979670E-04
   1   2   1   6.18461364848E-04
   2   2   1   1.02844268503E-05
   3   2   1  -9.79872102721E-05
   4   2   1  -1.97230005741E-04
   1   3   1   2.05521304858E-05
   2   3   1   2.27608449198E-05
   3   3   1   5.83098758382E-05
   4   3   1  -1.02703902526E-04
   1   4   1   6.89713630624E-04
   2   4   1   1.08504670008E-04
   3   4   1   2.09015805600E-05
   4   4   1   5.58964724699E-05
   1   3   7   9
   1   1   1  -5.04037976513E-02
   2   1   1  -1.25993537642E-04
   3   1   1   4.63223763506E-05
   4   1   1   1.22878981209E-04
   1   2   1  -6.18461319469E-04
   2   2   1  -1.02844490713E-05
   3   2   1   9.79872335685E-05
   4   2   1   1.97230025462E-04
   1   3   1  -2.05520717060E-05
   2   3   1  -2.27608382193E-05
   3   3   1  -5.83098494407E-05
   4   3   1   1.02703898256E-04
   1   4   1  -6.89713650743E-04
   2   4   1  -1.08504682437E-04
   3   4   1  -2.09015837525E-05
   4   4   1  -5.58964451190E-05
   1   3   7  10
   1   1   1  -7.06621034165E-12
   2   1   1   2.43383556247E-11
   3   1   1   3.73147563461E-11
   4   1   1   4.66969869871E-12
   1   2   1   2.69030726332E-12
   2   2   1  -2.72469300798E-11
   3   2   1  -8.35567479656E-11
   4   2   1  -2.29296751373E-11
   1   3   1   8.72986159914E-11
   2   3   1   2.71641515758E-11
   3   3   1  -1.25264571216E-12
   4   3   1  -7.94933825799E-12
   1   4   1  -2.07519346578E-11
   2   4   1   3.43990613244E-11
   3   4   1   2.03900486265E-11
   4   4   1  -2.11814724141E-11
   1   3   7  11
   1   1   1  -1.43361319400E-04
   2   1   1   1.19192544828E-04
   3   1   1   1.22365545510E-04
   4   1   1  -1.03755793171E-04
   1   2   1  -2.25909191548E-05
   2   2   1  -9.48168276496E-05
   3   2   1   4.57989574772E-07
   4   2   1   8.75340571585E-05
   1   3   1  -2.00592065514E-04
   2   3   1  -3.40725905568E-04
   3   3   1  -4.48917488803E-05
   4   3   1  -6.05045778044E-05
   1   4   1  -1.36953018883E-03
   2   4   1   6.26158903439E-04
   3   4   1  -7.51925773635E-05
   4   4   1  -6.54846379530E-05
   1   3   7  12
   1   1   1   1.43361307879E-04
   2   1   1  -1.19192537230E-04
   3   1   1  -1.22365589151E-04
   4   1   1   1.03755782195E-04
   1   2   1   2.25909303462E-05
   2   2   1   9.48168215048E-05
   3   2   1  -4.57973009266E-07
   4   2   1  -8.75340581380E-05
   1   3   1   2.00592000684E-04
   2   3   1   3.40725903277E-04
   3   3   1   4.48917842207E-05
   4   3   1   6.05045728961E-05
   1   4   1   1.36953024194E-03
   2   4   1  -6.26158920144E-04
   3   4   1   7.51925843994E-05
   4   4   1   6.54846119187E-05
   1   3   7  13
   1   1   1   2.81345591886E-11
   2   1   1  -6.79151452956E-12
   3   1   1   2.67690524202E-11
   4   1   1  -9.13548053031E-12
   1   2   1  -1.56553670725E-11
   2   2   1  -2.55149480165E-11
   3   2   1   1.98577217411E-11
   4   2   1   4.14383070396E-11
