  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   1   1   2.14732305648E-04
   3   1   1   1.65398951073E-07
   4   1   1  -2.61385214323E-05
   1   2   1  -4.26735936046E-05
   2   2   1   1.80549236170E-04
   3   2   1   1.22343428351E-06
   4   2   1   2.06572235732E-06
   1   3   1   3.28753274033E-07
   2   3   1   8.55026320151E-07
   3   3   1  -1.13871939687E-06
   4   3   1   4.87575481600E-08
   1   4   1  -2.44090971744E-05
   2   4   1   8.23434591126E-07
   3   4   1   6.39345401349E-07
   4   4   1  -3.59652436725E-05
   1   3  15  23
   1   1   1   4.15035632020E-03
   2   1   1   1.48494835426E-04
   3   1   1  -2.13535537439E-05
   4   1   1  -8.45944957024E-06
   1   2   1  -4.69662602154E-05
   2   2   1  -1.30984208482E-04
   3   2   1  -3.87842923825E-06
   4   2   1   5.24561482309E-07
   1   3   1   8.31950961609E-06
   2   3   1  -4.85924862344E-07
   3   3   1  -1.12916166403E-06
   4   3   1  -1.29196270810E-06
   1   4   1  -3.12403029989E-06
   2   4   1  -3.49402586271E-05
   3   4   1   1.17566245607E-05
   4   4   1  -8.03284524170E-05
   1   3  15  24
   1   1   1  -4.53081782527E-04
   2   1   1  -1.99348133231E-05
   3   1   1   1.98183673880E-05
   4   1   1   5.25227277024E-06
   1   2   1   5.39412621441E-05
   2   2   1   6.54671523248E-05
   3   2   1  -1.82236886125E-06
   4   2   1  -8.42477190462E-07
   1   3   1  -7.97550272784E-06
   2   3   1   6.99096770783E-07
   3   3   1   1.23020028011E-06
   4   3   1  -9.14032563183E-07
   1   4   1   5.84713064260E-05
   2   4   1   3.89462782637E-05
   3   4   1  -1.16327319969E-05
   4   4   1   8.35038681496E-05
   1   3  15  25
   1   1   1   2.47232667845E-10
   2   1   1  -2.99778637802E-05
   3   1   1  -2.90741338806E-10
   4   1   1   2.99789295568E-05
   1   2   1   2.53904507109E-04
   2   2   1  -2.53904902972E-04
   3   2   1  -4.12213545228E-06
   4   2   1   4.12226585550E-06
   1   3   1  -1.72853030700E-07
   2   3   1  -9.33315009592E-11
   3   3   1   1.73017024253E-07
   4   3   1   2.20003126935E-10
   1   4   1   1.12731190941E-05
   2   4   1  -1.70074056944E-08
   3   4   1   1.69593773460E-08
   4   4   1  -1.12736201661E-05
   1   3  15  26
   1   1   1   5.47753833923E-03
   2   1   1  -1.48397382866E-04
   3   1   1   4.42081446892E-06
   4   1   1  -4.07929677494E-05
   1   2   1  -9.64024894229E-05
   2   2   1   1.51814137148E-04
   3   2   1  -1.78701758429E-06
   4   2   1  -7.38209108897E-07
   1   3   1   1.10648376294E-05
   2   3   1   1.41466957793E-06
   3   3   1  -4.95908296150E-06
   4   3   1  -1.31030252468E-06
   1   4   1  -3.55897884314E-05
   2   4   1   5.50687252000E-06
   3   4   1   6.49066399898E-06
   4   4   1  -2.51245703789E-05
   1   3  15  27
   1   1   1  -3.09929611007E-03
   2   1   1   7.14503819271E-05
   3   1   1  -4.65883364357E-06
   4   1   1   1.42162475422E-05
   1   2   1   4.70295809830E-05
   2   2   1  -4.36699275530E-04
   3   2   1  -5.46156871563E-06
   4   2   1  -6.53135265296E-07
   1   3   1  -9.86507338885E-06
   2   3   1   1.47190926147E-06
   3   3   1   6.04900852489E-06
   4   3   1   1.61270683002E-06
   1   4   1   1.94865318779E-05
   2   4   1  -6.74079212872E-06
   3   4   1  -6.61516612946E-06
   4   4   1   4.40432206054E-05
   1   3  16   1
   1   1   1  -3.25442460697E-11
   2   1   1  -2.02611597069E-12
   3   1   1  -7.92754452456E-12
   4   1   1   1.03348986062E-11
   1   2   1  -6.20142595123E-12
   2   2   1  -8.62764159960E-13
   3   2   1  -3.68145913045E-12
   4   2   1  -6.83565606099E-12
   1   3   1   8.69778855074E-12
   2   3   1  -2.60155449032E-12
   3   3   1  -6.27238055622E-12
   4   3   1   7.90242795341E-12
   1   4   1  -2.51504188885E-11
   2   4   1   4.84428055243E-12
   3   4   1   6.57506673337E-12
   4   4   1  -8.12056149111E-12
   1   3  16   2
   1   1   1  -5.24996888729E-04
   2   1   1   2.57393230864E-05
   3   1   1  -2.38904857946E-07
   4   1   1  -5.86606930384E-05
   1   2   1   3.32606077096E-05
   2   2   1   2.56150944345E-05
   3   2   1   1.17294452971E-06
   4   2   1  -1.29859022806E-06
   1   3   1  -8.74457995517E-05
   2   3   1   1.60998013101E-06
   3   3   1   4.75936781641E-05
   4   3   1  -2.73004983543E-05
   1   4   1   1.38095604014E-03
   2   4   1   9.96154163627E-06
   3   4   1   2.85960901386E-05
   4   4   1  -2.45192046670E-04
   1   3  16   3
   1   1   1   5.24996888999E-04
   2   1   1  -2.57393162761E-05
   3   1   1   2.38899957658E-07
   4   1   1   5.86606936424E-05
   1   2   1  -3.32605945827E-05
   2   2   1  -2.56150809940E-05
   3   2   1  -1.17293266577E-06
   4   2   1   1.29859130438E-06
   1   3   1   8.74457854335E-05
   2   3   1  -1.60998726932E-06
   3   3   1  -4.75936710970E-05
   4   3   1   2.73004994742E-05
   1   4   1  -1.38095601020E-03
   2   4   1  -9.96154564902E-06
   3   4   1  -2.85960888715E-05
   4   4   1   2.45192035358E-04
   1   3  16   4
   1   1   1  -6.29199320442E-11
   2   1   1  -2.27749701620E-13
   3   1   1   1.51235412317E-11
   4   1   1   1.65892742480E-11
   1   2   1  -1.89836344512E-11
   2   2   1  -4.19608611286E-12
   3   2   1   7.18799122260E-12
   4   2   1  -6.80807748242E-12
   1   3   1   1.00189522132E-12
   2   3   1  -9.56929150720E-12
   3   3   1   1.74074688847E-11
   4   3   1  -2.27824400938E-11
   1   4   1   1.41391420881E-11
   2   4   1  -1.73882636822E-11
   3   4   1  -6.72217002515E-12
   4   4   1   1.55090103466E-12
   1   3  16   5
   1   1   1   9.69821443741E-04
   2   1   1  -8.57921870955E-05
   3   1   1   3.31027978204E-07
   4   1   1  -5.58162643115E-05
   1   2   1  -7.02052081892E-05
   2   2   1   1.09250138417E-04
   3   2   1  -1.50437228125E-06
   4   2   1  -8.46520188108E-06
   1   3   1   1.95117540705E-05
   2   3   1  -2.12375491179E-06
   3   3   1   2.82293854951E-06
   4   3   1   1.48125244626E-05
   1   4   1  -1.10394424554E-04
   2   4   1  -2.55886460840E-05
   3   4   1   1.58185880947E-05
   4   4   1   3.60511785514E-05
   1   3  16   6
   1   1   1  -9.69821443191E-04
   2   1   1   8.57921906066E-05
   3   1   1  -3.31032818135E-07
   4   1   1   5.58162536997E-05
   1   2   1   7.02052172830E-05
   2   2   1  -1.09250115912E-04
   3   2   1   1.50437302852E-06
   4   2   1   8.46519783544E-06
   1   3   1  -1.95117542517E-05
   2   3   1   2.12375377663E-06
   3   3   1  -2.82296004181E-06
   4   3   1  -1.48125295819E-05
   1   4   1   1.10394393410E-04
   2   4   1   2.55886477623E-05
   3   4   1  -1.58185867264E-05
   4   4   1  -3.60511824614E-05
   1   3  16   7
   1   1   1  -4.08954125172E-11
   2   1   1   6.55367114663E-13
   3   1   1   7.51283345178E-12
   4   1   1   1.16246153126E-11
   1   2   1  -2.77732416634E-11
   2   2   1   1.10637597810E-11
   3   2   1  -1.19194690706E-11
   4   2   1   5.04217155847E-12
   1   3   1  -1.00578839847E-11
   2   3   1  -2.84674499450E-12
   3   3   1   1.68632626215E-12
   4   3   1  -6.15379466697E-12
   1   4   1   9.03693867830E-12
   2   4   1  -1.10385048994E-11
   3   4   1   1.85988994793E-12
   4   4   1   4.18521961444E-11
   1   3  16   8
   1   1   1  -5.08103654375E-02
   2   1   1  -5.84787229682E-05
   3   1   1  -6.41946662164E-06
   4   1   1  -4.16747776453E-04
   1   2   1  -4.62118795289E-05
   2   2   1  -2.71757175079E-04
   3   2   1   5.63394886783E-06
   4   2   1  -1.01997225383E-05
   1   3   1  -2.90648414610E-05
   2   3   1  -1.33344306516E-05
   3   3   1  -1.38283041846E-05
   4   3   1   2.95268767572E-07
   1   4   1  -1.03120859405E-04
   2   4   1   8.68556716674E-06
   3   4   1   1.21159198685E-05
   4   4   1  -4.05658327802E-04
   1   3  16   9
   1   1   1   5.08103654792E-02
   2   1   1   5.84787138143E-05
   3   1   1   6.41945833431E-06
   4   1   1   4.16747766015E-04
   1   2   1   4.62118683334E-05
   2   2   1   2.71757185934E-04
   3   2   1  -5.63394422451E-06
   4   2   1   1.01997167741E-05
   1   3   1   2.90648312539E-05
   2   3   1   1.33344303608E-05
   3   3   1   1.38282992185E-05
   4   3   1  -2.95268287285E-07
   1   4   1   1.03120868416E-04
   2   4   1  -8.68556242561E-06
   3   4   1  -1.21159241528E-05
   4   4   1   4.05658300553E-04
   1   3  16  10
   1   1   1  -5.14586157589E-11
   2   1   1   3.74421724908E-12
   3   1   1  -1.16298373430E-11
   4   1   1   4.61609011587E-12
   1   2   1  -2.91934208312E-11
   2   2   1   6.08597930526E-12
   3   2   1  -7.13714772834E-12
   4   2   1  -5.73604617108E-13
   1   3   1  -1.97455920153E-11
   2   3   1   2.26728274026E-12
   3   3   1  -1.80146426050E-11
   4   3   1   9.43034459404E-12
   1   4   1  -9.51202383085E-11
   2   4   1  -1.61404261302E-11
   3   4   1  -5.73876266524E-13
   4   4   1  -1.45166086693E-11
   1   3  16  11
   1   1   1  -2.88524577158E-04
   2   1   1  -6.93244132500E-05
   3   1   1  -3.77402746250E-06
   4   1   1  -8.64280215149E-07
   1   2   1  -2.03528039322E-06
   2   2   1  -8.19102957613E-07
   3   2   1  -2.76200699937E-06
   4   2   1   3.82492518825E-06
   1   3   1   8.47785943365E-05
   2   3   1   1.41786740103E-05
   3   3   1  -1.83270964432E-05
   4   3   1  -1.20445525738E-04
   1   4   1   1.43354890399E-04
   2   4   1   1.59694789850E-04
   3   4   1   1.44831197727E-06
   4   4   1  -2.11253076660E-04
   1   3  16  12
   1   1   1   2.88524578485E-04
   2   1   1   6.93244097212E-05
   3   1   1   3.77401765683E-06
   4   1   1   8.64286354987E-07
   1   2   1   2.03528222716E-06
   2   2   1   8.19094296761E-07
   3   2   1   2.76200336026E-06
   4   2   1  -3.82492351967E-06
   1   3   1  -8.47785967888E-05
   2   3   1  -1.41786712462E-05
   3   3   1   1.83270942159E-05
   4   3   1   1.20445511103E-04
   1   4   1  -1.43354886730E-04
   2   4   1  -1.59694790536E-04
   3   4   1  -1.44830949572E-06
   4   4   1   2.11253069646E-04
   1   3  16  13
   1   1   1  -7.47040393149E-11
   2   1   1   1.16228247296E-11
   3   1   1  -2.35442265870E-12
   4   1   1   1.18747230813E-11
   1   2   1   1.50057694244E-11
   2   2   1   1.36275318235E-12
   3   2   1   6.66685131480E-12
   4   2   1  -1.19103508288E-11
   1   3   1   2.53068937773E-11
   2   3   1  -5.75561361788E-12
   3   3   1   1.20935224378E-11
   4   3   1  -5.47879575052E-12
   1   4   1  -2.55785154412E-11
   2   4   1  -3.95177511415E-12
   3   4   1  -2.10709550360E-11
   4   4   1  -3.15289477088E-11
   1   3  16  14
   1   1   1   3.59881645135E-03
   2   1   1  -2.83451784722E-04
   3   1   1  -2.48396839395E-05
   4   1   1   7.05491613310E-05
   1   2   1  -6.20881928808E-05
   2   2   1   4.19279374131E-06
   3   2   1  -1.11682551031E-05
   4   2   1   1.45311142801E-06
   1   3   1  -4.81688531223E-06
   2   3   1   6.71673807595E-06
   3   3   1  -5.68105440135E-06
   4   3   1   2.66138320148E-05
   1   4   1   3.15304899238E-03
   2   4   1   3.48734234614E-05
   3   4   1  -1.29039554950E-06
   4   4   1   3.25904038605E-04
   1   3  16  15
   1   1   1  -3.59881642779E-03
   2   1   1   2.83451814496E-04
   3   1   1   2.48396830567E-05
   4   1   1  -7.05491731149E-05
   1   2   1   6.20882047707E-05
   2   2   1  -4.19278578973E-06
   3   2   1   1.11682642208E-05
   4   2   1  -1.45311233349E-06
   1   3   1   4.81687938729E-06
   2   3   1  -6.71674080038E-06
   3   3   1   5.68106016780E-06
   4   3   1  -2.66138348242E-05
   1   4   1  -3.15304900047E-03
   2   4   1  -3.48734191190E-05
   3   4   1   1.29039994268E-06
   4   4   1  -3.25904021132E-04
   1   3  16  16
   1   1   1  -4.54799891070E-11
   2   1   1   6.45308999803E-12
   3   1   1   6.99947989499E-12
   4   1   1   1.06855499539E-11
   1   2   1   1.50523694841E-11
   2   2   1   9.24802676689E-12
   3   2   1   3.88044058648E-12
   4   2   1   3.63979882122E-12
   1   3   1   3.53910733358E-12
   2   3   1  -1.14565613776E-11
   3   3   1   1.62007706550E-12
   4   3   1  -2.40986701508E-12
   1   4   1  -1.43927721876E-11
   2   4   1   1.54226774270E-11
   3   4   1   1.20331741646E-12
   4   4   1  -1.46071597629E-11
   1   3  16  17
   1   1   1   4.93240067899E-02
   2   1   1   5.88068822850E-04
   3   1   1  -4.47638186532E-06
   4   1   1   1.40062393049E-05
   1   2   1   2.15216529064E-04
   2   2   1   2.44656504895E-04
   3   2   1   7.59404146851E-07
   4   2   1   1.96177035558E-06
   1   3   1   8.11696322461E-06
   2   3   1   6.20326422577E-06
   3   3   1   2.87962081215E-05
   4   3   1  -5.26109140656E-06
   1   4   1   4.23521019182E-04
   2   4   1  -2.62860654480E-05
   3   4   1  -4.36085733811E-07
   4   4   1   5.71260156189E-05
   1   3  16  18
   1   1   1  -4.93240067752E-02
   2   1   1  -5.88068842358E-04
   3   1   1   4.47636934943E-06
   4   1   1  -1.40062554343E-05
   1   2   1  -2.15216547899E-04
   2   2   1  -2.44656504206E-04
   3   2   1  -7.59395023865E-07
   4   2   1  -1.96176971404E-06
   1   3   1  -8.11695882035E-06
   2   3   1  -6.20327320528E-06
   3   3   1  -2.87962057707E-05
   4   3   1   5.26108731120E-06
   1   4   1  -4.23521030873E-04
   2   4   1   2.62860657740E-05
   3   4   1   4.36093205366E-07
   4   4   1  -5.71259945307E-05
   1   3  16  19
   1   1   1   1.11921199348E-11
   2   1   1  -1.85488814332E-11
   3   1   1   1.01411318374E-11
   4   1   1   1.32838970328E-11
   1   2   1  -1.11193245084E-12
   2   2   1  -5.22692912106E-12
   3   2   1  -2.68229410155E-11
   4   2   1   4.10985099294E-12
   1   3   1  -2.88155935515E-12
   2   3   1   5.14565357077E-12
   3   3   1  -6.40671065000E-12
   4   3   1  -5.08996988610E-12
   1   4   1   5.29292441844E-11
   2   4   1   3.67790894292E-12
   3   4   1  -1.22124117829E-11
   4   4   1  -2.33780533926E-12
   1   3  16  20
   1   1   1  -1.87097136207E-06
   2   1   1   9.47504816585E-04
   3   1   1   2.86307327223E-05
   4   1   1  -8.69310448001E-06
   1   2   1  -1.08636624011E-05
   2   2   1  -2.21242600899E-06
   3   2   1  -6.41336984405E-07
   4   2   1   4.49058323977E-07
   1   3   1  -4.87542401194E-05
   2   3   1  -3.01614542388E-05
   3   3   1  -3.84649646724E-06
   4   3   1   2.07520799287E-04
   1   4   1  -1.65943359375E-03
   2   4   1   7.69865319987E-04
   3   4   1  -2.77039277294E-05
   4   4   1   4.56163670724E-05
   1   3  16  21
   1   1   1   1.87095999803E-06
   2   1   1  -9.47504822824E-04
   3   1   1  -2.86307317741E-05
   4   1   1   8.69310252342E-06
   1   2   1   1.08636645020E-05
   2   2   1   2.21242994337E-06
   3   2   1   6.41343883867E-07
   4   2   1  -4.49054834980E-07
   1   3   1   4.87542570612E-05
   2   3   1   3.01614443515E-05
   3   3   1   3.84649644093E-06
   4   3   1  -2.07520805617E-04
   1   4   1   1.65943360485E-03
   2   4   1  -7.69865313238E-04
   3   4   1   2.77039193045E-05
   4   4   1  -4.56163714966E-05
   1   3  16  22
   1   1   1   4.07709115947E-11
   2   1   1  -1.14335854853E-11
   3   1   1  -7.65899293770E-12
   4   1   1   1.62678021834E-11
   1   2   1   3.53190321626E-12
   2   2   1   7.63269102119E-12
   3   2   1   1.88247698321E-12
   4   2   1   2.60967809141E-12
   1   3   1  -1.32885120627E-11
   2   3   1  -7.82825384789E-13
   3   3   1  -6.59636651628E-12
   4   3   1   1.16014735595E-11
   1   4   1  -4.21300101012E-11
   2   4   1  -8.01460980493E-12
   3   4   1  -1.41010615248E-11
   4   4   1  -2.21220490264E-11
   1   3  16  23
   1   1   1   9.69886531180E-04
   2   1   1  -2.92898208557E-03
   3   1   1   8.24397548873E-06
   4   1   1   1.54571817349E-05
   1   2   1  -4.75672162413E-06
   2   2   1   6.36281565539E-05
   3   2   1   6.88027618031E-05
   4   2   1   6.79755380709E-07
   1   3   1   5.41967783917E-06
   2   3   1  -1.41482571286E-06
   3   3   1   2.09229246699E-06
   4   3   1   1.02535375101E-05
   1   4   1  -3.41376225691E-03
   2   4   1   4.59730089684E-05
   3   4   1   8.41767249156E-06
   4   4   1  -2.42361422690E-05
   1   3  16  24
   1   1   1  -9.69886538869E-04
   2   1   1   2.92898207822E-03
   3   1   1  -8.24400574633E-06
   4   1   1  -1.54571985152E-05
   1   2   1   4.75672901993E-06
   2   2   1  -6.36281600314E-05
   3   2   1  -6.88027681160E-05
   4   2   1  -6.79748839570E-07
   1   3   1  -5.41967930879E-06
   2   3   1   1.41481799613E-06
   3   3   1  -2.09229123673E-06
   4   3   1  -1.02535425768E-05
   1   4   1   3.41376221126E-03
   2   4   1  -4.59730000144E-05
   3   4   1  -8.41766447138E-06
   4   4   1   2.42361482163E-05
   1   3  16  25
   1   1   1   3.42871424072E-11
   2   1   1  -1.96859362820E-11
   3   1   1   9.13996674270E-12
   4   1   1   1.36167233001E-11
   1   2   1   3.36809921570E-12
   2   2   1   3.00903352153E-11
   3   2   1   6.02325317158E-13
   4   2   1  -3.59739042245E-12
   1   3   1  -1.73098160067E-11
   2   3   1  -8.99349609312E-12
   3   3   1   2.66721758628E-12
   4   3   1   1.97884585138E-13
   1   4   1   2.44553925289E-12
   2   4   1   9.53725153523E-12
   3   4   1  -6.63705186507E-12
   4   4   1  -3.26869319323E-11
   1   3  16  26
   1   1   1  -9.58845737811E-04
   2   1   1   2.14373916006E-04
   3   1   1   5.79438185580E-05
   4   1   1  -3.74800283517E-05
   1   2   1   1.32839578235E-05
   2   2   1   2.50817222332E-04
   3   2   1   2.21814345167E-05
   4   2   1   4.03097935457E-07
   1   3   1  -2.51638554461E-05
   2   3   1  -6.29564429492E-06
   3   3   1   6.80846072768E-06
   4   3   1   4.62903530188E-06
   1   4   1   1.76326737280E-04
   2   4   1   3.22939313673E-05
   3   4   1  -2.51712094832E-06
   4   4   1  -4.87368417101E-05
   1   3  16  27
   1   1   1   9.58845694503E-04
   2   1   1  -2.14373930563E-04
   3   1   1  -5.79438213741E-05
   4   1   1   3.74800288635E-05
   1   2   1  -1.32839622080E-05
   2   2   1  -2.50817220822E-04
   3   2   1  -2.21814249005E-05
   4   2   1  -4.03090146471E-07
   1   3   1   2.51638553136E-05
   2   3   1   6.29564061054E-06
   3   3   1  -6.80845848006E-06
   4   3   1  -4.62902944848E-06
   1   4   1  -1.76326740958E-04
   2   4   1  -3.22939443666E-05
   3   4   1   2.51712182483E-06
   4   4   1   4.87368554277E-05
   1   3  17   1
   1   1   1  -2.31298513441E-03
   2   1   1  -2.58033857683E-05
   3   1   1   1.44887641836E-07
   4   1   1   4.81096135151E-05
   1   2   1   3.06329653927E-06
   2   2   1  -2.86895703452E-06
   3   2   1   1.10968779519E-06
   4   2   1   3.83414659953E-08
   1   3   1   8.87168553724E-07
   2   3   1  -6.33433022897E-07
   3   3   1  -1.42955202212E-06
   4   3   1  -4.19171428621E-07
   1   4   1   1.50665872476E-04
   2   4   1   4.72409583575E-07
   3   4   1   1.35575226123E-06
   4   4   1  -1.86090643879E-03
   1   3  17   2
   1   1   1   4.45284802099E-06
   2   1   1  -2.72528928161E-05
   3   1   1   1.30403361607E-08
   4   1   1   2.38218292997E-06
   1   2   1  -5.86470316301E-06
   2   2   1   2.02472485472E-05
   3   2   1   3.64743881783E-08
   4   2   1   6.31781623175E-07
   1   3   1  -1.15082525666E-05
   2   3   1  -1.93065873401E-06
   3   3   1   1.25993025247E-05
   4   3   1  -1.95044987671E-05
   1   4   1   3.12876684110E-05
   2   4   1   1.47080710721E-05
   3   4   1  -2.01992721930E-06
   4   4   1  -1.48597006133E-04
   1   3  17   3
   1   1   1  -4.45284283982E-06
   2   1   1   1.43031422867E-05
   3   1   1  -1.30395690615E-08
   4   1   1   1.05675715556E-05
   1   2   1   7.58009839627E-06
   2   2   1  -2.19626537832E-05
   3   2   1   3.23060112155E-07
   4   2   1  -9.91321003561E-07
   1   3   1   1.60391331586E-05
   2   3   1   1.93066148094E-06
   3   3   1  -1.71301826440E-05
   4   3   1   1.95045014117E-05
   1   4   1  -6.30042359820E-04
   2   4   1  -1.18932761058E-05
   3   4   1  -7.94868241818E-07
   4   4   1   7.47351681503E-04
   1   3  17   4
   1   1   1   9.20997053333E-04
   2   1   1   6.09564242117E-06
   3   1   1  -2.15771912516E-06
   4   1   1  -4.48132458432E-04
   1   2   1  -6.32216464002E-05
   2   2   1   1.73697115016E-05
   3   2   1  -7.13229693329E-08
   4   2   1   3.80497877794E-07
   1   3   1  -8.33487572153E-07
   2   3   1  -2.45382356874E-07
   3   3   1  -2.33129462961E-06
   4   3   1   4.50227997125E-06
   1   4   1  -3.32432475907E-05
   2   4   1  -2.28279675154E-07
   3   4   1  -7.73463276360E-06
   4   4   1  -1.94227397585E-04
   1   3  17   5
   1   1   1   2.55614604556E-03
   2   1   1   3.01442092939E-05
   3   1   1   2.11067913344E-06
   4   1   1  -1.14984772828E-04
   1   2   1   4.79256835825E-05
   2   2   1  -2.50146806162E-05
   3   2   1  -1.88852272342E-06
   4   2   1   5.27840058235E-06
   1   3   1   1.93211177794E-06
   2   3   1  -4.89157516859E-06
   3   3   1   4.66169905196E-06
   4   3   1  -3.06100933212E-06
   1   4   1  -1.06844940872E-04
   2   4   1   4.04074494334E-06
   3   4   1   3.12687127025E-05
   4   4   1   5.27746045731E-04
   1   3  17   6
   1   1   1  -1.23711376700E-03
   2   1   1  -7.06416559479E-06
   3   1   1  -2.96716035541E-06
   4   1   1   2.19705945358E-04
   1   2   1  -1.81742146372E-05
   2   2   1   2.88957281622E-06
   3   2   1   1.26762549952E-06
   4   2   1  -6.09190458811E-06
   1   3   1  -1.59137874548E-06
   2   3   1   5.13943695538E-06
   3   3   1  -7.28821958414E-06
   4   3   1   4.60775647430E-06
   1   4   1   1.18274272873E-04
   2   4   1  -2.59334349186E-06
   3   4   1  -3.01495411424E-05
   4   4   1  -1.14301597247E-04
   1   3  17   7
   1   1   1  -4.52078608325E-04
   2   1   1  -1.43934773835E-06
   3   1   1   1.43929817954E-06
   4   1   1   4.52078149679E-04
   1   2   1  -1.70465886504E-10
   2   2   1  -2.53844183242E-05
   3   2   1  -5.30596640030E-10
   4   2   1   2.53843860949E-05
   1   3   1   4.15588524291E-07
   2   3   1  -4.15133460321E-07
   3   3   1   1.06667228145E-07
   4   3   1  -1.06636429794E-07
   1   4   1   1.70878666710E-06
   2   4   1   1.69598970238E-10
   3   4   1  -1.70854204336E-06
   4   4   1   2.28449646069E-10
   1   3  17   8
   1   1   1  -1.52024446155E-04
   2   1   1  -7.60934582537E-06
   3   1   1   1.60963502292E-05
   4   1   1   1.64207485582E-04
   1   2   1  -1.03424130645E-04
   2   2   1   5.64869458115E-05
   3   2   1  -3.92422744707E-07
   4   2   1  -1.77041246421E-06
   1   3   1   3.99071437942E-06
   2   3   1  -4.77954883462E-06
   3   3   1  -2.01291716204E-06
   4   3   1  -2.02774723803E-06
   1   4   1   8.98927771771E-05
   2   4   1  -7.78948883693E-06
   3   4   1   3.65825005518E-05
   4   4   1  -4.47933203787E-05
   1   3  17   9
   1   1   1   3.84929896633E-03
   2   1   1   4.40216282734E-06
   3   1   1  -1.76315354541E-05
   4   1   1  -3.56474466990E-05
   1   2   1   3.79070914906E-05
   2   2   1  -4.95119438909E-05
   3   2   1   7.45085104015E-08
   4   2   1  -3.93038199960E-06
   1   3   1  -3.88967915820E-06
   2   3   1   4.99271890275E-06
   3   3   1   2.35692005805E-06
   4   3   1  -1.78246298137E-07
   1   4   1  -8.67173590083E-05
   2   4   1   7.91338321807E-06
   3   4   1  -3.25764806413E-05
   4   4   1   1.00140599158E-04
   1   3  17  10
   1   1   1   2.31298508001E-03
   2   1   1  -4.81096538307E-05
   3   1   1  -1.45219592768E-07
   4   1   1   2.58035866401E-05
   1   2   1   2.86917960726E-06
   2   2   1  -3.06376194604E-06
   3   2   1  -3.84289556325E-08
   4   2   1  -1.10906246759E-06
   1   3   1   1.42933782614E-06
   2   3   1   6.33157618791E-07
   3   3   1  -8.86671523247E-07
   4   3   1   4.18627507679E-07
   1   4   1   1.86090663008E-03
   2   4   1  -1.35550454900E-06
   3   4   1  -4.71509919684E-07
   4   4   1  -1.50666158825E-04
   1   3  17  11
   1   1   1  -2.90526254728E-04
   2   1   1  -2.76950439685E-05
   3   1   1  -2.73275881280E-06
   4   1   1   7.68887522857E-06
   1   2   1   5.54770061309E-06
   2   2   1   5.23349467738E-07
   3   2   1  -3.51003488809E-06
   4   2   1   8.33633334082E-07
   1   3   1   4.70610082852E-05
   2   3   1  -4.15864868884E-06
   3   3   1  -9.21462714679E-06
   4   3   1   2.67476888764E-05
   1   4   1  -3.33599454908E-03
   2   4   1   8.77481699649E-07
   3   4   1  -3.59715427117E-06
   4   4   1   1.32841830352E-04
   1   3  17  12
   1   1   1   5.64111506586E-06
   2   1   1  -2.16778538142E-05
   3   1   1   1.34141335244E-06
   4   1   1  -1.49374643022E-05
   1   2   1  -4.45777110564E-06
   2   2   1   2.36323634540E-06
   3   2   1   4.70979728890E-06
   4   2   1  -5.31233594326E-07
   1   3   1  -2.81423658257E-05
   2   3   1   4.03414520975E-06
   3   3   1   7.98070096509E-06
   4   3   1  -4.28509492331E-05
   1   4   1   5.71423677157E-03
   2   4   1  -2.74542032013E-05
   3   4   1   3.35913448765E-06
   4   4   1  -2.09788836006E-04
   1   3  17  13
   1   1   1  -1.65957332185E-13
   2   1   1  -1.82644326684E-05
   3   1   1  -1.87335082629E-10
   4   1   1   1.82639203644E-05
   1   2   1  -9.82684113638E-06
   2   2   1   9.82697224577E-06
   3   2   1   2.01667237622E-06
   4   2   1  -2.01682273894E-06
   1   3   1  -1.30468107184E-06
   2   3   1  -1.79587083038E-10
   3   3   1   1.30455622094E-06
   4   3   1  -3.59398012946E-10
   1   4   1  -3.41831209296E-05
   2   4   1   3.17366616937E-08
   3   4   1  -3.14338792860E-08
   4   4   1   3.41823972178E-05
   1   3  17  14
   1   1   1  -2.54828788371E-03
   2   1   1   4.16979108909E-05
   3   1   1   8.86640865881E-08
   4   1   1   8.60894510807E-09
   1   2   1   2.74960119401E-05
   2   2   1  -6.68430624058E-05
   3   2   1  -3.15210359073E-07
   4   2   1   2.40148053062E-06
   1   3   1  -1.25497297994E-05
   2   3   1   4.60959759186E-06
   3   3   1  -2.46363478918E-06
   4   3   1  -2.08784668672E-06
   1   4   1  -3.75586262487E-04
   2   4   1  -1.40537154048E-05
   3   4   1  -7.54846553010E-06
   4   4   1   1.30392916164E-04
   1   3  17  15
   1   1   1   1.22925558513E-03
   2   1   1  -1.46419072408E-04
   3   1   1   7.67819515638E-07
   4   1   1  -2.30886370557E-05
   1   2   1  -5.37090562332E-06
   2   2   1   3.70915943978E-05
   3   2   1   1.12871607892E-06
   4   2   1  -1.78058261481E-06
   1   3   1   1.51762571390E-05
   2   3   1  -4.85745961175E-06
   3   3   1   2.12290513587E-06
   4   3   1   5.41100795667E-07
   1   4   1  -3.78581748810E-05
   2   4   1   1.29345344486E-05
   3   4   1   6.10106316948E-06
   4   4   1  -1.41822247435E-04
   1   3  17  16
   1   1   1   3.63519962538E-02
