  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   4   3   1  -8.44763322086E-06
   1   4   1   3.09877826678E-05
   2   4   1   2.18954282428E-04
   3   4   1  -6.29987301362E-05
   4   4   1   2.27611156122E-04
   1   2   4  27
   1   1   1  -8.21864875538E-04
   2   1   1   2.33267837931E-03
   3   1   1  -1.02761036148E-04
   4   1   1  -4.64081156762E-05
   1   2   1  -1.87205214977E-04
   2   2   1  -4.36551498872E-05
   3   2   1  -1.73443675803E-04
   4   2   1  -2.71055296213E-05
   1   3   1   1.88712885680E-04
   2   3   1   3.45389721500E-04
   3   3   1  -1.95818122778E-05
   4   3   1  -8.44763314367E-06
   1   4   1   3.09877510624E-05
   2   4   1   2.18954309698E-04
   3   4   1  -6.29987086179E-05
   4   4   1   2.27611127021E-04
   1   2   5   1
   1   1   1  -4.82718786334E-03
   2   1   1  -6.18346805524E-04
   3   1   1  -4.66982227613E-05
   4   1   1  -5.10691546565E-04
   1   2   1   1.14475722435E-04
   2   2   1   6.25804461857E-04
   3   2   1   3.20804192027E-05
   4   2   1  -7.50018534388E-05
   1   3   1  -2.16515561565E-04
   2   3   1  -1.01907339824E-04
   3   3   1  -6.23407743104E-07
   4   3   1   5.00240338596E-05
   1   4   1   1.55170844754E-04
   2   4   1   2.21496317560E-04
   3   4   1  -2.81241652382E-04
   4   4   1  -7.84479449180E-04
   1   2   5   2
   1   1   1   8.41775756857E-03
   2   1   1   3.96005869908E-04
   3   1   1  -2.16048234953E-05
   4   1   1  -4.84497515728E-06
   1   2   1  -1.60912043907E-04
   2   2   1   2.31511745879E-05
   3   2   1  -1.00397637535E-04
   4   2   1   1.25561728834E-05
   1   3   1   1.16468972521E-04
   2   3   1   5.77986160852E-05
   3   3   1  -3.79391655245E-05
   4   3   1   2.69072347366E-05
   1   4   1   2.20115596388E-04
   2   4   1  -3.08280019233E-05
   3   4   1   4.48991346967E-05
   4   4   1   1.34319402886E-04
   1   2   5   3
   1   1   1   6.29599516004E-04
   2   1   1   5.46662880762E-04
   3   1   1  -1.96517836668E-05
   4   1   1  -4.26629885836E-06
   1   2   1  -1.97598902801E-04
   2   2   1   3.16431433724E-05
   3   2   1  -1.00175726659E-04
   4   2   1   1.26339832216E-05
   1   3   1   1.13612838529E-04
   2   3   1   5.78379420061E-05
   3   3   1  -3.64761367528E-05
   4   3   1   2.51492571560E-05
   1   4   1   5.58094863369E-04
   2   4   1  -2.53968381051E-05
   3   4   1   4.54131364802E-05
   4   4   1   2.42926035213E-04
   1   2   5   4
   1   1   1   1.86007983777E-02
   2   1   1  -6.75979801331E-04
   3   1   1   2.62224640648E-04
   4   1   1   1.10878913805E-03
   1   2   1   2.72812482953E-04
   2   2   1   8.61169738539E-04
   3   2   1   8.89735323653E-05
   4   2   1   9.08832072637E-06
   1   3   1  -6.48171321755E-05
   2   3   1  -3.06388104958E-05
   3   3   1  -2.12961778412E-04
   4   3   1   2.66725375973E-04
   1   4   1   6.93942825572E-05
   2   4   1   1.96867580362E-04
   3   4   1   9.88748376410E-06
   4   4   1  -1.45099498071E-04
   1   2   5   5
   1   1   1   3.22382367559E-04
   2   1   1   2.44547884409E-04
   3   1   1   2.18028752068E-05
   4   1   1   1.79788648006E-06
   1   2   1   1.21883213388E-04
   2   2   1  -2.31562064686E-04
   3   2   1  -5.03083745814E-05
   4   2   1   4.52291639560E-05
   1   3   1   4.12028927728E-05
   2   3   1   3.73769304194E-05
   3   3   1  -7.52025935950E-06
   4   3   1  -6.16080225500E-05
   1   4   1   3.64837631770E-05
   2   4   1  -5.45430938676E-05
   3   4   1  -4.95729956261E-05
   4   4   1   1.01962920670E-05
   1   2   5   6
   1   1   1   3.22382392337E-04
   2   1   1   2.29833153374E-04
   3   1   1   2.18028740174E-05
   4   1   1   1.65125962755E-05
   1   2   1   8.22158539648E-05
   2   2   1  -1.91894700081E-04
   3   2   1  -5.05371257333E-05
   4   2   1   4.54579081048E-05
   1   3   1   4.21262257861E-05
   2   3   1   3.73769390373E-05
   3   3   1  -8.44359469148E-06
   4   3   1  -6.16080200597E-05
   1   4   1   2.62458413415E-05
   2   4   1  -5.43143394717E-05
   3   4   1  -4.98017421175E-05
   4   4   1   2.04342074157E-05
   1   2   5   7
   1   1   1  -1.64988166875E-03
   2   1   1  -7.37035346154E-06
   3   1   1  -4.26974155394E-04
   4   1   1   1.44943296339E-03
   1   2   1  -1.99346669233E-03
   2   2   1  -8.42267425542E-04
   3   2   1   1.01366095890E-04
   4   2   1   7.25989536789E-05
   1   3   1   4.58310003371E-04
   2   3   1  -3.40300710099E-04
   3   3   1   3.07042058050E-06
   4   3   1   1.32652633078E-04
   1   4   1  -2.71650759649E-04
   2   4   1  -5.17202198478E-05
   3   4   1   2.08924274631E-04
   4   4   1  -1.31482501538E-04
   1   2   5   8
   1   1   1   8.80423882568E-03
   2   1   1   5.15972744509E-05
   3   1   1   4.63775182768E-05
   4   1   1  -3.66900064616E-04
   1   2   1   6.24846059641E-05
   2   2   1   1.12214088429E-04
   3   2   1  -5.37027761929E-05
   4   2   1   2.80362453622E-05
   1   3   1  -6.40153202385E-05
   2   3   1   2.02452040177E-05
   3   3   1   6.22554910048E-05
   4   3   1  -4.40302197155E-05
   1   4   1   1.12247929833E-04
   2   4   1  -2.49639120533E-05
   3   4   1  -6.09245105331E-05
   4   4   1  -8.46581008463E-06
   1   2   5   9
   1   1   1   9.59502860275E-03
   2   1   1   7.15722605122E-05
   3   1   1   4.59386661847E-05
   4   1   1  -3.27189142398E-04
   1   2   1  -2.78632573313E-04
   2   2   1   1.09874581785E-04
   3   2   1  -5.39621659485E-05
   4   2   1   2.68529654307E-05
   1   3   1  -6.42114138378E-05
   2   3   1   1.18727754542E-05
   3   3   1   6.13265923913E-05
   4   3   1  -4.45218010985E-05
   1   4   1   1.17594346356E-04
   2   4   1  -2.54170089603E-05
   3   4   1  -6.14760033074E-05
   4   4   1   1.94224908113E-05
   1   2   5  10
   1   1   1   1.57291644054E-03
   2   1   1  -4.92355201056E-04
   3   1   1   2.80198617815E-04
   4   1   1   4.95678647067E-05
   1   2   1   2.05461114777E-04
   2   2   1  -5.72976119008E-05
   3   2   1  -4.10863970252E-05
   4   2   1   1.19129728861E-05
   1   3   1  -5.06528454167E-04
   2   3   1   6.60510738767E-06
   3   3   1   7.95972803896E-05
   4   3   1  -4.43644328633E-05
   1   4   1   3.38225749016E-03
   2   4   1   2.28084636163E-04
   3   4   1  -9.87023796643E-06
   4   4   1   2.36479899414E-04
   1   2   5  11
   1   1   1  -6.79815334669E-04
   2   1   1   4.36757717358E-04
   3   1   1  -7.92450441448E-05
   4   1   1  -1.64249405873E-05
   1   2   1  -8.65469956262E-05
   2   2   1  -1.19283674511E-04
   3   2   1  -2.68669622679E-05
   4   2   1   3.14765406151E-05
   1   3   1   8.21973747723E-05
   2   3   1   3.32209739752E-05
   3   3   1  -2.19317120842E-06
   4   3   1  -1.94416190488E-05
   1   4   1  -4.61340323820E-04
   2   4   1   1.05074269245E-04
   3   4   1  -3.43590239109E-05
   4   4   1  -1.99634167223E-04
   1   2   5  12
   1   1   1   2.23362438890E-04
   2   1   1  -4.66420037540E-04
   3   1   1  -8.39212178508E-05
   4   1   1  -1.17487802953E-05
   1   2   1  -8.36019350942E-05
   2   2   1  -1.19283672384E-04
   3   2   1  -2.98120075866E-05
   4   2   1   3.14765331136E-05
   1   3   1   8.60833922666E-05
   2   3   1   3.28658021000E-05
   3   3   1  -1.83799328856E-06
   4   3   1  -2.33276334953E-05
   1   4   1  -4.61340270708E-04
   2   4   1   1.06838010424E-04
   3   4   1  -3.43590282773E-05
   4   4   1  -2.01397910885E-04
   1   2   5  13
   1   1   1  -1.77026809960E-02
   2   1   1  -6.83140535111E-04
   3   1   1   1.17283756810E-04
   4   1   1   3.31892438093E-04
   1   2   1  -5.61480722875E-04
   2   2   1  -8.97531361952E-05
   3   2   1   1.48718497528E-04
   4   2   1   2.88339355931E-05
   1   3   1   9.07681140254E-05
   2   3   1  -1.01592107725E-04
   3   3   1  -8.11837209915E-05
   4   3   1   1.05361278853E-04
   1   4   1   7.30403801378E-05
   2   4   1   3.98322573755E-05
   3   4   1   1.13426050980E-04
   4   4   1  -4.23511367813E-04
   1   2   5  14
   1   1   1   7.64509109602E-04
   2   1   1  -1.79441254858E-04
   3   1   1  -1.28651178201E-04
   4   1   1  -1.46650748179E-04
   1   2   1   1.69553097883E-05
   2   2   1  -9.90053118258E-05
   3   2   1   3.35849773188E-05
   4   2   1  -8.33305582804E-06
   1   3   1  -1.16379576202E-05
   2   3   1  -3.45002306668E-06
   3   3   1   3.99582354742E-05
   4   3   1   1.04814234353E-05
   1   4   1  -4.69813325459E-04
   2   4   1   2.80803747312E-05
   3   4   1   3.74653418966E-05
   4   4   1  -1.86255542877E-04
   1   2   5  15
   1   1   1   5.05398307881E-03
   2   1   1  -5.18989489667E-04
   3   1   1  -1.27321152913E-04
   4   1   1  -1.25634118220E-04
   1   2   1   1.87398282444E-05
   2   2   1  -1.96528493354E-04
   3   2   1   2.30876207469E-05
   4   2   1  -8.55993480424E-06
   1   3   1  -1.23431623083E-05
   2   3   1  -3.54504677282E-06
   3   3   1   3.82715369446E-05
   4   3   1   9.80306327498E-06
   1   4   1  -4.83236231232E-04
   2   4   1   3.19632954008E-05
   3   4   1   3.71613116132E-05
   4   4   1  -1.68643756796E-04
   1   2   5  16
   1   1   1   2.34953569961E-04
   2   1   1  -6.72741231280E-05
   3   1   1  -1.09876635500E-04
   4   1   1   3.69889157647E-04
   1   2   1   1.02590333489E-03
   2   2   1  -1.52769365289E-03
   3   2   1   2.15383405114E-04
   4   2   1  -4.94682042831E-05
   1   3   1   2.70357384180E-04
   2   3   1   1.15604089211E-04
   3   3   1  -2.06360673891E-04
   4   3   1  -7.80224447120E-06
   1   4   1  -3.38598823884E-04
   2   4   1  -1.36072868391E-04
   3   4   1   1.52333326371E-04
   4   4   1   1.09003415627E-04
   1   2   5  17
   1   1   1  -9.19418190692E-03
   2   1   1   2.84029034464E-04
   3   1   1  -1.06806482114E-05
   4   1   1   1.26988802040E-05
   1   2   1   9.76114003509E-05
   2   2   1   2.36300629935E-04
   3   2   1  -3.82697703737E-05
   4   2   1   3.55159215634E-06
   1   3   1  -3.57348327180E-05
   2   3   1  -4.17788514118E-05
   3   3   1   5.27597095743E-05
   4   3   1  -6.30589162322E-05
   1   4   1   1.13112122472E-04
   2   4   1  -2.09336920347E-06
   3   4   1  -3.95520811691E-05
   4   4   1   6.12014402524E-05
   1   2   5  18
   1   1   1  -9.98497161661E-03
   2   1   1   2.44318140706E-04
   3   1   1  -1.02417769977E-05
   4   1   1  -7.27609378784E-06
   1   2   1   9.99508821691E-05
   2   2   1   5.77417813730E-04
   3   2   1  -3.70864952080E-05
   4   2   1   3.81101010356E-06
   1   3   1  -3.48059421451E-05
   2   3   1  -3.34064086638E-05
   3   3   1   5.29558134091E-05
   4   3   1  -6.25673256400E-05
   1   4   1   8.52238123282E-05
   2   4   1  -1.54187723536E-06
   3   4   1  -3.90989708996E-05
   4   4   1   5.58550086193E-05
   1   2   5  19
   1   1   1   8.12837738035E-04
   2   1   1  -5.71313450416E-04
   3   1   1  -6.57984532216E-05
   4   1   1  -1.52454357941E-04
   1   2   1   3.07153606944E-08
   2   2   1   4.10158459090E-04
   3   2   1   6.58088631445E-04
   4   2   1  -9.10910231932E-05
   1   3   1  -1.38905346281E-04
   2   3   1   1.01990783514E-04
   3   3   1   8.18839371363E-05
   4   3   1   3.07319728274E-04
   1   4   1   1.00725229735E-04
   2   4   1  -1.65745633644E-04
   3   4   1   3.08580381833E-05
   4   4   1   1.09454124645E-04
   1   2   5  20
   1   1   1  -1.02738449000E-04
   2   1   1  -6.95110330934E-03
   3   1   1   1.34401979041E-04
   4   1   1   1.04365583100E-05
   1   2   1  -7.59960101972E-06
   2   2   1  -1.26777795987E-04
   3   2   1  -1.57818238579E-04
   4   2   1   2.58331236366E-05
   1   3   1   3.18866627227E-05
   2   3   1   4.09537975638E-05
   3   3   1  -1.82012514818E-05
   4   3   1   2.35489376542E-05
   1   4   1  -5.03151453503E-04
   2   4   1   8.28275014753E-05
   3   4   1  -1.81963861025E-05
   4   4   1   4.84953984184E-05
   1   2   5  21
   1   1   1  -2.53395461471E-04
   2   1   1   8.37054757392E-04
   3   1   1   1.33823300310E-04
   4   1   1   8.48350808048E-06
   1   2   1  -7.82152553492E-06
   2   2   1  -1.35269773647E-04
   3   2   1  -1.21131401157E-04
   4   2   1   2.57553125594E-05
   1   3   1   3.36446750792E-05
   2   3   1   3.94907783166E-05
   3   3   1  -1.82405691252E-05
   4   3   1   2.64050809658E-05
   1   4   1  -8.41130708443E-04
   2   4   1  -2.57790926454E-05
   3   4   1  -1.87103806199E-05
   4   4   1   4.30642443910E-05
   1   2   5  22
   1   1   1  -1.34616280465E-03
   2   1   1   1.27812362088E-03
   3   1   1  -9.10993204881E-05
   4   1   1   4.43597101642E-04
   1   2   1  -4.38827675038E-04
   2   2   1   8.23565164026E-04
   3   2   1   1.69413072310E-04
   4   2   1  -3.84781942423E-05
   1   3   1   2.11884138408E-04
   2   3   1   9.73324998926E-05
   3   3   1  -6.57330212239E-05
   4   3   1   4.20201946621E-05
   1   4   1   6.02220814879E-06
   2   4   1   3.62462365803E-05
   3   4   1  -4.63177383983E-05
   4   4   1   3.82150846570E-05
   1   2   5  23
   1   1   1  -1.26459672992E-04
   2   1   1  -6.86351633890E-04
   3   1   1   8.60652602162E-05
   4   1   1  -8.58453427379E-05
   1   2   1   1.46414724006E-04
   2   2   1  -1.08503880870E-04
   3   2   1  -2.51510521515E-04
   4   2   1  -1.31280470997E-05
   1   3   1  -6.92816181193E-05
   2   3   1  -6.04576954128E-05
   3   3   1  -1.88231235730E-05
   4   3   1   2.98015010657E-05
   1   4   1  -1.37276419167E-04
   2   4   1   6.89192193781E-05
   3   4   1  -3.52770151179E-05
   4   4   1  -1.45613581139E-05
   1   2   5  24
   1   1   1   2.13088571143E-04
   2   1   1  -4.97582554810E-03
   3   1   1   6.50486382973E-05
   4   1   1  -8.71753727412E-05
   1   2   1   1.56912087455E-04
   2   2   1  -1.09806870626E-05
   3   2   1  -2.53295050534E-04
   4   2   1  -1.29011770401E-05
   1   3   1  -6.86032531436E-05
   2   3   1  -5.87709894298E-05
   3   3   1  -1.87280823393E-05
   4   3   1   3.05067217204E-05
   1   4   1  -1.23853502772E-04
   2   4   1   5.13074241246E-05
   3   4   1  -3.49729856562E-05
   4   4   1  -1.84442766947E-05
   1   2   5  25
   1   1   1   1.62701179374E-03
   2   1   1   3.94617085275E-04
   3   1   1   1.44501283291E-04
   4   1   1  -2.72388118677E-04
   1   2   1  -2.47189607950E-04
   2   2   1   1.01531585558E-03
   3   2   1  -9.30919458418E-05
   4   2   1  -1.08397808710E-04
   1   3   1   6.85684773796E-05
   2   3   1   1.61434590393E-04
   3   3   1  -1.18713021642E-04
   4   3   1   1.02507605359E-04
   1   4   1  -3.74152620912E-04
   2   4   1  -8.23529961202E-05
   3   4   1  -1.61058105022E-05
   4   4   1  -1.96313283551E-04
   1   2   5  26
   1   1   1   2.05765322426E-04
   2   1   1  -5.05022075004E-04
   3   1   1  -2.35363629242E-05
   4   1   1   1.45050898785E-05
   1   2   1   7.79327467270E-05
   2   2   1  -1.35652968501E-04
   3   2   1   1.14066832886E-04
   4   2   1   3.82317883421E-05
   1   3   1  -5.71659825167E-05
   2   3   1  -1.23678135109E-04
   3   3   1   1.24784245030E-04
   4   3   1  -4.71094341496E-05
   1   4   1   1.66443088617E-04
   2   4   1  -3.02562982689E-05
   3   4   1  -1.26389232922E-06
   4   4   1   1.92614484756E-05
   1   2   5  27
   1   1   1  -6.97412417988E-04
   2   1   1   3.98155686664E-04
   3   1   1  -2.26046281215E-05
   4   1   1   1.35733789001E-05
   1   2   1   7.96965047364E-05
   2   2   1  -1.35653000929E-04
   3   2   1   1.12303081663E-04
   4   2   1   3.82317768404E-05
   1   3   1  -5.75211528001E-05
   2   3   1  -1.23536562005E-04
   3   3   1   1.24642661020E-04
   4   3   1  -4.67542583405E-05
   1   4   1   1.66443078558E-04
   2   4   1  -2.35668234174E-05
   3   4   1  -1.26390518240E-06
   4   4   1   1.25719654833E-05
   1   2   6   1
   1   1   1  -4.82718798755E-03
   2   1   1  -6.18346823656E-04
   3   1   1  -4.66982456779E-05
   4   1   1  -5.10691537085E-04
   1   2   1   1.14475731603E-04
   2   2   1   6.25804518034E-04
   3   2   1   3.20804177793E-05
   4   2   1  -7.50019023015E-05
   1   3   1  -2.16515543648E-04
   2   3   1  -1.01907351061E-04
   3   3   1  -6.23419817512E-07
   4   3   1   5.00240827368E-05
   1   4   1   1.55170864076E-04
   2   4   1   2.21496324464E-04
   3   4   1  -2.81241669591E-04
   4   4   1  -7.84479478688E-04
   1   2   6   2
   1   1   1   6.29599519876E-04
   2   1   1   5.46662886242E-04
   3   1   1  -1.96517665431E-05
   4   1   1  -4.26629850323E-06
   1   2   1  -1.97598890201E-04
   2   2   1   3.16431608393E-05
   3   2   1  -1.00175714228E-04
   4   2   1   1.26340000575E-05
   1   3   1   1.13612824511E-04
   2   3   1   5.78379421295E-05
   3   3   1  -3.64761498748E-05
   4   3   1   2.51492380911E-05
   1   4   1   5.58094845235E-04
   2   4   1  -2.53968382525E-05
   3   4   1   4.54131391819E-05
   4   4   1   2.42925998174E-04
   1   2   6   3
   1   1   1   8.41775761199E-03
   2   1   1   3.96005866052E-04
   3   1   1  -2.16048334750E-05
   4   1   1  -4.84496859915E-06
   1   2   1  -1.60912067768E-04
   2   2   1   2.31511605642E-05
   3   2   1  -1.00397628817E-04
   4   2   1   1.25561806262E-05
   1   3   1   1.16468966695E-04
   2   3   1   5.77986267274E-05
   3   3   1  -3.79391757815E-05
   4   3   1   2.69072486162E-05
   1   4   1   2.20115562317E-04
   2   4   1  -3.08279945990E-05
   3   4   1   4.48991488339E-05
   4   4   1   1.34319407728E-04
   1   2   6   4
   1   1   1   1.86007983705E-02
   2   1   1  -6.75979760760E-04
   3   1   1   2.62224641158E-04
   4   1   1   1.10878908373E-03
   1   2   1   2.72812507502E-04
   2   2   1   8.61169687216E-04
   3   2   1   8.89735285443E-05
   4   2   1   9.08834036155E-06
   1   3   1  -6.48171282147E-05
   2   3   1  -3.06387733820E-05
   3   3   1  -2.12961779812E-04
   4   3   1   2.66725399127E-04
   1   4   1   6.93943066992E-05
   2   4   1   1.96867601066E-04
   3   4   1   9.88746355769E-06
   4   4   1  -1.45099496318E-04
   1   2   6   5
   1   1   1   3.22382447554E-04
   2   1   1   2.29833148090E-04
   3   1   1   2.18028902865E-05
   4   1   1   1.65126118413E-05
   1   2   1   8.22158531917E-05
   2   2   1  -1.91894703397E-04
   3   2   1  -5.05371167242E-05
   4   2   1   4.54579293975E-05
   1   3   1   4.21262230902E-05
   2   3   1   3.73769302976E-05
   3   3   1  -8.44357839617E-06
   4   3   1  -6.16080249937E-05
   1   4   1   2.62458475485E-05
   2   4   1  -5.43143535103E-05
   3   4   1  -4.98017320725E-05
   4   4   1   2.04342180063E-05
   1   2   6   6
   1   1   1   3.22382472331E-04
   2   1   1   2.44547861499E-04
   3   1   1   2.18028890972E-05
   4   1   1   1.79787719227E-06
   1   2   1   1.21883215990E-04
   2   2   1  -2.31562061015E-04
   3   2   1  -5.03083678761E-05
   4   2   1   4.52291735463E-05
   1   3   1   4.12028894368E-05
   2   3   1   3.73769389156E-05
   3   3   1  -7.52024706148E-06
   4   3   1  -6.16080225033E-05
   1   4   1   3.64837590464E-05
   2   4   1  -5.45430991144E-05
   3   4   1  -4.95729785640E-05
   4   4   1   1.01963000216E-05
   1   2   6   7
   1   1   1  -1.64988160489E-03
   2   1   1  -7.37038096208E-06
   3   1   1  -4.26974156576E-04
   4   1   1   1.44943300546E-03
   1   2   1  -1.99346669680E-03
   2   2   1  -8.42267470377E-04
   3   2   1   1.01366091484E-04
   4   2   1   7.25989549320E-05
   1   3   1   4.58310017924E-04
   2   3   1  -3.40300776395E-04
   3   3   1   3.07039036114E-06
   4   3   1   1.32652606757E-04
   1   4   1  -2.71650730460E-04
   2   4   1  -5.17202283889E-05
   3   4   1   2.08924302904E-04
   4   4   1  -1.31482547307E-04
   1   2   6   8
   1   1   1   9.59502857708E-03
   2   1   1   7.15722534862E-05
   3   1   1   4.59386540683E-05
   4   1   1  -3.27189145071E-04
   1   2   1  -2.78632587337E-04
   2   2   1   1.09874610396E-04
   3   2   1  -5.39621895746E-05
   4   2   1   2.68529586809E-05
   1   3   1  -6.42114080938E-05
   2   3   1   1.18727686632E-05
   3   3   1   6.13266020452E-05
   4   3   1  -4.45218164581E-05
   1   4   1   1.17594359118E-04
   2   4   1  -2.54170079341E-05
   3   4   1  -6.14760086765E-05
   4   4   1   1.94224862749E-05
   1   2   6   9
   1   1   1   8.80423885575E-03
   2   1   1   5.15972697595E-05
   3   1   1   4.63775233212E-05
   4   1   1  -3.66900044292E-04
   1   2   1   6.24846166192E-05
   2   2   1   1.12214090584E-04
   3   2   1  -5.37027538654E-05
   4   2   1   2.80362348556E-05
   1   3   1  -6.40153130395E-05
   2   3   1   2.02452044764E-05
   3   3   1   6.22554768587E-05
   4   3   1  -4.40302181129E-05
   1   4   1   1.12247927647E-04
   2   4   1  -2.49639135594E-05
   3   4   1  -6.09245093194E-05
   4   4   1  -8.46580528193E-06
   1   2   6  10
   1   1   1   1.57291652813E-03
   2   1   1  -4.92355194245E-04
   3   1   1   2.80198628838E-04
   4   1   1   4.95678673932E-05
   1   2   1   2.05461180986E-04
   2   2   1  -5.72975893070E-05
   3   2   1  -4.10864069529E-05
   4   2   1   1.19129577788E-05
   1   3   1  -5.06528480750E-04
   2   3   1   6.60511522713E-06
   3   3   1   7.95972854829E-05
   4   3   1  -4.43644536288E-05
   1   4   1   3.38225756619E-03
   2   4   1   2.28084629780E-04
   3   4   1  -9.87025060651E-06
   4   4   1   2.36479944489E-04
   1   2   6  11
   1   1   1   2.23362400597E-04
   2   1   1  -4.66420025741E-04
   3   1   1  -8.39212160788E-05
   4   1   1  -1.17487805732E-05
   1   2   1  -8.36019504375E-05
   2   2   1  -1.19283673610E-04
   3   2   1  -2.98119915287E-05
   4   2   1   3.14765329259E-05
   1   3   1   8.60834044185E-05
   2   3   1   3.28658038323E-05
   3   3   1  -1.83800511128E-06
   4   3   1  -2.33276482215E-05
   1   4   1  -4.61340327761E-04
   2   4   1   1.06838025835E-04
   3   4   1  -3.43590170371E-05
   4   4   1  -2.01397928686E-04
   1   2   6  12
   1   1   1  -6.79815325138E-04
   2   1   1   4.36757718655E-04
   3   1   1  -7.92450590177E-05
   4   1   1  -1.64249510482E-05
   1   2   1  -8.65469780783E-05
   2   2   1  -1.19283671483E-04
   3   2   1  -2.68669486748E-05
   4   2   1   3.14765254244E-05
   1   3   1   8.21973689234E-05
   2   3   1   3.32209659951E-05
   3   3   1  -2.19316122946E-06
   4   3   1  -1.94416096786E-05
   1   4   1  -4.61340274649E-04
   2   4   1   1.05074267014E-04
   3   4   1  -3.43590214035E-05
   4   4   1  -1.99634172347E-04
   1   2   6  13
   1   1   1  -1.77026811902E-02
   2   1   1  -6.83140499148E-04
   3   1   1   1.17283700692E-04
   4   1   1   3.31892462075E-04
   1   2   1  -5.61480783593E-04
   2   2   1  -8.97530944484E-05
   3   2   1   1.48718485324E-04
   4   2   1   2.88339308641E-05
   1   3   1   9.07681267875E-05
   2   3   1  -1.01592084549E-04
   3   3   1  -8.11837220177E-05
   4   3   1   1.05361264436E-04
   1   4   1   7.30403639368E-05
   2   4   1   3.98322704831E-05
   3   4   1   1.13426036413E-04
   4   4   1  -4.23511395201E-04
   1   2   6  14
   1   1   1   5.05398300759E-03
   2   1   1  -5.18989481948E-04
   3   1   1  -1.27321152881E-04
   4   1   1  -1.25634124026E-04
   1   2   1   1.87398183721E-05
   2   2   1  -1.96528510063E-04
   3   2   1   2.30876157450E-05
   4   2   1  -8.55992671112E-06
   1   3   1  -1.23431704772E-05
   2   3   1  -3.54506099414E-06
   3   3   1   3.82715286100E-05
   4   3   1   9.80306815942E-06
   1   4   1  -4.83236248345E-04
   2   4   1   3.19633000366E-05
   3   4   1   3.71613036698E-05
   4   4   1  -1.68643743221E-04
   1   2   6  15
   1   1   1   7.64509155259E-04
   2   1   1  -1.79441250191E-04
   3   1   1  -1.28651171355E-04
   4   1   1  -1.46650758728E-04
   1   2   1   1.69553050256E-05
   2   2   1  -9.90053068302E-05
   3   2   1   3.35849772669E-05
   4   2   1  -8.33305971219E-06
   1   3   1  -1.16379565702E-05
   2   3   1  -3.45000923551E-06
   3   3   1   3.99582395908E-05
   4   3   1   1.04814501305E-05
   1   4   1  -4.69813329274E-04
   2   4   1   2.80803788834E-05
   3   4   1   3.74653484625E-05
   4   4   1  -1.86255548731E-04
   1   2   6  16
   1   1   1   2.34953498962E-04
   2   1   1  -6.72741583639E-05
   3   1   1  -1.09876630927E-04
   4   1   1   3.69889110799E-04
   1   2   1   1.02590334584E-03
   2   2   1  -1.52769362949E-03
   3   2   1   2.15383392108E-04
   4   2   1  -4.94681900278E-05
   1   3   1   2.70357336074E-04
   2   3   1   1.15604095898E-04
   3   3   1  -2.06360701255E-04
   4   3   1  -7.80219509929E-06
   1   4   1  -3.38598833156E-04
   2   4   1  -1.36072883053E-04
   3   4   1   1.52333333992E-04
   4   4   1   1.09003393948E-04
   1   2   6  17
   1   1   1  -9.98497162616E-03
   2   1   1   2.44318116265E-04
   3   1   1  -1.02417715222E-05
   4   1   1  -7.27610286427E-06
   1   2   1   9.99508960836E-05
   2   2   1   5.77417826269E-04
   3   2   1  -3.70864865487E-05
   4   2   1   3.81101150731E-06
   1   3   1  -3.48059347026E-05
   2   3   1  -3.34064234074E-05
   3   3   1   5.29558106338E-05
   4   3   1  -6.25673312287E-05
   1   4   1   8.52238152546E-05
   2   4   1  -1.54187964831E-06
   3   4   1  -3.90989893503E-05
   4   4   1   5.58550329477E-05
   1   2   6  18
   1   1   1  -9.19418183745E-03
   2   1   1   2.84029043946E-04
   3   1   1  -1.06806216536E-05
   4   1   1   1.26988929319E-05
   1   2   1   9.76113910704E-05
   2   2   1   2.36300626831E-04
   3   2   1  -3.82697674892E-05
   4   2   1   3.55160398976E-06
   1   3   1  -3.57348175568E-05
   2   3   1  -4.17788450361E-05
   3   3   1   5.27597258150E-05
   4   3   1  -6.30589203647E-05
   1   4   1   1.13112097564E-04
   2   4   1  -2.09337981164E-06
   3   4   1  -3.95520703626E-05
   4   4   1   6.12014493084E-05
   1   2   6  19
   1   1   1   8.12837682489E-04
   2   1   1  -5.71313466452E-04
   3   1   1  -6.57984335684E-05
   4   1   1  -1.52454362344E-04
   1   2   1   3.07157938089E-08
   2   2   1   4.10158442872E-04
   3   2   1   6.58088629308E-04
   4   2   1  -9.10910501543E-05
   1   3   1  -1.38905344584E-04
   2   3   1   1.01990757758E-04
   3   3   1   8.18839633560E-05
   4   3   1   3.07319731378E-04
   1   4   1   1.00725220562E-04
   2   4   1  -1.65745583687E-04
   3   4   1   3.08580219663E-05
   4   4   1   1.09454173855E-04
   1   2   6  20
   1   1   1  -2.53395470041E-04
   2   1   1   8.37054774056E-04
   3   1   1   1.33823313963E-04
   4   1   1   8.48350652306E-06
   1   2   1  -7.82150035824E-06
   2   2   1  -1.35269778988E-04
   3   2   1  -1.21131408216E-04
   4   2   1   2.57553128421E-05
   1   3   1   3.36446550085E-05
   2   3   1   3.94907658632E-05
   3   3   1  -1.82405842524E-05
